



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 13:03:30 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 13:04:30 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   13:04:54 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for tal2015-n/gxs-709 data                                    |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Te114 (n,Xd   )        1.322E-03+-0.0E+00 Te114 (n,Xt   )        6.865E-06+-0.0E+00 Te114 (n,Xh   )        8.484E-07+-0.0E+00 Te114 (n,Xa   )        3.623E-01+-0.0E+00
  Te114 (n,total)        3.054E+01+-6.2E+00 Te114 (n,nonel)        1.737E+01+-1.7E+00 Te114 (n,n2a  ) Cd106  1.470E-10+-0.0E+00 Te114 (n,2a   ) Cd107  3.774E-06+-0.0E+00
  Te114 (n,npa  ) In109  1.080E-09+-8.9E+01 Te114 (n,da   ) In109  1.310E-10+-5.9E+02 Te114 (n,npa  ) In109m 9.414E-12+-1.1E+02 Te114 (n,da   ) In109m 2.808E-12+-6.1E+02
  Te114 (n,pa   ) In110  4.324E-05+-1.5E+02 Te114 (n,pa   ) In110m 7.242E-05+-1.5E+02 Te114 (n,2na  ) Sn109  2.698E-10+-9.6E+01 Te114 (n,na   ) Sn110  1.220E-02+-8.6E+01
  Te114 (n,a    ) Sn111  3.496E-01+-2.2E+01 Te114 (n,n2p  ) Sn112  5.092E-06+-0.0E+00 Te114 (n,h    ) Sn112  8.484E-07+-8.3E+02 Te114 (n,pd   ) Sn112  3.907E-07+-6.6E+02
  Te114 (n,2p   ) Sn113  2.286E-03+-0.0E+00 Te114 (n,2p   ) Sn113m 1.158E-02+-0.0E+00 Te114 (n,t    ) Sb112  6.865E-06+-5.6E+02 Te114 (n,np   ) Sb113  1.609E-01+-7.3E+01
  Te114 (n,d    ) Sb113  1.321E-03+-6.2E+02 Te114 (n,p    ) Sb114  3.760E-01+-2.0E+01 Te114 (n,2n   ) Te113  1.177E-02+-7.2E+01 Te114 (n,E    ) Te114  1.316E+01+-1.1E+01
  Te114 (n,n    ) Te114  2.638E-01+-6.7E+01 Te114 (n,g    ) Te115  4.801E+00+-1.3E+00 Te114 (n,g    ) Te115m 1.138E+01+-1.3E+00 Te115 (n,Xp   )        6.510E+00+-0.0E+00
  Te115 (n,Xd   )        1.725E-03+-0.0E+00 Te115 (n,Xt   )        7.252E-05+-0.0E+00 Te115 (n,Xh   )        1.520E-06+-0.0E+00 Te115 (n,Xa   )        1.346E+00+-0.0E+00
  Te115 (n,total)        2.241E+01+-4.3E+00 Te115 (n,nonel)        1.818E+01+-3.6E+00 Te115 (n,n2a  ) Cd107  7.583E-11+-0.0E+00 Te115 (n,2a   ) Cd108  3.423E-06+-0.0E+00
  Te115 (n,npa  ) In110  1.294E-10+-5.4E+01 Te115 (n,da   ) In110  2.740E-11+-8.0E+02 Te115 (n,npa  ) In110m 1.004E-10+-7.0E+01 Te115 (n,da   ) In110m 3.236E-11+-8.2E+02
  Te115 (n,pa   ) In111  1.178E-04+-1.8E+02 Te115 (n,pa   ) In111m 1.461E-05+-1.8E+02 Te115 (n,2na  ) Sn110  1.964E-05+-7.6E+01 Te115 (n,na   ) Sn111  1.540E-02+-5.2E+01
  Te115 (n,a    ) Sn112  1.329E+00+-3.3E+01 Te115 (n,pt   ) Sn112  5.344E-10+-8.6E+02 Te115 (n,n2p  ) Sn113  1.779E-07+-0.0E+00 Te115 (n,h    ) Sn113  2.412E-07+-8.4E+02
  Te115 (n,pd   ) Sn113  4.050E-08+-5.8E+02 Te115 (n,n2p  ) Sn113m 4.987E-07+-0.0E+00 Te115 (n,h    ) Sn113m 1.279E-06+-8.3E+02 Te115 (n,pd   ) Sn113m 1.295E-07+-5.8E+02
  Te115 (n,2p   ) Sn114  8.346E-03+-0.0E+00 Te115 (n,nd   ) Sb113  1.833E-08+-2.1E+02 Te115 (n,2np  ) Sb113  1.635E-09+-9.5E+01 Te115 (n,t    ) Sb113  7.252E-05+-8.3E+02
  Te115 (n,np   ) Sb114  1.127E-01+-4.7E+01 Te115 (n,d    ) Sb114  1.725E-03+-8.4E+02 Te115 (n,p    ) Sb115  6.376E+00+-1.4E+01 Te115 (n,2n   ) Te114  8.978E-02+-7.2E+01
  Te115 (n,E    ) Te115  4.229E+00+-1.3E+01 Te115 (n,n    ) Te115  1.525E-01+-4.9E+01 Te115 (n,n    ) Te115m 1.558E-02+-6.9E+01 Te115 (n,g    ) Te116  1.008E+01+-6.8E+00
  Te115m(n,Xp   )        1.967E+01+-0.0E+00 Te115m(n,Xd   )        1.747E-03+-0.0E+00 Te115m(n,Xt   )        7.881E-05+-0.0E+00 Te115m(n,Xh   )        1.588E-06+-0.0E+00
  Te115m(n,Xa   )        6.926E+00+-0.0E+00 Te115m(n,total)        4.242E+01+-2.1E+00 Te115m(n,nonel)        3.749E+01+-6.4E-01 Te115m(n,n2a  ) Cd107  2.629E-10+-0.0E+00
  Te115m(n,2a   ) Cd108  6.280E-06+-0.0E+00 Te115m(n,npa  ) In110  3.271E-10+-9.0E+01 Te115m(n,da   ) In110  6.950E-11+-6.5E+02 Te115m(n,npa  ) In110m 3.791E-10+-9.2E+01
  Te115m(n,da   ) In110m 1.095E-10+-6.1E+02 Te115m(n,pa   ) In111  1.572E-04+-4.9E+02 Te115m(n,pa   ) In111m 2.259E-05+-4.9E+02 Te115m(n,2na  ) Sn110  6.140E-05+-9.7E+01
  Te115m(n,na   ) Sn111  2.179E-02+-6.5E+01 Te115m(n,a    ) Sn112  6.894E+00+-1.4E+00 Te115m(n,pt   ) Sn112  2.262E-09+-6.1E+02 Te115m(n,n2p  ) Sn113  9.007E-07+-0.0E+00
  Te115m(n,h    ) Sn113  3.063E-07+-7.6E+02 Te115m(n,pd   ) Sn113  1.755E-07+-5.8E+02 Te115m(n,n2p  ) Sn113m 2.108E-06+-0.0E+00 Te115m(n,h    ) Sn113m 1.282E-06+-8.0E+02
  Te115m(n,pd   ) Sn113m 4.898E-07+-6.3E+02 Te115m(n,2p   ) Sn114  1.373E-02+-0.0E+00 Te115m(n,nd   ) Sb113  3.773E-08+-6.0E+02 Te115m(n,2np  ) Sb113  5.785E-09+-8.6E+01
  Te115m(n,t    ) Sb113  7.880E-05+-6.1E+02 Te115m(n,np   ) Sb114  1.339E-01+-5.9E+01 Te115m(n,d    ) Sb114  1.746E-03+-7.3E+02 Te115m(n,p    ) Sb115  1.948E+01+-2.9E+00
  Te115m(n,2n   ) Te114  1.052E-01+-6.9E+01 Te115m(n,E    ) Te115  4.931E+00+-1.7E+01 Te115m(n,n    ) Te115  1.267E-01+-5.6E+01 Te115m(n,n    ) Te115m 6.568E-03+-5.6E+01
  Te115m(n,g    ) Te116  1.070E+01+-2.3E+00 Te116 (n,Xp   )        1.329E-01+-0.0E+00 Te116 (n,Xd   )        9.968E-04+-0.0E+00 Te116 (n,Xt   )        2.116E-06+-0.0E+00
  Te116 (n,Xh   )        5.314E-08+-0.0E+00 Te116 (n,Xa   )        5.206E-02+-0.0E+00 Te116 (n,total)        2.330E+01+-3.3E+01 Te116 (n,nonel)        8.496E+00+-3.7E+00
  Te116 (n,n2a  ) Cd108  2.063E-12+-0.0E+00 Te116 (n,2a   ) Cd109  7.860E-08+-0.0E+00 Te116 (n,pa   ) In112  6.214E-07+-1.2E+02 Te116 (n,pa   ) In112m 1.517E-06+-1.2E+02
  Te116 (n,2na  ) Sn111  2.163E-10+-2.3E+02 Te116 (n,na   ) Sn112  8.120E-03+-6.4E+01 Te116 (n,a    ) Sn113  2.293E-02+-3.2E+01 Te116 (n,a    ) Sn113m 2.097E-02+-3.2E+01
  Te116 (n,n2p  ) Sn114  6.951E-09+-0.0E+00 Te116 (n,h    ) Sn114  5.314E-08+-7.4E+02 Te116 (n,pd   ) Sn114  3.678E-09+-4.0E+02 Te116 (n,2p   ) Sn115  4.844E-04+-0.0E+00
  Te116 (n,t    ) Sb114  2.116E-06+-6.5E+02 Te116 (n,np   ) Sb115  8.790E-02+-6.1E+01 Te116 (n,d    ) Sb115  9.968E-04+-4.6E+02 Te116 (n,p    ) Sb116  3.838E-02+-3.9E+01
  Te116 (n,p    ) Sb116m 5.673E-03+-3.9E+01 Te116 (n,2n   ) Te115  3.120E-02+-1.0E+02 Te116 (n,2n   ) Te115m 3.658E-03+-9.9E+01 Te116 (n,E    ) Te116  1.480E+01+-4.1E+01
  Te116 (n,n    ) Te116  3.979E-01+-1.8E+01 Te116 (n,g    ) Te117  7.853E+00+-3.4E+00 Te116 (n,g    ) Te117m 2.423E-02+-3.4E+00 Te117 (n,Xp   )        4.110E-01+-0.0E+00
  Te117 (n,Xd   )        1.351E-03+-0.0E+00 Te117 (n,Xt   )        4.699E-05+-0.0E+00 Te117 (n,Xh   )        2.579E-07+-0.0E+00 Te117 (n,Xa   )        6.854E-01+-0.0E+00
  Te117 (n,total)        1.585E+01+-1.6E+01 Te117 (n,nonel)        1.122E+01+-6.7E+00 Te117 (n,2a   ) Cd110  7.981E-08+-0.0E+00 Te117 (n,pa   ) In113  1.962E-06+-7.7E+01
  Te117 (n,pa   ) In113m 4.230E-07+-7.7E+01 Te117 (n,2na  ) Sn112  6.870E-06+-7.1E+01 Te117 (n,na   ) Sn113  1.104E-03+-9.3E+01 Te117 (n,na   ) Sn113m 5.717E-03+-9.3E+01
  Te117 (n,a    ) Sn114  6.780E-01+-7.3E+00 Te117 (n,pt   ) Sn114  1.333E-12+-2.7E+02 Te117 (n,n2p  ) Sn115  1.611E-10+-0.0E+00 Te117 (n,h    ) Sn115  2.579E-07+-8.1E+02
  Te117 (n,pd   ) Sn115  5.151E-10+-4.1E+02 Te117 (n,2p   ) Sn116  4.512E-04+-0.0E+00 Te117 (n,nd   ) Sb115  1.720E-09+-1.8E+02 Te117 (n,2np  ) Sb115  5.178E-12+-3.8E+02
  Te117 (n,t    ) Sb115  4.699E-05+-5.6E+02 Te117 (n,np   ) Sb116  3.605E-02+-8.6E+01 Te117 (n,d    ) Sb116  1.094E-03+-3.9E+02 Te117 (n,np   ) Sb116m 6.750E-03+-7.9E+01
  Te117 (n,d    ) Sb116m 2.568E-04+-3.8E+02 Te117 (n,p    ) Sb117  3.670E-01+-1.6E+01 Te117 (n,2n   ) Te116  1.757E-01+-3.9E+01 Te117 (n,E    ) Te117  4.634E+00+-3.5E+01
  Te117 (n,n    ) Te117  3.991E-01+-3.6E+01 Te117 (n,n    ) Te117m 3.716E-02+-3.8E+01 Te117 (n,g    ) Te118  9.506E+00+-7.8E+00 Te118 (n,Xp   )        2.748E-02+-0.0E+00
  Te118 (n,Xd   )        4.483E-04+-0.0E+00 Te118 (n,Xt   )        2.184E-06+-0.0E+00 Te118 (n,Xh   )        2.630E-09+-0.0E+00 Te118 (n,Xa   )        1.112E-02+-0.0E+00
  Te118 (n,total)        3.356E+01+-2.3E+00 Te118 (n,nonel)        1.285E+01+-1.2E+00 Te118 (n,2a   ) Cd111  6.122E-10+-0.0E+00 Te118 (n,2a   ) Cd111m 3.305E-10+-0.0E+00
  Te118 (n,pa   ) In114  3.226E-09+-4.2E+02 Te118 (n,pa   ) In114m 1.031E-08+-3.8E+02 Te118 (n,2na  ) Sn113  1.645E-11+-7.1E+01 Te118 (n,2na  ) Sn113m 3.661E-11+-7.1E+01
  Te118 (n,na   ) Sn114  2.439E-03+-5.7E+01 Te118 (n,a    ) Sn115  8.679E-03+-7.3E+01 Te118 (n,h    ) Sn116  2.630E-09+-5.0E+02 Te118 (n,pd   ) Sn116  6.606E-12+-2.6E+02
  Te118 (n,2p   ) Sn117  5.947E-06+-0.0E+00 Te118 (n,2p   ) Sn117m 4.990E-06+-0.0E+00 Te118 (n,t    ) Sb116  1.765E-06+-5.0E+02 Te118 (n,t    ) Sb116m 4.194E-07+-5.1E+02
  Te118 (n,np   ) Sb117  1.504E-02+-6.3E+01 Te118 (n,d    ) Sb117  4.483E-04+-4.3E+02 Te118 (n,p    ) Sb118  1.073E-02+-6.1E+01 Te118 (n,p    ) Sb118m 1.687E-03+-6.1E+01
  Te118 (n,2n   ) Te117  9.632E-02+-3.3E+01 Te118 (n,2n   ) Te117m 4.274E-02+-3.6E+01 Te118 (n,E    ) Te118  2.071E+01+-3.3E+00 Te118 (n,n    ) Te118  4.708E-01+-2.0E+01
  Te118 (n,g    ) Te119  1.155E+01+-1.1E+00 Te118 (n,g    ) Te119m 6.583E-01+-1.1E+00 Te119 (n,Xp   )        2.211E-02+-0.0E+00 Te119 (n,Xd   )        7.044E-04+-0.0E+00
  Te119 (n,Xt   )        2.696E-05+-0.0E+00 Te119 (n,Xh   )        2.974E-09+-0.0E+00 Te119 (n,Xa   )        1.101E-01+-0.0E+00 Te119 (n,total)        2.917E+01+-5.4E+00
  Te119 (n,nonel)        2.131E+01+-2.8E+00 Te119 (n,2a   ) Cd112  1.002E-09+-0.0E+00 Te119 (n,pa   ) In115  1.909E-08+-4.1E+02 Te119 (n,pa   ) In115m 5.429E-09+-4.1E+02
  Te119 (n,2na  ) Sn114  7.081E-07+-4.8E+02 Te119 (n,na   ) Sn115  1.580E-03+-6.5E+01 Te119 (n,a    ) Sn116  1.084E-01+-7.7E+00 Te119 (n,h    ) Sn117  2.027E-09+-6.0E+02
  Te119 (n,h    ) Sn117m 9.467E-10+-5.9E+02 Te119 (n,2p   ) Sn118  1.498E-05+-0.0E+00 Te119 (n,nd   ) Sb117  1.303E-10+-4.0E+02 Te119 (n,t    ) Sb117  2.696E-05+-4.7E+02
  Te119 (n,np   ) Sb118  6.186E-03+-8.5E+01 Te119 (n,d    ) Sb118  6.284E-04+-4.5E+02 Te119 (n,np   ) Sb118m 7.629E-04+-8.1E+01 Te119 (n,d    ) Sb118m 7.599E-05+-4.5E+02
  Te119 (n,p    ) Sb119  1.513E-02+-3.7E+01 Te119 (n,2n   ) Te118  2.489E-01+-1.5E+01 Te119 (n,E    ) Te119  7.859E+00+-1.3E+01 Te119 (n,n    ) Te119  4.411E-01+-2.9E+01
  Te119 (n,n    ) Te119m 1.058E-01+-2.4E+01 Te119 (n,g    ) Te120  2.038E+01+-2.7E+00 Te119m(n,Xp   )        1.954E-02+-0.0E+00 Te119m(n,Xd   )        8.524E-04+-0.0E+00
  Te119m(n,Xt   )        3.098E-05+-0.0E+00 Te119m(n,Xh   )        9.474E-09+-0.0E+00 Te119m(n,Xa   )        1.204E-02+-0.0E+00 Te119m(n,total)        7.368E+01+-1.7E+00
  Te119m(n,nonel)        6.949E+01+-1.4E+00 Te119m(n,2a   ) Cd112  6.954E-10+-0.0E+00 Te119m(n,pa   ) In115  1.594E-08+-3.2E+02 Te119m(n,pa   ) In115m 3.082E-09+-3.2E+02
  Te119m(n,2na  ) Sn114  1.918E-07+-5.1E+02 Te119m(n,na   ) Sn115  1.124E-03+-6.8E+01 Te119m(n,a    ) Sn116  1.091E-02+-1.0E+02 Te119m(n,h    ) Sn117  6.167E-09+-6.8E+02
  Te119m(n,h    ) Sn117m 3.307E-09+-7.0E+02 Te119m(n,2p   ) Sn118  3.930E-06+-0.0E+00 Te119m(n,nd   ) Sb117  1.281E-10+-6.6E+02 Te119m(n,t    ) Sb117  3.098E-05+-5.0E+02
  Te119m(n,np   ) Sb118  4.063E-03+-1.3E+02 Te119m(n,d    ) Sb118  5.889E-04+-5.7E+02 Te119m(n,np   ) Sb118m 1.783E-03+-1.1E+02 Te119m(n,d    ) Sb118m 2.635E-04+-5.6E+02
  Te119m(n,p    ) Sb119  1.369E-02+-7.4E+01 Te119m(n,2n   ) Te118  2.000E-01+-2.2E+01 Te119m(n,E    ) Te119  4.191E+00+-9.8E+00 Te119m(n,n    ) Te119  1.401E-01+-3.0E+01
  Te119m(n,n    ) Te119m 2.742E-01+-3.0E+01 Te119m(n,g    ) Te120  6.884E+01+-1.4E+00 Te120 (n,Xp   )        8.161E-03+-0.0E+00 Te120 (n,Xd   )        4.911E-04+-0.0E+00
  Te120 (n,Xt   )        6.095E-07+-0.0E+00 Te120 (n,Xh   )        2.533E-10+-0.0E+00 Te120 (n,Xa   )        3.916E-03+-0.0E+00 Te120 (n,total)        6.807E+00+-3.5E+00
  Te120 (n,nonel)        1.417E+00+-4.3E+00 Te120 (n,2a   ) Cd113  1.353E-12+-0.0E+00 Te120 (n,2a   ) Cd113m 1.213E-12+-0.0E+00 Te120 (n,pa   ) In116  2.599E-12+-1.9E+02
  Te120 (n,pa   ) In116m 5.303E-12+-1.8E+02 Te120 (n,pa   ) In116n 3.572E-12+-1.8E+02 Te120 (n,2na  ) Sn115  2.244E-12+-1.1E+02 Te120 (n,na   ) Sn116  4.544E-04+-7.5E+01
  Te120 (n,a    ) Sn117  1.691E-03+-1.0E+02 Te120 (n,a    ) Sn117m 1.770E-03+-1.0E+02 Te120 (n,h    ) Sn118  2.533E-10+-8.1E+02 Te120 (n,2p   ) Sn119  8.920E-09+-0.0E+00
  Te120 (n,2p   ) Sn119m 1.555E-08+-0.0E+00 Te120 (n,t    ) Sb118  5.727E-07+-5.7E+02 Te120 (n,t    ) Sb118m 3.681E-08+-5.8E+02 Te120 (n,np   ) Sb119  1.841E-03+-7.7E+01
  Te120 (n,d    ) Sb119  4.911E-04+-5.6E+02 Te120 (n,p    ) Sb120  5.115E-03+-5.9E+01 Te120 (n,p    ) Sb120m 1.205E-03+-5.6E+01 Te120 (n,2n   ) Te119  9.353E-02+-1.9E+01
  Te120 (n,2n   ) Te119m 1.112E-01+-1.3E+01 Te120 (n,E    ) Te120  5.390E+00+-3.8E+00 Te120 (n,n    ) Te120  5.473E-01+-8.9E+00 Te120 (n,g    ) Te121  5.987E-01+-7.2E+00
  Te120 (n,g    ) Te121m 5.405E-02+-7.2E+00 Te121 (n,Xp   )        7.646E-03+-0.0E+00 Te121 (n,Xd   )        2.937E-04+-0.0E+00 Te121 (n,Xt   )        1.091E-05+-0.0E+00
  Te121 (n,Xh   )        3.983E-11+-0.0E+00 Te121 (n,Xa   )        1.083E-02+-0.0E+00 Te121 (n,total)        1.445E+01+-4.3E+00 Te121 (n,nonel)        9.510E+00+-3.1E+00
  Te121 (n,2a   ) Cd114  5.395E-12+-0.0E+00 Te121 (n,pa   ) In117  1.077E-10+-3.5E+02 Te121 (n,pa   ) In117m 2.531E-11+-2.7E+02 Te121 (n,2na  ) Sn116  1.042E-07+-5.2E+02
  Te121 (n,na   ) Sn117  1.631E-04+-1.8E+02 Te121 (n,na   ) Sn117m 1.714E-04+-1.9E+02 Te121 (n,a    ) Sn118  1.049E-02+-3.0E+01 Te121 (n,h    ) Sn119  1.920E-11+-5.8E+02
  Te121 (n,h    ) Sn119m 2.064E-11+-5.8E+02 Te121 (n,2p   ) Sn120  2.617E-07+-0.0E+00 Te121 (n,nd   ) Sb119  2.610E-12+-3.0E+02 Te121 (n,t    ) Sb119  1.091E-05+-4.0E+02
  Te121 (n,np   ) Sb120  1.055E-03+-5.5E+01 Te121 (n,d    ) Sb120  2.387E-04+-4.4E+02 Te121 (n,np   ) Sb120m 2.380E-04+-5.3E+01 Te121 (n,d    ) Sb120m 5.499E-05+-4.2E+02
  Te121 (n,p    ) Sb121  6.353E-03+-7.3E+01 Te121 (n,2n   ) Te120  2.809E-01+-2.6E+01 Te121 (n,E    ) Te121  4.937E+00+-7.8E+00 Te121 (n,n    ) Te121  4.263E-01+-1.8E+01
  Te121 (n,n    ) Te121m 1.138E-01+-1.3E+01 Te121 (n,g    ) Te122  8.670E+00+-3.2E+00 Te121m(n,Xp   )        7.459E-03+-0.0E+00 Te121m(n,Xd   )        4.386E-04+-0.0E+00
  Te121m(n,Xt   )        1.373E-05+-0.0E+00 Te121m(n,Xh   )        4.560E-11+-0.0E+00 Te121m(n,Xa   )        3.964E-03+-0.0E+00 Te121m(n,total)        3.390E+01+-1.8E+00
  Te121m(n,nonel)        2.907E+01+-1.2E+00 Te121m(n,2a   ) Cd114  4.795E-12+-0.0E+00 Te121m(n,pa   ) In117  1.031E-10+-8.9E+01 Te121m(n,pa   ) In117m 1.775E-11+-9.6E+01
  Te121m(n,2na  ) Sn116  2.967E-08+-7.3E+01 Te121m(n,na   ) Sn117  9.770E-05+-5.9E+01 Te121m(n,na   ) Sn117m 1.583E-04+-4.7E+01 Te121m(n,a    ) Sn118  3.708E-03+-6.6E+01
  Te121m(n,h    ) Sn119  1.590E-11+-3.8E+02 Te121m(n,h    ) Sn119m 2.970E-11+-3.9E+02 Te121m(n,2p   ) Sn120  6.434E-08+-0.0E+00 Te121m(n,nd   ) Sb119  1.107E-11+-9.3E+01
  Te121m(n,t    ) Sb119  1.373E-05+-5.2E+02 Te121m(n,np   ) Sb120  6.475E-04+-4.6E+01 Te121m(n,d    ) Sb120  2.865E-04+-4.0E+02 Te121m(n,np   ) Sb120m 3.634E-04+-4.1E+01
  Te121m(n,d    ) Sb120m 1.521E-04+-3.8E+02 Te121m(n,p    ) Sb121  6.448E-03+-5.5E+01 Te121m(n,2n   ) Te120  2.215E-01+-2.6E+01 Te121m(n,E    ) Te121  4.839E+00+-7.4E+00
  Te121m(n,n    ) Te121  1.322E-01+-4.5E+01 Te121m(n,n    ) Te121m 3.307E-01+-4.5E+01 Te121m(n,g    ) Te122  2.837E+01+-1.0E+00 Te122 (n,Xp   )        2.736E-03+-0.0E+00
  Te122 (n,Xd   )        1.489E-04+-0.0E+00 Te122 (n,Xt   )        1.127E-07+-0.0E+00 Te122 (n,Xh   )        2.428E-12+-0.0E+00 Te122 (n,Xa   )        1.307E-03+-0.0E+00
  Te122 (n,total)        1.056E+01+-2.3E+00 Te122 (n,nonel)        3.634E+00+-1.4E+00 Te122 (n,na   ) Sn118  8.321E-05+-7.2E+01 Te122 (n,a    ) Sn119  6.439E-04+-2.9E+01
  Te122 (n,a    ) Sn119m 5.797E-04+-2.9E+01 Te122 (n,h    ) Sn120  2.428E-12+-6.5E+02 Te122 (n,2p   ) Sn121  7.784E-12+-0.0E+00 Te122 (n,2p   ) Sn121m 1.795E-11+-0.0E+00
  Te122 (n,t    ) Sb120  1.012E-07+-2.7E+02 Te122 (n,t    ) Sb120m 1.152E-08+-2.8E+02 Te122 (n,np   ) Sb121  2.995E-04+-6.5E+01 Te122 (n,d    ) Sb121  1.489E-04+-4.1E+02
  Te122 (n,p    ) Sb122  2.082E-03+-2.7E+01 Te122 (n,p    ) Sb122m 3.548E-04+-2.4E+01 Te122 (n,2n   ) Te121  1.267E-01+-1.2E+01 Te122 (n,2n   ) Te121m 1.185E-01+-1.2E+01
  Te122 (n,E    ) Te122  6.929E+00+-3.6E+00 Te122 (n,n    ) Te122  5.054E-01+-4.9E+00 Te122 (n,g    ) Te123  2.595E+00+-5.2E-01 Te122 (n,g    ) Te123m 2.841E-01+-5.2E-01
  Te123 (n,Xp   )        4.840E-03+-0.0E+00 Te123 (n,Xd   )        1.893E-04+-0.0E+00 Te123 (n,Xt   )        2.262E-05+-0.0E+00 Te123 (n,Xh   )        5.572E-12+-0.0E+00
  Te123 (n,Xa   )        2.713E-03+-0.0E+00 Te123 (n,total)        1.499E+02+-9.3E-02 Te123 (n,nonel)        1.365E+02+-4.7E-02 Te123 (n,2na  ) Sn118  3.831E-09+-1.6E+02
  Te123 (n,na   ) Sn119  4.358E-05+-7.2E+01 Te123 (n,na   ) Sn119m 6.346E-05+-6.7E+01 Te123 (n,a    ) Sn120  2.606E-03+-7.2E+01 Te123 (n,h    ) Sn121  2.479E-12+-8.9E+02
  Te123 (n,h    ) Sn121m 3.093E-12+-8.9E+02 Te123 (n,2p   ) Sn122  1.324E-09+-0.0E+00 Te123 (n,t    ) Sb121  2.262E-05+-4.0E+02 Te123 (n,np   ) Sb122  2.476E-04+-4.5E+01
  Te123 (n,d    ) Sb122  1.687E-04+-5.5E+02 Te123 (n,np   ) Sb122m 3.643E-05+-4.4E+01 Te123 (n,d    ) Sb122m 2.054E-05+-5.5E+02 Te123 (n,p    ) Sb123  4.556E-03+-3.7E+01
  Te123 (n,2n   ) Te122  2.889E-01+-1.1E+01 Te123 (n,E    ) Te123  1.334E+01+-9.4E-01 Te123 (n,n    ) Te123  3.894E-01+-1.2E+01 Te123 (n,n    ) Te123m 1.408E-01+-1.2E+01
  Te123 (n,g    ) Te124  1.357E+02+-7.9E-02 Te123m(n,Xp   )        4.119E-03+-0.0E+00 Te123m(n,Xd   )        1.739E-04+-0.0E+00 Te123m(n,Xt   )        5.085E-06+-0.0E+00
  Te123m(n,Xa   )        1.572E-03+-0.0E+00 Te123m(n,total)        1.640E+02+-1.0E+00 Te123m(n,nonel)        1.595E+02+-8.9E-01 Te123m(n,2na  ) Sn118  2.262E-09+-5.9E+02
  Te123m(n,na   ) Sn119  2.121E-05+-1.3E+02 Te123m(n,na   ) Sn119m 4.462E-05+-1.2E+02 Te123m(n,a    ) Sn120  1.506E-03+-5.0E+01 Te123m(n,2p   ) Sn122  4.471E-10+-0.0E+00
  Te123m(n,t    ) Sb121  5.085E-06+-4.8E+02 Te123m(n,np   ) Sb122  1.757E-04+-2.5E+02 Te123m(n,d    ) Sb122  1.254E-04+-4.7E+02 Te123m(n,np   ) Sb122m 7.423E-05+-2.2E+02
  Te123m(n,d    ) Sb122m 4.853E-05+-4.3E+02 Te123m(n,p    ) Sb123  3.869E-03+-4.6E+01 Te123m(n,2n   ) Te122  2.628E-01+-1.4E+01 Te123m(n,E    ) Te123  4.450E+00+-1.2E+01
  Te123m(n,n    ) Te123  1.040E-01+-2.0E+01 Te123m(n,n    ) Te123m 3.009E-01+-2.0E+01 Te123m(n,g    ) Te124  1.588E+02+-8.7E-01 Te124 (n,Xp   )        1.605E-03+-0.0E+00
  Te124 (n,Xd   )        1.200E-04+-0.0E+00 Te124 (n,Xt   )        8.567E-08+-0.0E+00 Te124 (n,Xa   )        6.931E-04+-0.0E+00 Te124 (n,total)        7.277E+00+-3.5E+00
  Te124 (n,nonel)        1.875E+00+-1.3E+00 Te124 (n,na   ) Sn120  1.063E-05+-4.0E+01 Te124 (n,a    ) Sn121  2.397E-04+-3.4E+01 Te124 (n,a    ) Sn121m 4.428E-04+-3.4E+01
