



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:28:54 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for TENDL2015-n/gxs-709 data                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Lu171m(n,Xa   )        1.400E-03+-0.0E+00 Lu171m(n,total)        5.272E+02+-1.5E+00 Lu171m(n,nonel)        3.793E+02+-4.2E-01 Lu171m(n,na   ) Tm167  5.508E-07+-3.3E+02
  Lu171m(n,a    ) Tm168  1.399E-03+-1.7E+01 Lu171m(n,np   ) Yb170  1.163E-07+-1.9E+02 Lu171m(n,d    ) Yb170  8.637E-10+-3.7E+02 Lu171m(n,p    ) Yb171  1.826E-05+-9.3E+01
  Lu171m(n,2n   ) Lu170  4.412E-04+-9.3E+00 Lu171m(n,2n   ) Lu170m 1.601E-04+-1.3E+01 Lu171m(n,E    ) Lu171  1.479E+02+-4.4E+00 Lu171m(n,n    ) Lu171  2.270E-01+-8.7E+00
  Lu171m(n,n    ) Lu171m 7.775E-01+-8.7E+00 Lu171m(n,g    ) Lu172  5.068E+01+-4.3E-01 Lu171m(n,g    ) Lu172m 3.276E+02+-4.3E-01 Lu172 (n,Xp   )        2.599E-04+-0.0E+00
  Lu172 (n,Xd   )        2.572E-09+-0.0E+00 Lu172 (n,Xt   )        8.173E-12+-0.0E+00 Lu172 (n,Xa   )        4.593E-03+-0.0E+00 Lu172 (n,total)        3.148E+01+-3.0E+01
  Lu172 (n,nonel)        2.063E+01+-3.0E+01 Lu172 (n,na   ) Tm168  2.283E-08+-1.6E+02 Lu172 (n,a    ) Tm169  4.594E-03+-3.9E+00 Lu172 (n,t    ) Yb170  8.173E-12+-6.0E+02
  Lu172 (n,np   ) Yb171  4.330E-09+-1.7E+02 Lu172 (n,d    ) Yb171  2.572E-09+-5.7E+02 Lu172 (n,p    ) Yb172  2.599E-04+-1.2E+01 Lu172 (n,2n   ) Lu171  1.562E-03+-2.4E+01
  Lu172 (n,2n   ) Lu171m 1.125E-03+-2.5E+01 Lu172 (n,E    ) Lu172  1.085E+01+-3.2E+01 Lu172 (n,n    ) Lu172  3.000E-01+-2.8E+01 Lu172 (n,n    ) Lu172m 6.739E-01+-1.8E+01
  Lu172 (n,g    ) Lu173  1.965E+01+-3.1E+01 Lu172m(n,Xp   )        1.610E-03+-0.0E+00 Lu172m(n,Xd   )        2.395E-09+-0.0E+00 Lu172m(n,Xt   )        1.191E-12+-0.0E+00
  Lu172m(n,Xa   )        8.183E-03+-0.0E+00 Lu172m(n,total)        4.789E+02+-1.0E+00 Lu172m(n,nonel)        4.615E+02+-8.3E-01 Lu172m(n,na   ) Tm168  4.914E-08+-1.1E+02
  Lu172m(n,a    ) Tm169  8.184E-03+-3.0E+00 Lu172m(n,t    ) Yb170  1.191E-12+-1.6E+02 Lu172m(n,np   ) Yb171  7.158E-09+-4.1E+01 Lu172m(n,d    ) Yb171  2.395E-09+-8.2E+01
  Lu172m(n,p    ) Yb172  1.610E-03+-1.9E+00 Lu172m(n,2n   ) Lu171  2.441E-03+-3.1E+00 Lu172m(n,2n   ) Lu171m 2.090E-03+-5.7E+00 Lu172m(n,E    ) Lu172  1.740E+01+-1.1E+01
  Lu172m(n,n    ) Lu172  2.612E-01+-8.2E+00 Lu172m(n,n    ) Lu172m 8.807E-01+-8.2E+00 Lu172m(n,g    ) Lu173  4.603E+02+-8.3E-01 Lu173 (n,Xp   )        5.109E-06+-0.0E+00
  Lu173 (n,Xd   )        1.633E-09+-0.0E+00 Lu173 (n,Xa   )        5.252E-05+-0.0E+00 Lu173 (n,total)        1.090E+04+-1.3E-01 Lu173 (n,nonel)        1.063E+04+-2.9E-02
  Lu173 (n,na   ) Tm169  3.053E-08+-4.4E+02 Lu173 (n,a    ) Tm170  5.250E-05+-2.8E+01 Lu173 (n,np   ) Yb172  1.756E-09+-1.5E+02 Lu173 (n,d    ) Yb172  1.633E-09+-3.8E+02
  Lu173 (n,p    ) Yb173  5.107E-06+-9.7E+01 Lu173 (n,2n   ) Lu172  4.223E-04+-1.3E+01 Lu173 (n,2n   ) Lu172m 3.451E-04+-1.1E+01 Lu173 (n,E    ) Lu173  2.676E+02+-5.3E+00
  Lu173 (n,n    ) Lu173  7.827E-01+-1.7E+01 Lu173 (n,g    ) Lu174  9.383E+03+-2.9E-02 Lu173 (n,g    ) Lu174m 1.250E+03+-2.9E-02 Lu174 (n,Xp   )        1.698E-05+-0.0E+00
  Lu174 (n,Xd   )        5.429E-10+-0.0E+00 Lu174 (n,Xt   )        3.458E-12+-0.0E+00 Lu174 (n,Xa   )        2.191E-04+-0.0E+00 Lu174 (n,total)        5.079E+01+-1.0E+01
  Lu174 (n,nonel)        3.678E+01+-7.3E+00 Lu174 (n,na   ) Tm170  3.139E-09+-3.6E+02 Lu174 (n,a    ) Tm171  2.191E-04+-1.8E+01 Lu174 (n,t    ) Yb172  3.458E-12+-5.8E+02
  Lu174 (n,np   ) Yb173  2.627E-10+-1.0E+02 Lu174 (n,d    ) Yb173  5.429E-10+-5.3E+02 Lu174 (n,p    ) Yb174  1.698E-05+-5.9E+01 Lu174 (n,2n   ) Lu173  4.101E-03+-1.5E+01
  Lu174 (n,E    ) Lu174  1.401E+01+-2.3E+01 Lu174 (n,n    ) Lu174  9.416E-01+-1.8E+01 Lu174 (n,n    ) Lu174m 2.891E-02+-1.8E+01 Lu174 (n,g    ) Lu175  3.580E+01+-7.5E+00
  Lu174m(n,Xp   )        5.827E-06+-0.0E+00 Lu174m(n,Xd   )        5.368E-10+-0.0E+00 Lu174m(n,Xa   )        8.626E-05+-0.0E+00 Lu174m(n,total)        7.032E+01+-7.6E+00
  Lu174m(n,nonel)        6.075E+01+-6.1E+00 Lu174m(n,na   ) Tm170  2.296E-09+-2.6E+02 Lu174m(n,a    ) Tm171  8.627E-05+-1.8E+01 Lu174m(n,np   ) Yb173  2.344E-10+-2.7E+02
  Lu174m(n,d    ) Yb173  5.368E-10+-4.5E+02 Lu174m(n,p    ) Yb174  5.827E-06+-4.2E+01 Lu174m(n,2n   ) Lu173  2.858E-03+-2.2E+01 Lu174m(n,E    ) Lu174  9.565E+00+-2.9E+01
  Lu174m(n,n    ) Lu174  4.491E-01+-1.5E+01 Lu174m(n,n    ) Lu174m 3.072E-01+-1.5E+01 Lu174m(n,g    ) Lu175  6.000E+01+-6.1E+00 Lu175 (n,Xp   )        1.170E-06+-0.0E+00
  Lu175 (n,Xd   )        3.334E-10+-0.0E+00 Lu175 (n,Xa   )        7.821E-06+-0.0E+00 Lu175 (n,total)        2.803E+01+-3.5E-01 Lu175 (n,nonel)        1.881E+01+-2.1E-01
  Lu175 (n,na   ) Tm171  5.524E-09+-5.3E+01 Lu175 (n,a    ) Tm172  7.816E-06+-1.4E+00 Lu175 (n,np   ) Yb174  7.795E-11+-2.3E+01 Lu175 (n,d    ) Yb174  3.334E-10+-1.1E+02
  Lu175 (n,p    ) Yb175  1.170E-06+-1.5E+01 Lu175 (n,2n   ) Lu174  9.429E-04+-3.8E+00 Lu175 (n,2n   ) Lu174m 5.110E-04+-4.3E+00 Lu175 (n,E    ) Lu175  9.227E+00+-7.0E-01
  Lu175 (n,n    ) Lu175  1.136E+00+-2.4E+00 Lu175 (n,g    ) Lu176  3.134E+00+-1.7E-01 Lu175 (n,g    ) Lu176m 1.454E+01+-1.7E-01 Lu176 (n,Xp   )        1.865E-06+-0.0E+00
  Lu176 (n,Xd   )        1.571E-10+-0.0E+00 Lu176 (n,Xt   )        6.449E-12+-0.0E+00 Lu176 (n,Xa   )        9.561E-06+-0.0E+00 Lu176 (n,total)        5.668E+02+-1.5E+00
  Lu176 (n,nonel)        5.507E+02+-2.1E-01 Lu176 (n,na   ) Tm172  1.001E-09+-5.4E+01 Lu176 (n,a    ) Tm173  9.562E-06+-3.8E+00 Lu176 (n,t    ) Yb174  6.449E-12+-1.5E+02
  Lu176 (n,np   ) Yb175  1.609E-11+-3.0E+01 Lu176 (n,d    ) Yb175  1.571E-10+-7.8E+02 Lu176 (n,p    ) Yb176  1.737E-06+-1.8E+01 Lu176 (n,p    ) Yb176m 1.278E-07+-1.8E+01
  Lu176 (n,2n   ) Lu175  4.795E-03+-1.4E+01 Lu176 (n,E    ) Lu176  1.608E+01+-4.2E+01 Lu176 (n,n    ) Lu176  4.488E-01+-3.3E+01 Lu176 (n,n    ) Lu176m 3.655E-01+-1.8E+01
  Lu176 (n,g    ) Lu177  5.470E+02+-1.8E-01 Lu176 (n,g    ) Lu177m 2.853E+00+-1.8E-01 Lu176m(n,Xp   )        1.874E-06+-0.0E+00 Lu176m(n,Xd   )        8.359E-11+-0.0E+00
  Lu176m(n,Xa   )        1.006E-04+-0.0E+00 Lu176m(n,total)        6.480E+02+-5.0E-01 Lu176m(n,nonel)        2.724E+02+-9.3E-02 Lu176m(n,na   ) Tm172  2.413E-09+-2.9E+02
  Lu176m(n,a    ) Tm173  1.006E-04+-3.5E+00 Lu176m(n,np   ) Yb175  4.027E-11+-9.1E+01 Lu176m(n,d    ) Yb175  8.359E-11+-3.8E+02 Lu176m(n,p    ) Yb176  1.842E-06+-5.3E+01
  Lu176m(n,p    ) Yb176m 3.217E-08+-5.3E+01 Lu176m(n,2n   ) Lu175  9.263E-03+-1.4E+01 Lu176m(n,E    ) Lu176  3.756E+02+-8.0E-01 Lu176m(n,n    ) Lu176  3.326E-02+-2.4E+01
  Lu176m(n,n    ) Lu176m 9.670E-01+-2.4E+01 Lu176m(n,g    ) Lu177  2.714E+02+-8.3E-02 Lu176m(n,g    ) Lu177m 1.136E-07+-8.3E-02 Lu177 (n,Xp   )        3.944E-07+-0.0E+00
  Lu177 (n,Xd   )        3.249E-11+-0.0E+00 Lu177 (n,Xa   )        3.930E-07+-0.0E+00 Lu177 (n,total)        1.086E+02+-7.3E+00 Lu177 (n,nonel)        9.356E+01+-4.3E+00
  Lu177 (n,na   ) Tm173  2.185E-09+-1.5E+02 Lu177 (n,a    ) Tm174  3.908E-07+-5.3E+01 Lu177 (n,np   ) Yb176  3.646E-12+-1.3E+02 Lu177 (n,d    ) Yb176  3.242E-11+-2.4E+02
  Lu177 (n,p    ) Yb177  3.565E-07+-6.0E+01 Lu177 (n,p    ) Yb177m 3.792E-08+-5.9E+01 Lu177 (n,2n   ) Lu176  2.091E-03+-1.7E+01 Lu177 (n,2n   ) Lu176m 1.637E-03+-1.8E+01
  Lu177 (n,E    ) Lu177  1.499E+01+-3.5E+01 Lu177 (n,n    ) Lu177  7.610E-01+-1.6E+01 Lu177 (n,n    ) Lu177m 9.916E-04+-1.6E+01 Lu177 (n,g    ) Lu178  8.632E+01+-4.4E+00
  Lu177 (n,g    ) Lu178m 6.469E+00+-4.4E+00 Lu177m(n,Xp   )        8.882E-07+-0.0E+00 Lu177m(n,Xd   )        5.949E-11+-0.0E+00 Lu177m(n,Xa   )        1.394E-06+-0.0E+00
  Lu177m(n,total)        1.392E+01+-8.0E+00 Lu177m(n,nonel)        1.682E+00+-3.1E+01 Lu177m(n,na   ) Tm173  2.196E-09+-2.7E+02 Lu177m(n,a    ) Tm174  1.392E-06+-6.5E+01
  Lu177m(n,np   ) Yb176  1.421E-11+-2.6E+02 Lu177m(n,d    ) Yb176  4.884E-11+-4.5E+02 Lu177m(n,np   ) Yb176m 1.461E-12+-2.6E+02 Lu177m(n,d    ) Yb176m 1.065E-11+-4.4E+02
  Lu177m(n,p    ) Yb177  8.764E-07+-1.3E+02 Lu177m(n,p    ) Yb177m 1.186E-08+-1.3E+02 Lu177m(n,2n   ) Lu176  5.213E-03+-3.1E+01 Lu177m(n,2n   ) Lu176m 5.307E-04+-3.6E+01
  Lu177m(n,E    ) Lu177  1.224E+01+-1.2E+01 Lu177m(n,n    ) Lu177  3.142E-01+-3.2E+01 Lu177m(n,n    ) Lu177m 2.216E-01+-3.2E+01 Lu177m(n,g    ) Lu178  6.722E-01+-5.0E+01
  Lu177m(n,g    ) Lu178m 4.686E-01+-5.0E+01 Lu178 (n,Xp   )        2.240E-06+-0.0E+00 Lu178 (n,Xd   )        6.808E-12+-0.0E+00 Lu178 (n,Xa   )        4.680E-07+-0.0E+00
  Lu178 (n,total)        3.158E+01+-1.2E+01 Lu178 (n,nonel)        1.963E+01+-2.9E+00 Lu178 (n,na   ) Tm174  1.799E-10+-3.5E+02 Lu178 (n,a    ) Tm175  4.680E-07+-1.6E+01
  Lu178 (n,d    ) Yb177  6.372E-12+-3.2E+02 Lu178 (n,p    ) Yb178  2.240E-06+-8.6E+01 Lu178 (n,2n   ) Lu177  9.092E-03+-1.8E+01 Lu178 (n,2n   ) Lu177m 7.959E-06+-1.7E+01
  Lu178 (n,E    ) Lu178  1.195E+01+-2.6E+01 Lu178 (n,n    ) Lu178  8.698E-01+-1.9E+01 Lu178 (n,n    ) Lu178m 1.911E-02+-1.9E+01 Lu178 (n,g    ) Lu179  1.874E+01+-2.4E+00
  Lu178m(n,Xp   )        5.032E-07+-0.0E+00 Lu178m(n,Xd   )        8.843E-12+-0.0E+00 Lu178m(n,Xa   )        7.002E-08+-0.0E+00 Lu178m(n,total)        9.768E+01+-4.4E+00
  Lu178m(n,nonel)        8.494E+01+-3.7E+00 Lu178m(n,na   ) Tm174  1.561E-10+-3.6E+02 Lu178m(n,a    ) Tm175  6.988E-08+-1.3E+02 Lu178m(n,d    ) Yb177  8.721E-12+-5.7E+02
  Lu178m(n,p    ) Yb178  5.032E-07+-5.2E+01 Lu178m(n,2n   ) Lu177  3.914E-03+-2.3E+01 Lu178m(n,2n   ) Lu177m 5.245E-04+-2.4E+01 Lu178m(n,E    ) Lu178  1.275E+01+-1.8E+01
  Lu178m(n,n    ) Lu178  3.788E-01+-1.7E+01 Lu178m(n,n    ) Lu178m 3.136E-01+-1.7E+01 Lu178m(n,g    ) Lu179  8.424E+01+-3.8E+00 Lu179 (n,Xp   )        7.938E-08+-0.0E+00
  Lu179 (n,Xd   )        6.604E-12+-0.0E+00 Lu179 (n,Xa   )        1.088E-08+-0.0E+00 Lu179 (n,total)        4.306E+01+-1.5E+01 Lu179 (n,nonel)        2.985E+01+-2.0E+00
  Lu179 (n,na   ) Tm175  7.482E-11+-2.9E+02 Lu179 (n,a    ) Tm176  1.081E-08+-4.3E+02 Lu179 (n,d    ) Yb178  6.604E-12+-3.3E+02 Lu179 (n,p    ) Yb179  7.938E-08+-7.8E+01
  Lu179 (n,2n   ) Lu178  3.342E-03+-1.3E+01 Lu179 (n,2n   ) Lu178m 1.765E-03+-1.2E+01 Lu179 (n,E    ) Lu179  1.321E+01+-4.4E+01 Lu179 (n,n    ) Lu179  7.267E-01+-1.7E+01
  Lu179 (n,g    ) Lu180  2.911E+01+-2.1E+00 Lu180 (n,Xp   )        3.642E-07+-0.0E+00 Lu180 (n,Xa   )        4.110E-09+-0.0E+00 Lu180 (n,total)        3.870E+01+-1.1E+01
  Lu180 (n,nonel)        2.240E+01+-2.5E+00 Lu180 (n,na   ) Tm176  8.122E-12+-1.9E+02 Lu180 (n,a    ) Tm177  4.102E-09+-1.6E+02 Lu180 (n,p    ) Yb180  3.642E-07+-3.1E+01
  Lu180 (n,2n   ) Lu179  8.944E-03+-1.3E+01 Lu180 (n,E    ) Lu180  1.630E+01+-2.1E+01 Lu180 (n,n    ) Lu180  8.630E-01+-1.9E+01 Lu180 (n,g    ) Lu181  2.153E+01+-2.2E+00
  Lu181 (n,Xp   )        8.726E-09+-0.0E+00 Lu181 (n,Xa   )        1.586E-09+-0.0E+00 Lu181 (n,total)        1.553E+01+-7.7E+00 Lu181 (n,nonel)        5.731E+00+-4.7E+00
  Lu181 (n,na   ) Tm177  6.023E-12+-2.6E+02 Lu181 (n,a    ) Tm178  1.580E-09+-2.6E+02 Lu181 (n,p    ) Yb181  8.726E-09+-3.0E+01 Lu181 (n,2n   ) Lu180  9.673E-03+-7.3E+00
  Lu181 (n,E    ) Lu181  9.801E+00+-9.8E+00 Lu181 (n,n    ) Lu181  7.436E-01+-1.4E+01 Lu181 (n,g    ) Lu182  4.978E+00+-4.5E+00 Lu182 (n,Xp   )        1.220E-07+-0.0E+00
  Lu182 (n,Xa   )        4.807E-10+-0.0E+00 Lu182 (n,total)        3.172E+01+-5.5E+00 Lu182 (n,nonel)        1.983E+01+-1.2E+00 Lu182 (n,a    ) Tm179  4.798E-10+-3.2E+02
  Lu182 (n,p    ) Yb182  1.220E-07+-6.3E+01 Lu182 (n,2n   ) Lu181  2.191E-02+-1.1E+01 Lu182 (n,E    ) Lu182  1.189E+01+-1.3E+01 Lu182 (n,n    ) Lu182  8.992E-01+-1.3E+01
  Lu182 (n,g    ) Lu183  1.891E+01+-1.4E+00 Lu183 (n,Xp   )        2.320E-09+-0.0E+00 Lu183 (n,Xa   )        3.051E-10+-0.0E+00 Lu183 (n,total)        2.230E+01+-1.6E+01
  Lu183 (n,nonel)        1.169E+01+-2.1E+00 Lu183 (n,a    ) Tm180  3.041E-10+-2.8E+02 Lu183 (n,p    ) Yb183  2.320E-09+-7.3E+01 Lu183 (n,2n   ) Lu182  1.256E-02+-5.0E+01
  Lu183 (n,E    ) Lu183  1.060E+01+-3.4E+01 Lu183 (n,n    ) Lu183  7.331E-01+-2.1E+01 Lu183 (n,g    ) Lu184  1.095E+01+-2.0E+00 Lu184 (n,Xp   )        1.706E-08+-0.0E+00
  Lu184 (n,Xa   )        1.044E-10+-0.0E+00 Lu184 (n,total)        1.483E+01+-1.3E+01 Lu184 (n,nonel)        4.493E+00+-6.9E+00 Lu184 (n,a    ) Tm181  1.044E-10+-5.4E+02
  Lu184 (n,p    ) Yb184  1.706E-08+-7.3E+01 Lu184 (n,2n   ) Lu183  2.996E-02+-6.1E+01 Lu184 (n,E    ) Lu184  1.034E+01+-1.7E+01 Lu184 (n,n    ) Lu184  8.575E-01+-2.6E+01
  Lu184 (n,g    ) Lu185  3.605E+00+-3.4E+00 Hf154 (n,Xp   )        3.112E+02+-0.0E+00 Hf154 (n,Xd   )        9.701E-07+-0.0E+00 Hf154 (n,Xh   )        6.368E-09+-0.0E+00
  Hf154 (n,Xa   )        2.666E+00+-0.0E+00 Hf154 (n,total)        3.445E+02+-5.2E+00 Hf154 (n,nonel)        3.265E+02+-3.6E+00 Hf154 (n,2a   ) Er147  3.018E-07+-0.0E+00
  Hf154 (n,2a   ) Er147m 3.455E-08+-0.0E+00 Hf154 (n,npa  ) Tm149  2.085E-11+-8.7E+02 Hf154 (n,pa   ) Tm150  1.358E-03+-1.4E+02 Hf154 (n,na   ) Yb150  1.848E-06+-4.2E+02
  Hf154 (n,a    ) Yb151  2.326E+00+-4.5E+00 Hf154 (n,a    ) Yb151m 3.393E-01+-4.5E+00 Hf154 (n,n2p  ) Yb152  1.200E-05+-0.0E+00 Hf154 (n,h    ) Yb152  6.368E-09+-7.5E+02
  Hf154 (n,pd   ) Yb152  5.994E-08+-8.0E+02 Hf154 (n,2p   ) Yb153  2.398E+00+-0.0E+00 Hf154 (n,np   ) Lu153  8.714E-04+-8.9E+01 Hf154 (n,d    ) Lu153  9.101E-07+-7.4E+02
  Hf154 (n,p    ) Lu154  3.062E+02+-3.9E+00 Hf154 (n,p    ) Lu154m 1.280E-01+-3.9E+00 Hf154 (n,E    ) Hf154  1.805E+01+-3.4E+01 Hf154 (n,n    ) Hf154  1.727E-02+-5.3E+01
  Hf154 (n,g    ) Hf155  1.503E+01+-1.5E+00 Hf158 (n,Xp   )        2.243E+01+-0.0E+00 Hf158 (n,Xd   )        1.365E-07+-0.0E+00 Hf158 (n,Xh   )        3.242E-11+-0.0E+00
  Hf158 (n,Xa   )        1.617E+00+-0.0E+00 Hf158 (n,total)        6.548E+01+-3.1E+00 Hf158 (n,nonel)        4.630E+01+-9.0E-01 Hf158 (n,3a   ) Dy147  5.515E-11+-0.0E+00
  Hf158 (n,3a   ) Dy147m 4.772E-12+-0.0E+00 Hf158 (n,n2a  ) Er150  1.758E-07+-0.0E+00 Hf158 (n,2a   ) Er151  8.778E-02+-0.0E+00 Hf158 (n,2a   ) Er151m 2.166E-08+-0.0E+00
  Hf158 (n,npa  ) Tm153  2.031E-06+-9.9E+01 Hf158 (n,da   ) Tm153  5.723E-10+-4.6E+02 Hf158 (n,npa  ) Tm153m 1.448E-07+-9.9E+01 Hf158 (n,da   ) Tm153m 4.310E-11+-4.6E+02
  Hf158 (n,pa   ) Tm154  1.374E-04+-4.9E+02 Hf158 (n,pa   ) Tm154m 1.945E-05+-4.9E+02 Hf158 (n,na   ) Yb154  5.710E-05+-1.6E+02 Hf158 (n,a    ) Yb155  1.442E+00+-1.1E+01
  Hf158 (n,n2p  ) Yb156  8.600E-10+-0.0E+00 Hf158 (n,h    ) Yb156  3.242E-11+-8.3E+02 Hf158 (n,pd   ) Yb156  4.102E-12+-4.3E+02 Hf158 (n,2p   ) Yb157  8.593E-04+-0.0E+00
  Hf158 (n,np   ) Lu157  2.597E-04+-5.5E+01 Hf158 (n,d    ) Lu157  6.587E-08+-4.4E+02 Hf158 (n,np   ) Lu157m 2.611E-04+-5.2E+01 Hf158 (n,d    ) Lu157m 6.996E-08+-4.3E+02
  Hf158 (n,p    ) Lu158  2.243E+01+-2.3E+00 Hf158 (n,E    ) Hf158  1.917E+01+-1.0E+01 Hf158 (n,n    ) Hf158  2.279E-01+-4.8E+01 Hf158 (n,g    ) Hf159  2.212E+01+-3.0E+00
  Hf159 (n,Xp   )        2.851E+02+-0.0E+00 Hf159 (n,Xd   )        4.662E-07+-0.0E+00 Hf159 (n,Xt   )        3.498E-12+-0.0E+00 Hf159 (n,Xh   )        3.534E-11+-0.0E+00
  Hf159 (n,Xa   )        1.671E+01+-0.0E+00 Hf159 (n,total)        3.631E+02+-3.3E+00 Hf159 (n,nonel)        3.541E+02+-3.1E+00 Hf159 (n,3a   ) Dy148  5.953E-07+-0.0E+00
  Hf159 (n,n2a  ) Er151  4.987E-06+-0.0E+00 Hf159 (n,n2a  ) Er151m 2.194E-11+-0.0E+00 Hf159 (n,2a   ) Er152  2.264E-01+-0.0E+00 Hf159 (n,npa  ) Tm154  8.468E-09+-7.1E+02
  Hf159 (n,da   ) Tm154  2.325E-12+-9.0E+02 Hf159 (n,npa  ) Tm154m 3.412E-10+-7.1E+02 Hf159 (n,pa   ) Tm155  6.039E-03+-4.2E+01 Hf159 (n,pa   ) Tm155m 7.681E-04+-4.2E+01
  Hf159 (n,na   ) Yb155  5.361E-04+-7.4E+01 Hf159 (n,a    ) Yb156  1.625E+01+-2.1E+00 Hf159 (n,n2p  ) Yb157  6.169E-12+-0.0E+00 Hf159 (n,h    ) Yb157  3.534E-11+-9.0E+02
  Hf159 (n,2p   ) Yb158  1.338E-02+-0.0E+00 Hf159 (n,t    ) Lu157  1.662E-12+-6.1E+02 Hf159 (n,t    ) Lu157m 1.836E-12+-6.9E+02 Hf159 (n,np   ) Lu158  1.436E-03+-9.5E+01
  Hf159 (n,d    ) Lu158  4.662E-07+-7.5E+02 Hf159 (n,p    ) Lu159  2.851E+02+-1.4E+00 Hf159 (n,2n   ) Hf158  1.016E-05+-1.0E+02 Hf159 (n,E    ) Hf159  8.947E+00+-2.4E+01
  Hf159 (n,n    ) Hf159  9.840E-02+-7.8E+01 Hf159 (n,g    ) Hf160  5.242E+01+-2.3E+01 Hf160 (n,Xp   )        2.779E+00+-0.0E+00 Hf160 (n,Xd   )        3.220E-08+-0.0E+00
  Hf160 (n,Xh   )        3.924E-12+-0.0E+00 Hf160 (n,Xa   )        1.910E-01+-0.0E+00 Hf160 (n,total)        3.378E+03+-1.6E-01 Hf160 (n,nonel)        3.274E+03+-9.3E-02
  Hf160 (n,3a   ) Dy149  7.420E-09+-0.0E+00 Hf160 (n,n2a  ) Er152  5.676E-08+-0.0E+00 Hf160 (n,2a   ) Er153  7.783E-05+-0.0E+00 Hf160 (n,npa  ) Tm155  1.093E-10+-4.9E+02
  Hf160 (n,npa  ) Tm155m 1.212E-11+-4.9E+02 Hf160 (n,pa   ) Tm156  5.191E-06+-6.5E+02 Hf160 (n,na   ) Yb156  2.745E-04+-9.4E+01 Hf160 (n,a    ) Yb157  1.907E-01+-1.5E+01
  Hf160 (n,h    ) Yb158  3.924E-12+-9.0E+02 Hf160 (n,2p   ) Yb159  8.087E-05+-0.0E+00 Hf160 (n,np   ) Lu159  7.731E-04+-9.5E+01 Hf160 (n,d    ) Lu159  3.220E-08+-6.3E+02
  Hf160 (n,p    ) Lu160  2.385E+00+-1.1E+01 Hf160 (n,p    ) Lu160m 3.939E-01+-1.1E+01 Hf160 (n,E    ) Hf160  1.036E+02+-4.7E+00 Hf160 (n,n    ) Hf160  2.978E-01+-8.2E+01
  Hf160 (n,g    ) Hf161  3.271E+03+-5.5E-02 Hf161 (n,Xp   )        7.628E+01+-0.0E+00 Hf161 (n,Xd   )        2.172E-07+-0.0E+00 Hf161 (n,Xh   )        2.517E-12+-0.0E+00
  Hf161 (n,Xa   )        1.051E+01+-0.0E+00 Hf161 (n,total)        1.550E+02+-1.5E+01 Hf161 (n,nonel)        1.452E+02+-1.5E+01 Hf161 (n,3a   ) Dy150  3.041E-09+-0.0E+00
  Hf161 (n,n2a  ) Er153  4.027E-09+-0.0E+00 Hf161 (n,2a   ) Er154  3.150E-03+-0.0E+00 Hf161 (n,pa   ) Tm157  3.702E-05+-2.7E+02 Hf161 (n,na   ) Yb157  3.598E-05+-3.8E+02
  Hf161 (n,a    ) Yb158  1.051E+01+-2.3E+00 Hf161 (n,h    ) Yb159  2.518E-12+-7.6E+02 Hf161 (n,2p   ) Yb160  5.192E-04+-0.0E+00 Hf161 (n,np   ) Lu160  7.549E-05+-8.5E+01
  Hf161 (n,d    ) Lu160  1.852E-07+-9.0E+02 Hf161 (n,np   ) Lu160m 2.102E-06+-8.3E+01 Hf161 (n,d    ) Lu160m 3.206E-08+-9.0E+02 Hf161 (n,p    ) Lu161  7.628E+01+-2.2E+00
