



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:29 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             FBR-Na End of Cycle heavy fuel s                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:29 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:29 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          printlib.i                                                               |
     | FISPACT title:               * TENDL gxs-162 : alpha 1 MeV - 200 MeV                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ti 47 (a,g    ) Cr 51  4.702E-06      Ti 48 (a,nonel)        1.125E-02      Ti 48 (a,a    ) Ti 48  1.832E-05      Ti 48 (a,a    ) Ti 48m 1.857E-11
  Ti 48 (a,p    ) V  51  1.859E-03      Ti 48 (a,n    ) Cr 51  9.153E-03      Ti 48 (a,g    ) Cr 52  1.174E-05      Ti 49 (a,nonel)        1.217E-02
  Ti 49 (a,a    ) Ti 49  2.493E-06      Ti 49 (a,p    ) V  52  1.988E-04      Ti 49 (a,n    ) Cr 52  1.196E-02      Ti 49 (a,g    ) Cr 53  2.928E-06
  Ti 50 (a,nonel)        1.291E-02      Ti 50 (a,a    ) Ti 50  1.154E-06      Ti 50 (a,p    ) V  53  1.522E-06      Ti 50 (a,n    ) Cr 53  1.290E-02
  Ti 50 (a,g    ) Cr 54  2.557E-06      Ti 51 (a,nonel)        1.387E-02      Ti 51 (a,a    ) Ti 51  7.067E-07      Ti 51 (a,p    ) V  54  1.345E-07
  Ti 51 (a,n    ) Cr 54  1.387E-02      Ti 51 (a,g    ) Cr 55  8.069E-07      Ti 52 (a,nonel)        1.480E-02      Ti 52 (a,a    ) Ti 52  1.342E-05
  Ti 52 (a,p    ) V  55  3.382E-09      Ti 52 (a,n    ) Cr 55  1.459E-02      Ti 52 (a,g    ) Cr 56  8.664E-07      Ti 53 (a,nonel)        1.579E-02
  Ti 53 (a,a    ) Ti 53  4.028E-06      Ti 53 (a,p    ) V  56  2.165E-11      Ti 53 (a,2n   ) Cr 55  2.515E-03      Ti 53 (a,n    ) Cr 56  1.324E-02
  Ti 53 (a,g    ) Cr 57  3.766E-07      Ti 54 (a,nonel)        1.678E-02      Ti 54 (a,a    ) Ti 54  4.551E-06      Ti 54 (a,2n   ) Cr 56  9.836E-03
  Ti 54 (a,n    ) Cr 57  6.938E-03      Ti 54 (a,g    ) Cr 58  2.121E-07      Ti 55 (a,nonel)        1.778E-02      Ti 55 (a,a    ) Ti 55  3.283E-05
  Ti 55 (a,2n   ) Cr 57  1.089E-02      Ti 55 (a,n    ) Cr 58  6.770E-03      Ti 55 (a,g    ) Cr 59  1.182E-08      V  47 (a,nonel)        5.300E-03
  V  47 (a,a    ) V  47  1.762E-05      V  47 (a,p    ) Cr 50  5.187E-03      V  47 (a,n    ) Mn 50  6.039E-05      V  47 (a,n    ) Mn 50m 3.200E-05
  V  47 (a,g    ) Mn 51  6.311E-07      V  48 (a,nonel)        5.740E-03      V  48 (a,a    ) V  48  3.180E-05      V  48 (a,d    ) Cr 50  1.354E-10
  V  48 (a,p    ) Cr 51  3.367E-03      V  48 (a,n    ) Mn 51  2.334E-03      V  48 (a,g    ) Mn 52  1.188E-06      V  48 (a,g    ) Mn 52m 9.559E-07
  V  49 (a,nonel)        6.162E-03      V  49 (a,a    ) V  49  1.117E-05      V  49 (a,p    ) Cr 52  2.062E-03      V  49 (a,n    ) Mn 52  1.583E-03
  V  49 (a,n    ) Mn 52m 2.500E-03      V  49 (a,g    ) Mn 53  4.019E-06      V  50 (a,nonel)        6.597E-03      V  50 (a,a    ) V  50  2.188E-05
  V  50 (a,d    ) Cr 52  5.076E-10      V  50 (a,p    ) Cr 53  5.863E-04      V  50 (a,n    ) Mn 53  5.985E-03      V  50 (a,g    ) Mn 54  1.700E-06
  V  51 (a,nonel)        7.061E-03      V  51 (a,a    ) V  51  3.637E-06      V  51 (a,p    ) Cr 54  1.070E-04      V  51 (a,n    ) Mn 54  6.943E-03
  V  51 (a,g    ) Mn 55  1.286E-06      V  52 (a,nonel)        7.580E-03      V  52 (a,a    ) V  52  3.221E-06      V  52 (a,d    ) Cr 54  3.186E-11
  V  52 (a,p    ) Cr 55  2.038E-05      V  52 (a,n    ) Mn 55  7.557E-03      V  52 (a,g    ) Mn 56  4.171E-07      V  53 (a,nonel)        8.134E-03
  V  53 (a,a    ) V  53  8.826E-06      V  53 (a,p    ) Cr 56  1.660E-06      V  53 (a,n    ) Mn 56  8.124E-03      V  53 (a,g    ) Mn 57  2.702E-07
  V  54 (a,nonel)        8.717E-03      V  54 (a,a    ) V  54  5.627E-05      V  54 (a,d    ) Cr 56  2.539E-12      V  54 (a,p    ) Cr 57  8.870E-07
  V  54 (a,n    ) Mn 57  8.656E-03      V  54 (a,g    ) Mn 58  6.630E-08      V  54 (a,g    ) Mn 58m 7.396E-08      V  55 (a,nonel)        9.308E-03
  V  55 (a,a    ) V  55  2.460E-06      V  55 (a,p    ) Cr 58  6.329E-07      V  55 (a,2n   ) Mn 57  1.056E-03      V  55 (a,n    ) Mn 58  4.479E-03
  V  55 (a,n    ) Mn 58m 3.737E-03      V  55 (a,g    ) Mn 59  5.593E-08      Cr 48 (a,nonel)        2.742E-03      Cr 48 (a,a    ) Cr 48  5.219E-06
  Cr 48 (a,2p   ) Cr 50  2.286E-10      Cr 48 (a,p    ) Mn 51  2.737E-03      Cr 48 (a,g    ) Fe 52  1.021E-07      Cr 48 (a,g    ) Fe 52m 7.096E-10
  Cr 49 (a,nonel)        3.009E-03      Cr 49 (a,a    ) Cr 49  5.932E-06      Cr 49 (a,p    ) Mn 52  8.233E-04      Cr 49 (a,p    ) Mn 52m 1.854E-03
  Cr 49 (a,n    ) Fe 52  3.326E-04      Cr 49 (a,g    ) Fe 53  6.976E-07      Cr 49 (a,g    ) Fe 53m 8.990E-10      Cr 50 (a,nonel)        3.163E-03
  Cr 50 (a,a    ) Cr 50  9.589E-06      Cr 50 (a,p    ) Mn 53  2.472E-03      Cr 50 (a,n    ) Fe 53  2.184E-05      Cr 50 (a,g    ) Fe 54  6.158E-06
  Cr 51 (a,nonel)        3.470E-03      Cr 51 (a,a    ) Cr 51  1.718E-06      Cr 51 (a,p    ) Mn 54  1.001E-03      Cr 51 (a,n    ) Fe 54  2.464E-03
  Cr 51 (a,g    ) Fe 55  2.796E-06      Cr 52 (a,nonel)        3.665E-03      Cr 52 (a,a    ) Cr 52  7.685E-07      Cr 52 (a,p    ) Mn 55  1.367E-04
  Cr 52 (a,n    ) Fe 55  2.307E-03      Cr 52 (a,g    ) Fe 56  6.121E-06      Cr 53 (a,nonel)        4.000E-03      Cr 53 (a,a    ) Cr 53  1.080E-06
  Cr 53 (a,p    ) Mn 56  2.337E-05      Cr 53 (a,n    ) Fe 56  3.975E-03      Cr 53 (a,g    ) Fe 57  1.044E-06      Cr 54 (a,nonel)        4.309E-03
  Cr 54 (a,a    ) Cr 54  4.364E-06      Cr 54 (a,p    ) Mn 57  4.863E-07      Cr 54 (a,n    ) Fe 57  4.304E-03      Cr 54 (a,g    ) Fe 58  9.963E-07
  Cr 55 (a,nonel)        4.657E-03      Cr 55 (a,a    ) Cr 55  2.864E-06      Cr 55 (a,p    ) Mn 58  2.632E-07      Cr 55 (a,p    ) Mn 58m 9.536E-08
  Cr 55 (a,n    ) Fe 58  4.649E-03      Cr 55 (a,g    ) Fe 59  2.394E-07      Cr 56 (a,nonel)        5.000E-03      Cr 56 (a,a    ) Cr 56  3.957E-06
  Cr 56 (a,p    ) Mn 59  1.330E-08      Cr 56 (a,n    ) Fe 59  4.999E-03      Cr 56 (a,g    ) Fe 60  2.120E-07      Cr 57 (a,nonel)        5.343E-03
  Cr 57 (a,a    ) Cr 57  5.143E-06      Cr 57 (a,p    ) Mn 60  7.738E-09      Cr 57 (a,p    ) Mn 60m 1.374E-09      Cr 57 (a,2n   ) Fe 59  7.823E-04
  Cr 57 (a,n    ) Fe 60  4.551E-03      Cr 57 (a,g    ) Fe 61  1.697E-07      Cr 58 (a,nonel)        5.681E-03      Cr 58 (a,a    ) Cr 58  6.411E-06
  Cr 58 (a,p    ) Mn 61  1.829E-09      Cr 58 (a,2n   ) Fe 60  1.962E-03      Cr 58 (a,n    ) Fe 61  3.701E-03      Cr 58 (a,g    ) Fe 62  4.093E-08
  Cr 59 (a,nonel)        6.028E-03      Cr 59 (a,a    ) Cr 59  6.459E-06      Cr 59 (a,p    ) Mn 62  7.068E-09      Cr 59 (a,2n   ) Fe 61  2.885E-03
  Cr 59 (a,n    ) Fe 62  3.091E-03      Mn 50m(a,nonel)        1.553E-03      Mn 50m(a,a    ) Mn 50  3.299E-08      Mn 50m(a,a    ) Mn 50m 1.562E-07
  Mn 50m(a,2p   ) Mn 52  2.661E-08      Mn 50m(a,2p   ) Mn 52m 2.079E-10      Mn 50m(a,d    ) Fe 52  1.072E-11      Mn 50m(a,p    ) Fe 53  1.522E-03
  Mn 50m(a,p    ) Fe 53m 2.657E-05      Mn 50m(a,g    ) Co 54  3.840E-09      Mn 50m(a,g    ) Co 54m 6.712E-09      Mn 51 (a,nonel)        1.674E-03
  Mn 51 (a,a    ) Mn 51  2.749E-06      Mn 51 (a,p    ) Fe 54  1.666E-03      Mn 51 (a,g    ) Co 55  2.375E-07      Mn 52 (a,nonel)        1.769E-03
  Mn 52 (a,a    ) Mn 52  1.352E-06      Mn 52 (a,a    ) Mn 52m 3.082E-06      Mn 52 (a,d    ) Fe 54  3.427E-12      Mn 52 (a,p    ) Fe 55  1.221E-03
  Mn 52 (a,n    ) Co 55  5.286E-04      Mn 52 (a,g    ) Co 56  8.473E-07      Mn 52m(a,nonel)        1.782E-03      Mn 52m(a,a    ) Mn 52  9.765E-07
  Mn 52m(a,a    ) Mn 52m 5.365E-07      Mn 52m(a,d    ) Fe 54  2.365E-10      Mn 52m(a,p    ) Fe 55  1.357E-03      Mn 52m(a,n    ) Co 55  4.167E-04
  Mn 52m(a,g    ) Co 56  2.892E-07      Mn 53 (a,nonel)        1.889E-03      Mn 53 (a,a    ) Mn 53  1.452E-06      Mn 53 (a,p    ) Fe 56  7.553E-04
  Mn 53 (a,n    ) Co 56  7.585E-04      Mn 53 (a,g    ) Co 57  2.229E-06      Mn 54 (a,nonel)        2.044E-03      Mn 54 (a,a    ) Mn 54  3.329E-06
  Mn 54 (a,p    ) Fe 57  2.413E-04      Mn 54 (a,n    ) Co 57  1.799E-03      Mn 54 (a,g    ) Co 58  6.691E-07      Mn 54 (a,g    ) Co 58m 4.526E-07
  Mn 55 (a,nonel)        2.217E-03      Mn 55 (a,a    ) Mn 55  4.774E-06      Mn 55 (a,p    ) Fe 58  6.661E-05      Mn 55 (a,n    ) Co 58  1.486E-03
  Mn 55 (a,n    ) Co 58m 6.599E-04      Mn 55 (a,g    ) Co 59  4.207E-07      Mn 56 (a,nonel)        2.412E-03      Mn 56 (a,a    ) Mn 56  3.681E-06
  Mn 56 (a,p    ) Fe 59  2.237E-05      Mn 56 (a,n    ) Co 59  2.384E-03      Mn 56 (a,g    ) Co 60  1.442E-07      Mn 56 (a,g    ) Co 60m 1.877E-07
  Mn 57 (a,nonel)        2.611E-03      Mn 57 (a,a    ) Mn 57  1.103E-06      Mn 57 (a,p    ) Fe 60  2.723E-06      Mn 57 (a,n    ) Co 60  7.579E-04
  Mn 57 (a,n    ) Co 60m 1.849E-03      Mn 57 (a,g    ) Co 61  2.130E-07      Mn 58 (a,nonel)        2.806E-03      Mn 58 (a,a    ) Mn 58  1.074E-05
  Mn 58 (a,a    ) Mn 58m 6.505E-08      Mn 58 (a,d    ) Fe 60  9.681E-12      Mn 58 (a,p    ) Fe 61  7.969E-07      Mn 58 (a,n    ) Co 61  2.789E-03
  Mn 58 (a,g    ) Co 62  3.276E-08      Mn 58 (a,g    ) Co 62m 1.103E-08      Mn 58m(a,nonel)        2.806E-03      Mn 58m(a,a    ) Mn 58  2.095E-08
  Mn 58m(a,a    ) Mn 58m 1.402E-08      Mn 58m(a,p    ) Fe 61  3.991E-07      Mn 58m(a,n    ) Co 61  2.800E-03      Mn 58m(a,g    ) Co 62  1.363E-08
  Mn 58m(a,g    ) Co 62m 1.996E-08      Mn 59 (a,nonel)        2.995E-03      Mn 59 (a,a    ) Mn 59  2.673E-07      Mn 59 (a,p    ) Fe 62  4.661E-08
  Mn 59 (a,n    ) Co 62  1.806E-03      Mn 59 (a,n    ) Co 62m 1.158E-03      Mn 59 (a,g    ) Co 63  1.948E-08      Mn 60m(a,nonel)        3.184E-03
  Mn 60m(a,a    ) Mn 60  9.477E-10      Mn 60m(a,a    ) Mn 60m 4.496E-10      Mn 60m(a,p    ) Fe 63  9.348E-08      Mn 60m(a,2n   ) Co 62  1.453E-04
  Mn 60m(a,2n   ) Co 62m 2.020E-04      Mn 60m(a,n    ) Co 63  2.810E-03      Mn 60m(a,g    ) Co 64  1.167E-09      Fe 52 (a,nonel)        8.553E-04
  Fe 52 (a,a    ) Fe 52  5.782E-07      Fe 52 (a,2p   ) Fe 54  5.039E-09      Fe 52 (a,p    ) Co 55  8.547E-04      Fe 52 (a,g    ) Ni 56  5.982E-08
  Fe 52m(a,nonel)        7.780E-04      Fe 52m(a,pa   ) Mn 51  7.271E-11      Fe 52m(a,a    ) Fe 52  1.186E-04      Fe 52m(a,2p   ) Fe 54  2.412E-04
  Fe 52m(a,d    ) Co 54m 3.265E-10      Fe 52m(a,p    ) Co 55  4.121E-04      Fe 52m(a,n    ) Ni 55  5.976E-06      Fe 52m(a,g    ) Ni 56  1.126E-10
  Fe 53 (a,nonel)        8.907E-04      Fe 53 (a,a    ) Fe 53  1.342E-07      Fe 53 (a,a    ) Fe 53m 1.700E-11      Fe 53 (a,p    ) Co 56  8.708E-04
  Fe 53 (a,n    ) Ni 56  4.898E-05      Fe 53 (a,g    ) Ni 57  7.960E-08      Fe 53m(a,nonel)        8.821E-04      Fe 53m(a,a    ) Fe 53  6.196E-06
  Fe 53m(a,a    ) Fe 53m 1.123E-10      Fe 53m(a,2p   ) Fe 55  7.310E-07      Fe 53m(a,d    ) Co 55  6.505E-12      Fe 53m(a,p    ) Co 56  8.326E-04
  Fe 53m(a,n    ) Ni 56  4.075E-05      Fe 53m(a,g    ) Ni 57  2.893E-09      Fe 54 (a,nonel)        8.595E-04      Fe 54 (a,a    ) Fe 54  3.851E-07
  Fe 54 (a,p    ) Co 57  6.469E-04      Fe 54 (a,g    ) Ni 58  1.033E-05      Fe 55 (a,nonel)        9.979E-04      Fe 55 (a,a    ) Fe 55  8.923E-07
  Fe 55 (a,p    ) Co 58  1.409E-04      Fe 55 (a,p    ) Co 58m 7.050E-05      Fe 55 (a,n    ) Ni 58  4.853E-04      Fe 55 (a,g    ) Ni 59  3.437E-06
  Fe 56 (a,nonel)        1.057E-03      Fe 56 (a,a    ) Fe 56  3.014E-06      Fe 56 (a,p    ) Co 59  4.337E-05      Fe 56 (a,n    ) Ni 59  9.679E-04
  Fe 56 (a,g    ) Ni 60  7.130E-06      Fe 57 (a,nonel)        1.210E-03      Fe 57 (a,a    ) Fe 57  2.462E-06      Fe 57 (a,p    ) Co 60  1.373E-06
  Fe 57 (a,p    ) Co 60m 2.378E-06      Fe 57 (a,n    ) Ni 60  1.203E-03      Fe 57 (a,g    ) Ni 61  7.433E-07      Fe 58 (a,nonel)        1.323E-03
  Fe 58 (a,a    ) Fe 58  1.034E-06      Fe 58 (a,p    ) Co 61  2.770E-07      Fe 58 (a,n    ) Ni 61  1.294E-03      Fe 58 (a,g    ) Ni 62  1.036E-06
  Fe 59 (a,nonel)        1.440E-03      Fe 59 (a,a    ) Fe 59  4.094E-07      Fe 59 (a,p    ) Co 62  5.577E-08      Fe 59 (a,p    ) Co 62m 2.752E-08
  Fe 59 (a,n    ) Ni 62  1.442E-03      Fe 59 (a,g    ) Ni 63  9.869E-08      Fe 60 (a,nonel)        1.543E-03      Fe 60 (a,a    ) Fe 60  8.414E-07
  Fe 60 (a,p    ) Co 63  2.125E-08      Fe 60 (a,n    ) Ni 63  1.541E-03      Fe 60 (a,g    ) Ni 64  2.349E-07      Fe 61 (a,nonel)        1.641E-03
  Fe 61 (a,a    ) Fe 61  9.958E-07      Fe 61 (a,p    ) Co 64  1.793E-08      Fe 61 (a,n    ) Ni 64  1.638E-03      Fe 61 (a,g    ) Ni 65  3.600E-09
  Fe 62 (a,nonel)        1.743E-03      Fe 62 (a,a    ) Fe 62  8.538E-07      Fe 62 (a,p    ) Co 65  4.158E-09      Fe 62 (a,2n   ) Ni 64  1.434E-04
  Fe 62 (a,n    ) Ni 65  1.595E-03      Fe 62 (a,g    ) Ni 66  3.372E-08      Fe 63 (a,nonel)        1.855E-03      Fe 63 (a,a    ) Fe 63  3.874E-07
  Fe 63 (a,p    ) Co 66  3.374E-09      Fe 63 (a,2n   ) Ni 65  3.972E-04      Fe 63 (a,n    ) Ni 66  1.448E-03      Fe 64 (a,nonel)        1.981E-03
  Fe 64 (a,a    ) Fe 64  1.389E-06      Fe 64 (a,p    ) Co 67  2.478E-08      Fe 64 (a,2n   ) Ni 66  6.779E-04      Fe 64 (a,n    ) Ni 67  1.293E-03
  Co 54m(a,nonel)        4.279E-04      Co 54m(a,a    ) Co 54  1.637E-09      Co 54m(a,a    ) Co 54m 1.413E-09      Co 54m(a,2p   ) Co 56  2.383E-09
  Co 54m(a,p    ) Ni 57  4.283E-04      Co 54m(a,g    ) Cu 58  3.401E-09      Co 55 (a,nonel)        4.322E-04      Co 55 (a,a    ) Co 55  2.036E-10
  Co 55 (a,p    ) Ni 58  4.322E-04      Co 55 (a,g    ) Cu 59  7.450E-08      Co 56 (a,nonel)        4.662E-04      Co 56 (a,a    ) Co 56  7.219E-07
  Co 56 (a,p    ) Ni 59  4.579E-04      Co 56 (a,g    ) Cu 60  2.413E-07      Co 57 (a,nonel)        4.990E-04      Co 57 (a,a    ) Co 57  3.771E-07
  Co 57 (a,p    ) Ni 60  4.965E-04      Co 57 (a,g    ) Cu 61  1.897E-06      Co 58 (a,nonel)        5.851E-04      Co 58 (a,a    ) Co 58  9.618E-07
  Co 58 (a,a    ) Co 58m 8.666E-07      Co 58 (a,p    ) Ni 61  2.360E-04      Co 58 (a,n    ) Cu 61  3.390E-04      Co 58 (a,g    ) Cu 62  1.035E-06
  Co 58m(a,nonel)        5.799E-04      Co 58m(a,a    ) Co 58  3.043E-06      Co 58m(a,a    ) Co 58m 1.672E-06      Co 58m(a,p    ) Ni 61  3.047E-04
  Co 58m(a,n    ) Cu 61  2.577E-04      Co 58m(a,g    ) Cu 62  5.814E-06      Co 59 (a,nonel)        6.442E-04      Co 59 (a,a    ) Co 59  5.453E-07
  Co 59 (a,p    ) Ni 62  1.277E-04      Co 59 (a,n    ) Cu 62  1.950E-04      Co 59 (a,g    ) Cu 63  9.024E-06      Co 60 (a,nonel)        7.254E-04
  Co 60 (a,a    ) Co 60  4.602E-07      Co 60 (a,a    ) Co 60m 2.116E-07      Co 60 (a,p    ) Ni 63  1.413E-05      Co 60 (a,n    ) Cu 63  7.092E-04
  Co 60 (a,g    ) Cu 64  2.593E-06      Co 60m(a,nonel)        7.262E-04      Co 60m(a,a    ) Co 60  1.351E-07      Co 60m(a,a    ) Co 60m 1.048E-07
  Co 60m(a,p    ) Ni 63  1.823E-05      Co 60m(a,n    ) Cu 63  7.087E-04      Co 60m(a,g    ) Cu 64  2.988E-07      Co 61 (a,nonel)        7.835E-04
  Co 61 (a,a    ) Co 61  7.220E-08      Co 61 (a,p    ) Ni 64  2.417E-06      Co 61 (a,n    ) Cu 64  7.816E-04      Co 61 (a,g    ) Cu 65  5.686E-07
  Co 62 (a,nonel)        8.309E-04      Co 62 (a,a    ) Co 62  2.840E-07      Co 62 (a,a    ) Co 62m 1.681E-10      Co 62 (a,d    ) Ni 64  1.459E-12
  Co 62 (a,p    ) Ni 65  9.555E-07      Co 62 (a,n    ) Cu 65  8.283E-04      Co 62 (a,g    ) Cu 66  7.516E-12      Co 62m(a,nonel)        8.309E-04
  Co 62m(a,a    ) Co 62  5.635E-10      Co 62m(a,a    ) Co 62m 4.954E-10      Co 62m(a,p    ) Ni 65  1.295E-06      Co 62m(a,n    ) Cu 65  8.281E-04
  Co 62m(a,g    ) Cu 66  2.233E-08      Co 63 (a,nonel)        8.764E-04      Co 63 (a,a    ) Co 63  6.192E-08      Co 63 (a,p    ) Ni 66  5.323E-08
  Co 63 (a,n    ) Cu 66  8.744E-04      Co 63 (a,g    ) Cu 67  4.034E-09      Co 65 (a,nonel)        9.935E-04      Co 65 (a,a    ) Co 65  5.452E-08
  Co 65 (a,p    ) Ni 68  3.185E-08      Co 65 (a,2n   ) Cu 67  3.406E-05      Co 65 (a,n    ) Cu 68  7.744E-04      Co 65 (a,n    ) Cu 68m 1.808E-04
  Co 65 (a,g    ) Cu 69  1.656E-12      Co 68m(a,nonel)        1.230E-03      Co 68m(a,a    ) Co 68  4.081E-11      Co 68m(a,a    ) Co 68m 3.089E-11
  Co 68m(a,t    ) Ni 69  1.009E-08      Co 68m(a,np   ) Ni 70  1.214E-11      Co 68m(a,p    ) Ni 71  7.142E-08      Co 68m(a,p    ) Ni 71m 2.639E-08
  Co 68m(a,2n   ) Cu 70  2.206E-04      Co 68m(a,2n   ) Cu 70m 2.066E-04      Co 68m(a,2n   ) Cu 70n 1.205E-04      Co 68m(a,n    ) Cu 71  6.710E-04
  Ni 56 (a,nonel)        1.886E-04      Ni 56 (a,a    ) Ni 56  1.332E-10      Ni 56 (a,p    ) Cu 59  1.885E-04      Ni 56 (a,g    ) Zn 60  5.401E-08
  Ni 57 (a,nonel)        2.160E-04      Ni 57 (a,a    ) Ni 57  1.631E-07      Ni 57 (a,p    ) Cu 60  2.156E-04      Ni 57 (a,g    ) Zn 61  1.888E-07
  Ni 58 (a,nonel)        2.081E-04      Ni 58 (a,a    ) Ni 58  4.123E-07      Ni 58 (a,p    ) Cu 61  2.020E-04      Ni 58 (a,g    ) Zn 62  5.689E-06
  Ni 59 (a,nonel)        2.600E-04      Ni 59 (a,a    ) Ni 59  7.120E-06      Ni 59 (a,p    ) Cu 62  1.946E-04      Ni 59 (a,g    ) Zn 63  8.842E-06
  Ni 60 (a,nonel)        1.672E-04      Ni 60 (a,a    ) Ni 60  4.014E-06      Ni 60 (a,p    ) Cu 63  1.293E-04      Ni 60 (a,g    ) Zn 64  3.391E-05
  Ni 61 (a,nonel)        3.601E-04      Ni 61 (a,a    ) Ni 61  2.741E-06      Ni 61 (a,p    ) Cu 64  5.976E-06      Ni 61 (a,n    ) Zn 64  3.404E-04
  Ni 61 (a,g    ) Zn 65  7.272E-06      Ni 62 (a,nonel)        2.239E-04      Ni 62 (a,a    ) Ni 62  3.980E-06      Ni 62 (a,p    ) Cu 65  8.114E-06
  Ni 62 (a,g    ) Zn 66  7.279E-05      Ni 63 (a,nonel)        4.172E-04      Ni 63 (a,a    ) Ni 63  3.109E-07      Ni 63 (a,p    ) Cu 66  2.230E-07
  Ni 63 (a,n    ) Zn 66  4.082E-04      Ni 63 (a,g    ) Zn 67  6.792E-07      Ni 64 (a,nonel)        4.293E-04      Ni 64 (a,a    ) Ni 64  3.230E-08
  Ni 64 (a,p    ) Cu 67  3.539E-08      Ni 64 (a,n    ) Zn 67  2.139E-04      Ni 64 (a,g    ) Zn 68  1.235E-06      Ni 65 (a,nonel)        4.505E-04
  Ni 65 (a,a    ) Ni 65  5.338E-08      Ni 65 (a,p    ) Cu 68  6.590E-09      Ni 65 (a,p    ) Cu 68m 1.082E-10      Ni 65 (a,n    ) Zn 68  4.504E-04
  Ni 65 (a,g    ) Zn 69  4.242E-08      Ni 65 (a,g    ) Zn 69m 6.279E-08      Ni 66 (a,nonel)        4.805E-04      Ni 66 (a,a    ) Ni 66  1.675E-08
  Ni 66 (a,p    ) Cu 69  4.803E-10      Ni 66 (a,n    ) Zn 69  3.661E-04      Ni 66 (a,n    ) Zn 69m 1.141E-04      Ni 66 (a,g    ) Zn 70  1.621E-07
  Ni 67 (a,nonel)        5.198E-04      Ni 67 (a,a    ) Ni 67  6.184E-08      Ni 67 (a,n    ) Zn 70  5.191E-04      Ni 67 (a,g    ) Zn 71  7.276E-09
  Ni 67 (a,g    ) Zn 71m 1.003E-08      Ni 68 (a,nonel)        5.647E-04      Ni 68 (a,a    ) Ni 68  1.711E-09      Ni 68 (a,p    ) Cu 71  1.338E-12
  Ni 68 (a,n    ) Zn 71  2.465E-04      Ni 68 (a,n    ) Zn 71m 3.178E-04      Ni 68 (a,g    ) Zn 72  1.453E-07      Ni 69 (a,nonel)        6.125E-04
  Ni 69 (a,a    ) Ni 69  1.171E-08      Ni 69 (a,p    ) Cu 72  9.616E-12      Ni 69 (a,n    ) Zn 72  6.070E-04      Ni 70 (a,nonel)        6.594E-04
  Ni 70 (a,a    ) Ni 70  3.435E-08      Ni 70 (a,p    ) Cu 73  5.805E-09      Ni 70 (a,2n   ) Zn 72  7.489E-05      Ni 70 (a,n    ) Zn 73  5.454E-04
  Ni 70 (a,n    ) Zn 73m 3.629E-05      Ni 70 (a,g    ) Zn 74  1.958E-12      Ni 71 (a,nonel)        7.034E-04      Ni 71 (a,a    ) Ni 71  4.717E-09
  Ni 71 (a,a    ) Ni 71m 3.285E-10      Ni 71 (a,p    ) Cu 74  6.050E-10      Ni 71 (a,2n   ) Zn 73  1.852E-04      Ni 71 (a,2n   ) Zn 73m 1.750E-05
  Ni 71 (a,n    ) Zn 74  4.955E-04      Ni 72 (a,nonel)        7.444E-04      Ni 72 (a,a    ) Ni 72  6.902E-08      Ni 72 (a,p    ) Cu 75  4.031E-09
  Ni 72 (a,2n   ) Zn 74  3.865E-04      Ni 72 (a,n    ) Zn 75  3.529E-04      Cu 58 (a,nonel)        1.025E-04      Cu 58 (a,a    ) Cu 58  2.003E-08
  Cu 58 (a,2p   ) Cu 60  2.853E-12      Cu 58 (a,p    ) Zn 61  1.025E-04      Cu 58 (a,g    ) Ga 62  3.426E-10      Cu 59 (a,nonel)        1.188E-04
  Cu 59 (a,a    ) Cu 59  3.859E-08      Cu 59 (a,p    ) Zn 62  1.188E-04      Cu 59 (a,g    ) Ga 63  8.793E-09      Cu 60 (a,nonel)        1.383E-04
