



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Sm145 (n,t    ) Pm143  7.765E-12+-6.0E+01 Sm145 (n,a    ) Nd142  1.277E-02+-6.0E+01 Sm145 (n,pa   ) Pr141  3.821E-11+-2.0E+02 Sm146 (n,2n   ) Sm145  3.591E-04+-4.0E+01
  Sm146 (n,na   ) Nd142  4.907E-06+-1.0E+02 Sm146 (n,np   ) Pm145  4.475E-11+-1.0E+02 Sm146 (n,g    ) Sm147  1.409E+00+-7.5E+02 Sm146 (n,p    ) Pm146  5.238E-06+-5.0E+01
  Sm146 (n,d    ) Pm145  7.206E-11+-1.0E+02 Sm146 (n,a    ) Nd143  1.051E-04+-6.0E+01 Sm147 (n,2n   ) Sm146  1.955E-03+-4.0E+01 Sm147 (n,na   ) Nd143  1.411E-06+-1.0E+02
  Sm147 (n,2na  ) Nd142  1.022E-08+-2.0E+02 Sm147 (n,np   ) Pm146  8.779E-12+-1.0E+02 Sm147 (n,g    ) Sm148  2.556E+01+-1.2E+01 Sm147 (n,p    ) Pm147  5.458E-06+-5.0E+01
  Sm147 (n,d    ) Pm146  2.484E-11+-1.0E+02 Sm147 (n,a    ) Nd144  2.599E-04+-7.6E+01 Sm147 (n,2a   ) Ce140  4.362E-11+-2.0E+02 Sm148 (n,2n   ) Sm147  6.865E-04+-1.0E+01
  Sm148 (n,na   ) Nd144  5.433E-07+-1.0E+02 Sm148 (n,g    ) Sm149  1.356E+00+-4.4E+01 Sm148 (n,p    ) Pm148  1.545E-06+-3.0E+01 Sm148 (n,p    ) Pm148m 2.205E-06+-3.0E+01
  Sm148 (n,d    ) Pm147  5.183E-12+-1.0E+02 Sm148 (n,a    ) Nd145  1.007E-05+-6.0E+01 Sm149 (n,2n   ) Sm148  3.955E-03+-4.0E+01 Sm149 (n,na   ) Nd145  2.922E-07+-1.0E+02
  Sm149 (n,g    ) Sm150  6.492E+03+-9.9E+00 Sm149 (n,p    ) Pm149  1.345E-06+-5.0E+01 Sm149 (n,d    ) Pm148  2.688E-12+-1.2E+02 Sm149 (n,d    ) Pm148m 1.106E-12+-1.2E+02
  Sm149 (n,t    ) Pm147  1.388E-12+-6.0E+01 Sm149 (n,a    ) Nd146  4.865E-03+-9.2E+01 Sm150 (n,2n   ) Sm149  5.581E-04+-1.0E+01 Sm150 (n,na   ) Nd146  6.030E-08+-1.0E+02
  Sm150 (n,g    ) Sm151  1.590E+01+-1.2E+01 Sm150 (n,p    ) Pm150  2.211E-06+-3.0E+01 Sm150 (n,a    ) Nd147  2.611E-06+-5.5E+01 Sm151 (n,2n   ) Sm150  6.584E-03+-4.0E+01
  Sm151 (n,na   ) Nd147  6.886E-09+-1.0E+02 Sm151 (n,g    ) Sm152  7.599E+02+-9.0E+00 Sm151 (n,p    ) Pm151  6.425E-07+-5.0E+01 Sm151 (n,a    ) Nd148  1.577E-03+-7.7E+01
  Sm152 (n,2n   ) Sm151  4.722E-04+-1.0E+01 Sm152 (n,na   ) Nd148  1.533E-09+-1.0E+02 Sm152 (n,g    ) Sm153  8.881E+01+-8.5E+00 Sm152 (n,p    ) Pm152  9.817E-09+-3.0E+01
  Sm152 (n,p    ) Pm152m 1.745E-08+-3.0E+01 Sm152 (n,p    ) Pm152n 1.213E-09+-3.0E+01 Sm152 (n,a    ) Nd149  7.067E-08+-2.9E+01 Sm153 (n,2n   ) Sm152  6.804E-03+-4.0E+01
  Sm153 (n,na   ) Nd149  2.759E-11+-1.0E+02 Sm153 (n,g    ) Sm154  7.781E+01+-5.5E+01 Sm153 (n,p    ) Pm153  2.028E-07+-5.0E+01 Sm153 (n,a    ) Nd150  4.110E-07+-6.0E+01
  Sm154 (n,2n   ) Sm153  7.619E-04+-1.0E+01 Sm154 (n,na   ) Nd150  3.592E-12+-1.0E+02 Sm154 (n,g    ) Sm155  1.660E+00+-1.3E+01 Sm154 (n,p    ) Pm154  6.961E-09+-3.0E+01
  Sm154 (n,p    ) Pm154m 7.518E-10+-3.0E+01 Sm154 (n,a    ) Nd151  9.999E-09+-3.0E+01 Sm156 (n,2n   ) Sm155  2.846E-03+-4.0E+01 Sm156 (n,g    ) Sm157  1.496E+00+-6.8E+02
  Sm156 (n,p    ) Pm156  5.160E-10+-5.0E+01 Sm156 (n,a    ) Nd153  3.381E-09+-6.0E+01 Eu145 (n,na   ) Pm141  1.317E-08+-1.0E+02 Eu145 (n,np   ) Sm144  3.327E-05+-1.0E+02
  Eu145 (n,g    ) Eu146  8.288E+00+-2.0E+02 Eu145 (n,p    ) Sm145  4.380E-02+-5.0E+01 Eu145 (n,d    ) Sm144  6.224E-07+-1.0E+02 Eu145 (n,a    ) Pm142  1.104E-03+-6.0E+01
  Eu145 (n,pa   ) Nd141  1.429E-10+-2.1E+02 Eu145 (n,pa   ) Nd141m 2.173E-11+-2.1E+02 Eu146 (n,2n   ) Eu145  1.267E-03+-4.0E+01 Eu146 (n,na   ) Pm142  1.812E-07+-1.0E+02
  Eu146 (n,np   ) Sm145  2.107E-06+-1.0E+02 Eu146 (n,g    ) Eu147  3.020E+01+-1.3E+02 Eu146 (n,p    ) Sm146  7.984E-02+-5.0E+01 Eu146 (n,d    ) Sm145  1.849E-07+-1.0E+02
  Eu146 (n,t    ) Sm144  2.374E-08+-6.0E+01 Eu146 (n,a    ) Pm143  1.377E-01+-6.0E+01 Eu146 (n,2a   ) Pr139  4.905E-12+-2.0E+02 Eu146 (n,pa   ) Nd142  9.266E-09+-2.0E+02
  Eu147 (n,2n   ) Eu146  3.186E-04+-4.0E+01 Eu147 (n,na   ) Pm143  1.508E-05+-1.0E+02 Eu147 (n,np   ) Sm146  2.540E-06+-1.0E+02 Eu147 (n,g    ) Eu148  2.235E+01+-1.4E+02
  Eu147 (n,p    ) Sm147  4.648E-04+-5.0E+01 Eu147 (n,d    ) Sm146  1.808E-07+-1.0E+02 Eu147 (n,t    ) Sm145  1.504E-10+-6.0E+01 Eu147 (n,a    ) Pm144  1.356E-02+-6.0E+01
  Eu147 (n,2a   ) Pr140  1.703E-12+-2.0E+02 Eu147 (n,pa   ) Nd143  1.175E-10+-2.0E+02 Eu148 (n,2n   ) Eu147  2.126E-03+-4.0E+01 Eu148 (n,na   ) Pm144  8.663E-04+-1.0E+02
  Eu148 (n,2na  ) Pm143  4.502E-12+-2.0E+02 Eu148 (n,np   ) Sm147  1.452E-07+-1.0E+02 Eu148 (n,g    ) Eu149  1.333E+02+-9.5E+01 Eu148 (n,p    ) Sm148  8.324E-04+-5.0E+01
  Eu148 (n,d    ) Sm147  8.896E-08+-1.0E+02 Eu148 (n,t    ) Sm146  1.556E-08+-6.0E+01 Eu148 (n,a    ) Pm145  4.272E-02+-6.0E+01 Eu148 (n,2a   ) Pr141  8.523E-10+-2.0E+02
  Eu148 (n,pa   ) Nd144  7.477E-11+-2.0E+02 Eu149 (n,2n   ) Eu148  2.122E-04+-4.0E+01 Eu149 (n,na   ) Pm145  1.848E-06+-1.0E+02 Eu149 (n,2na  ) Pm144  1.254E-08+-2.0E+02
  Eu149 (n,np   ) Sm148  1.861E-07+-1.0E+02 Eu149 (n,g    ) Eu150  2.782E+01+-7.8E+01 Eu149 (n,g    ) Eu150m 2.015E+01+-7.8E+01 Eu149 (n,p    ) Sm149  1.512E-05+-5.0E+01
  Eu149 (n,d    ) Sm148  5.892E-08+-1.0E+02 Eu149 (n,t    ) Sm147  4.518E-11+-6.0E+01 Eu149 (n,a    ) Pm146  3.409E-03+-6.0E+01 Eu149 (n,2a   ) Pr142m 3.328E-12+-2.1E+02
  Eu150 (n,n    ) Eu150m 2.919E-01+-1.0E+02 Eu150 (n,2n   ) Eu149  3.260E-03+-4.0E+01 Eu150 (n,na   ) Pm146  8.105E-07+-1.0E+02 Eu150 (n,np   ) Sm149  7.603E-09+-1.0E+02
  Eu150 (n,g    ) Eu151  5.378E+01+-3.5E+02 Eu150 (n,p    ) Sm150  5.249E-05+-5.0E+01 Eu150 (n,d    ) Sm149  2.509E-08+-1.0E+02 Eu150 (n,t    ) Sm148  9.747E-09+-6.0E+01
  Eu150 (n,a    ) Pm147  1.100E-02+-6.0E+01 Eu150 (n,2a   ) Pr143  4.326E-12+-2.0E+02 Eu150m(n,n    ) Eu150  1.275E-01+-1.0E+02 Eu150m(n,2n   ) Eu149  3.465E-03+-4.0E+01
  Eu150m(n,na   ) Pm146  3.110E-07+-1.0E+02 Eu150m(n,np   ) Sm149  1.015E-08+-1.0E+02 Eu150m(n,g    ) Eu151  5.378E+01+-3.5E+02 Eu150m(n,p    ) Sm150  6.864E-04+-5.0E+01
  Eu150m(n,d    ) Sm149  1.662E-08+-1.0E+02 Eu150m(n,t    ) Sm148  9.269E-10+-6.0E+01 Eu150m(n,a    ) Pm147  2.108E-03+-6.0E+01 Eu150m(n,2a   ) Pr143  1.359E-12+-2.0E+02
  Eu151 (n,2n   ) Eu150  2.975E-04+-2.0E+01 Eu151 (n,2n   ) Eu150m 3.004E-04+-2.0E+01 Eu151 (n,na   ) Pm147  3.157E-07+-1.0E+02 Eu151 (n,np   ) Sm150  4.542E-09+-1.0E+02
  Eu151 (n,g    ) Eu152  4.494E+02+-1.1E+01 Eu151 (n,g    ) Eu152m 2.359E+02+-1.1E+01 Eu151 (n,g    ) Eu152n 3.008E-01+-4.3E+01 Eu151 (n,p    ) Sm151  4.011E-06+-5.0E+01
  Eu151 (n,d    ) Sm150  2.977E-08+-1.0E+02 Eu151 (n,t    ) Sm149  1.170E-11+-6.0E+01 Eu151 (n,a    ) Pm148  5.159E-06+-2.0E+01 Eu151 (n,a    ) Pm148m 6.508E-06+-2.0E+01
  Eu152 (n,n    ) Eu152m 4.915E-01+-1.0E+02 Eu152 (n,n    ) Eu152n 1.785E-02+-1.0E+02 Eu152 (n,2n   ) Eu151  4.752E-03+-4.0E+01 Eu152 (n,na   ) Pm148  9.643E-09+-1.2E+02
  Eu152 (n,na   ) Pm148m 4.877E-09+-1.2E+02 Eu152 (n,np   ) Sm151  8.869E-10+-1.0E+02 Eu152 (n,g    ) Eu153  6.331E+02+-2.2E+01 Eu152 (n,p    ) Sm152  1.246E-04+-6.0E+01
  Eu152 (n,d    ) Sm151  3.464E-09+-1.0E+02 Eu152 (n,t    ) Sm150  4.195E-09+-6.0E+01 Eu152 (n,a    ) Pm149  4.685E-03+-6.9E+01 Eu152m(n,n    ) Eu152  5.690E-01+-1.0E+02
  Eu152m(n,n    ) Eu152n 3.381E-03+-1.0E+02 Eu152m(n,2n   ) Eu151  4.937E-03+-4.0E+01 Eu152m(n,na   ) Pm148  4.988E-09+-1.2E+02 Eu152m(n,na   ) Pm148m 2.544E-09+-1.2E+02
  Eu152m(n,np   ) Sm151  9.838E-10+-1.0E+02 Eu152m(n,g    ) Eu153  5.032E+03+-4.7E+01 Eu152m(n,p    ) Sm152  7.347E-04+-6.8E+01 Eu152m(n,d    ) Sm151  3.765E-09+-1.0E+02
  Eu152m(n,t    ) Sm150  7.430E-10+-6.0E+01 Eu152m(n,a    ) Pm149  5.913E-03+-6.9E+01 Eu153 (n,2n   ) Eu152  8.176E-05+-2.0E+01 Eu153 (n,2n   ) Eu152m 1.182E-04+-2.0E+01
  Eu153 (n,2n   ) Eu152n 2.989E-05+-3.0E+01 Eu153 (n,na   ) Pm149  2.091E-09+-1.0E+02 Eu153 (n,np   ) Sm152  1.248E-10+-1.0E+02 Eu153 (n,g    ) Eu154  5.299E+01+-7.8E+01
  Eu153 (n,g    ) Eu154m 8.624E-01+-7.8E+01 Eu153 (n,p    ) Sm153  1.017E-06+-2.0E+01 Eu153 (n,d    ) Sm152  2.374E-09+-1.0E+02 Eu153 (n,a    ) Pm150  4.107E-07+-2.2E+01
  Eu154 (n,n    ) Eu154m 1.858E-02+-1.0E+02 Eu154 (n,2n   ) Eu153  4.793E-03+-4.0E+01 Eu154 (n,na   ) Pm150  5.717E-11+-1.0E+02 Eu154 (n,np   ) Sm153  1.688E-11+-1.0E+02
  Eu154 (n,g    ) Eu155  2.753E+02+-1.8E+01 Eu154 (n,p    ) Sm154  4.337E-06+-5.0E+01 Eu154 (n,d    ) Sm153  4.435E-10+-1.0E+02 Eu154 (n,t    ) Sm152  9.076E-11+-6.0E+01
  Eu154 (n,a    ) Pm151  6.005E-07+-4.9E+01 Eu155 (n,2n   ) Eu154  5.539E-04+-7.2E+01 Eu155 (n,2n   ) Eu154m 2.126E-04+-7.2E+01 Eu155 (n,na   ) Pm151  2.690E-11+-1.0E+02
  Eu155 (n,np   ) Sm154  2.026E-12+-1.0E+02 Eu155 (n,g    ) Eu156  7.696E+02+-1.2E+01 Eu155 (n,p    ) Sm155  3.026E-07+-5.0E+01 Eu155 (n,d    ) Sm154  1.319E-10+-1.0E+02
  Eu155 (n,a    ) Pm152  8.434E-09+-8.5E+01 Eu155 (n,a    ) Pm152m 1.823E-08+-8.5E+01 Eu155 (n,a    ) Pm152n 1.034E-09+-8.5E+01 Eu156 (n,2n   ) Eu155  6.057E-03+-4.0E+01
  Eu156 (n,g    ) Eu157  4.629E+01+-1.1E+02 Eu156 (n,p    ) Sm156  8.521E-07+-5.0E+01 Eu156 (n,d    ) Sm155  1.852E-11+-1.0E+02 Eu156 (n,t    ) Sm154  8.568E-12+-6.0E+01
  Eu156 (n,a    ) Pm153  6.458E-08+-6.0E+01 Eu157 (n,2n   ) Eu156  1.960E-03+-4.0E+01 Eu157 (n,na   ) Pm153  3.517E-12+-1.0E+02 Eu157 (n,g    ) Eu158  5.731E+01+-9.4E+01
  Eu157 (n,p    ) Sm157  5.407E-08+-5.0E+01 Eu157 (n,d    ) Sm156  9.883E-12+-1.0E+02 Eu157 (n,a    ) Pm154  4.984E-09+-8.5E+01 Eu157 (n,a    ) Pm154m 1.012E-08+-8.5E+01
  Gd146 (n,na   ) Sm142  2.518E-08+-1.0E+02 Gd146 (n,np   ) Eu145  1.114E-06+-1.0E+02 Gd146 (n,g    ) Gd147  1.308E+00+-7.7E+02 Gd146 (n,p    ) Eu146  1.177E-03+-5.0E+01
  Gd146 (n,d    ) Eu145  7.016E-09+-1.0E+02 Gd146 (n,a    ) Sm143  7.105E-04+-8.5E+01 Gd146 (n,a    ) Sm143m 2.085E-05+-8.5E+01 Gd146 (n,2p   ) Sm145  2.246E-10+-2.0E+02
  Gd146 (n,pa   ) Pm142  2.862E-11+-2.0E+02 Gd147 (n,2n   ) Gd146  3.675E-04+-4.0E+01 Gd147 (n,na   ) Sm143  3.674E-07+-1.2E+02 Gd147 (n,na   ) Sm143m 8.886E-08+-1.2E+02
  Gd147 (n,np   ) Eu146  2.023E-07+-1.0E+02 Gd147 (n,g    ) Gd148  1.727E+01+-1.7E+02 Gd147 (n,p    ) Eu147  5.151E-03+-5.0E+01 Gd147 (n,d    ) Eu146  4.613E-09+-1.0E+02
  Gd147 (n,t    ) Eu145  1.903E-11+-6.0E+01 Gd147 (n,a    ) Sm144  6.943E-02+-6.0E+01 Gd147 (n,2a   ) Nd140  6.661E-11+-2.0E+02 Gd147 (n,2p   ) Sm146  6.319E-10+-2.0E+02
  Gd147 (n,pa   ) Pm143  7.611E-09+-2.0E+02 Gd148 (n,2n   ) Gd147  7.911E-05+-4.0E+01 Gd148 (n,na   ) Sm144  2.647E-05+-1.0E+02 Gd148 (n,np   ) Eu147  1.245E-08+-1.0E+02
  Gd148 (n,g    ) Gd149  2.943E+03+-9.0E+01 Gd148 (n,p    ) Eu148  5.177E-05+-5.0E+01 Gd148 (n,d    ) Eu147  1.389E-09+-1.0E+02 Gd148 (n,a    ) Sm145  1.703E-03+-6.0E+01
  Gd148 (n,2a   ) Nd141  1.375E-11+-2.1E+02 Gd148 (n,2a   ) Nd141m 2.620E-12+-2.1E+02 Gd148 (n,pa   ) Pm144  3.096E-11+-2.0E+02 Gd149 (n,2n   ) Gd148  8.631E-04+-4.0E+01
  Gd149 (n,na   ) Sm145  1.005E-05+-1.0E+02 Gd149 (n,2na  ) Sm144  3.823E-08+-2.0E+02 Gd149 (n,np   ) Eu148  1.014E-09+-1.0E+02 Gd149 (n,g    ) Gd150  2.582E+01+-1.5E+02
  Gd149 (n,p    ) Eu149  7.580E-05+-5.0E+01 Gd149 (n,d    ) Eu148  5.364E-10+-1.0E+02 Gd149 (n,t    ) Eu147  6.399E-12+-6.0E+01 Gd149 (n,a    ) Sm146  3.304E-02+-6.0E+01
  Gd149 (n,2a   ) Nd142  4.661E-09+-2.0E+02 Gd149 (n,pa   ) Pm145  4.622E-11+-2.0E+02 Gd150 (n,2n   ) Gd149  1.603E-04+-4.0E+01 Gd150 (n,na   ) Sm146  3.410E-06+-1.0E+02
  Gd150 (n,np   ) Eu149  1.798E-10+-1.0E+02 Gd150 (n,g    ) Gd151  4.795E+00+-4.7E+02 Gd150 (n,p    ) Eu150  2.996E-06+-7.8E+01 Gd150 (n,p    ) Eu150m 1.658E-06+-7.8E+01
  Gd150 (n,d    ) Eu149  1.208E-10+-1.0E+02 Gd150 (n,a    ) Sm147  5.508E-04+-6.0E+01 Gd150 (n,2a   ) Nd143  3.305E-11+-2.0E+02 Gd151 (n,2n   ) Gd150  1.590E-03+-4.0E+01
  Gd151 (n,na   ) Sm147  2.046E-06+-1.0E+02 Gd151 (n,2na  ) Sm146  5.906E-06+-2.0E+02 Gd151 (n,np   ) Eu150  2.271E-11+-1.2E+02 Gd151 (n,np   ) Eu150m 1.643E-11+-1.2E+02
  Gd151 (n,g    ) Gd152  8.005E+01+-9.8E+01 Gd151 (n,p    ) Eu151  1.212E-05+-5.0E+01 Gd151 (n,d    ) Eu150  4.860E-11+-1.2E+02 Gd151 (n,d    ) Eu150m 6.352E-11+-1.2E+02
  Gd151 (n,t    ) Eu149  3.895E-12+-6.0E+01 Gd151 (n,a    ) Sm148  8.050E-03+-6.0E+01 Gd151 (n,2a   ) Nd144  4.065E-11+-2.0E+02 Gd152 (n,2n   ) Gd151  2.176E-04+-2.0E+01
  Gd152 (n,na   ) Sm148  7.411E-07+-1.0E+02 Gd152 (n,np   ) Eu151  1.068E-12+-1.0E+02 Gd152 (n,g    ) Gd153  9.843E+01+-2.2E+01 Gd152 (n,p    ) Eu152  8.765E-07+-7.8E+01
  Gd152 (n,p    ) Eu152m 3.465E-07+-7.8E+01 Gd152 (n,p    ) Eu152n 1.083E-07+-7.8E+01 Gd152 (n,d    ) Eu151  1.061E-11+-1.0E+02 Gd152 (n,a    ) Sm149  1.756E-03+-7.7E+01
  Gd153 (n,2n   ) Gd152  3.645E-03+-4.0E+01 Gd153 (n,na   ) Sm149  8.745E-08+-1.0E+02 Gd153 (n,g    ) Gd154  2.015E+03+-2.4E+01 Gd153 (n,p    ) Eu153  5.212E-06+-5.0E+01
  Gd153 (n,d    ) Eu152  6.742E-12+-1.2E+02 Gd153 (n,a    ) Sm150  1.704E-03+-4.3E+01 Gd154 (n,2n   ) Gd153  1.662E-04+-2.0E+01 Gd154 (n,na   ) Sm150  9.547E-09+-1.0E+02
  Gd154 (n,g    ) Gd155  1.297E+01+-1.9E+01 Gd154 (n,p    ) Eu154  3.782E-07+-6.7E+01 Gd154 (n,p    ) Eu154m 4.675E-08+-6.7E+01 Gd154 (n,d    ) Eu153  1.990E-12+-1.0E+02
  Gd154 (n,a    ) Sm151  9.116E-05+-6.3E+01 Gd155 (n,2n   ) Gd154  2.465E-03+-1.0E+01 Gd155 (n,na   ) Sm151  4.774E-10+-1.0E+02 Gd155 (n,g    ) Gd156  2.395E+03+-7.1E+00
  Gd155 (n,p    ) Eu155  1.566E-06+-5.0E+01 Gd155 (n,d    ) Eu154  1.235E-12+-1.2E+02 Gd155 (n,a    ) Sm152  3.991E-06+-5.8E+01 Gd156 (n,2n   ) Gd155  2.433E-04+-1.0E+01
  Gd156 (n,na   ) Sm152  2.643E-10+-1.0E+02 Gd156 (n,g    ) Gd157  3.188E+00+-1.4E+01 Gd156 (n,p    ) Eu156  1.496E-07+-3.0E+01 Gd156 (n,a    ) Sm153  1.550E-07+-3.0E+01
  Gd157 (n,2n   ) Gd156  3.465E-03+-1.0E+01 Gd157 (n,na   ) Sm153  3.487E-11+-1.0E+02 Gd157 (n,g    ) Gd158  1.015E+04+-8.9E+00 Gd157 (n,p    ) Eu157  1.840E-07+-3.0E+01
  Gd157 (n,a    ) Sm154  1.930E-05+-8.9E+02 Gd158 (n,2n   ) Gd157  7.419E-04+-1.0E+01 Gd158 (n,na   ) Sm154  2.341E-11+-1.0E+02 Gd158 (n,g    ) Gd159  1.889E+00+-1.5E+01
  Gd158 (n,p    ) Eu158  1.046E-06+-3.0E+01 Gd158 (n,a    ) Sm155  4.947E-08+-3.0E+01 Gd159 (n,2n   ) Gd158  8.531E-03+-4.0E+01 Gd159 (n,na   ) Sm155  6.873E-12+-1.0E+02
  Gd159 (n,g    ) Gd160  1.267E+01+-2.1E+02 Gd159 (n,p    ) Eu159  8.116E-08+-5.0E+01 Gd159 (n,a    ) Sm156  6.812E-08+-6.0E+01 Gd160 (n,2n   ) Gd159  1.635E-03+-1.0E+01
  Gd160 (n,na   ) Sm156  2.498E-12+-1.0E+02 Gd160 (n,g    ) Gd161  3.397E-01+-3.2E+01 Gd160 (n,p    ) Eu160  2.002E-09+-5.0E+01 Gd160 (n,a    ) Sm157  9.159E-09+-3.0E+01
  Tb151 (n,n    ) Tb151m 8.499E-02+-1.0E+02 Tb151 (n,2n   ) Tb150  6.381E-05+-7.2E+01 Tb151 (n,2n   ) Tb150m 1.387E-06+-7.2E+01 Tb151 (n,na   ) Eu147  2.318E-05+-1.0E+02
  Tb151 (n,np   ) Gd150  1.048E-05+-1.0E+02 Tb151 (n,g    ) Tb152  6.532E+01+-7.8E+01 Tb151 (n,g    ) Tb152m 1.064E+00+-7.8E+01 Tb151 (n,p    ) Gd151  1.039E-02+-5.0E+01
  Tb151 (n,d    ) Gd150  4.585E-07+-1.0E+02 Tb151 (n,t    ) Gd149  2.260E-10+-6.0E+01 Tb151 (n,a    ) Eu148  1.396E-02+-6.0E+01 Tb151 (n,2a   ) Pm144  1.301E-09+-2.0E+02
  Tb151 (n,pa   ) Sm147  5.933E-10+-2.0E+02 Tb152 (n,n    ) Tb152m 1.285E-02+-1.0E+02 Tb152 (n,2n   ) Tb151  1.176E-03+-7.2E+01 Tb152 (n,2n   ) Tb151m 7.754E-04+-7.2E+01
  Tb152 (n,na   ) Eu148  2.936E-06+-1.0E+02 Tb152 (n,2na  ) Eu147  4.061E-12+-2.0E+02 Tb152 (n,np   ) Gd151  7.575E-07+-1.0E+02 Tb152 (n,g    ) Tb153  3.293E+02+-9.4E+01
  Tb152 (n,p    ) Gd152  7.251E-01+-5.0E+01 Tb152 (n,d    ) Gd151  1.590E-07+-1.0E+02 Tb152 (n,t    ) Gd150  2.014E-08+-6.0E+01 Tb152 (n,a    ) Eu149  1.811E-01+-6.0E+01
  Tb152 (n,2a   ) Pm145  2.837E-09+-2.0E+02 Tb152 (n,pa   ) Sm148  6.141E-10+-2.0E+02 Tb153 (n,2n   ) Tb152  5.448E-05+-7.2E+01 Tb153 (n,2n   ) Tb152m 2.498E-06+-7.2E+01
  Tb153 (n,na   ) Eu149  1.635E-06+-1.0E+02 Tb153 (n,np   ) Gd152  5.584E-07+-1.0E+02 Tb153 (n,g    ) Tb154  9.406E+01+-7.8E+01 Tb153 (n,g    ) Tb154m 2.094E+02+-7.8E+01
  Tb153 (n,g    ) Tb154n 3.921E+00+-7.8E+01 Tb153 (n,p    ) Gd153  1.472E-04+-5.0E+01 Tb153 (n,d    ) Gd152  1.443E-07+-1.0E+02 Tb153 (n,t    ) Gd151  3.179E-11+-6.0E+01
  Tb153 (n,a    ) Eu150  1.273E-03+-8.5E+01 Tb153 (n,a    ) Eu150m 1.116E-03+-8.5E+01 Tb153 (n,2a   ) Pm146  1.205E-11+-2.0E+02 Tb153 (n,pa   ) Sm149  1.101E-12+-2.0E+02
  Tb154 (n,n    ) Tb154m 8.340E-03+-1.0E+02 Tb154 (n,n    ) Tb154n 1.532E-01+-1.0E+02 Tb154 (n,2n   ) Tb153  3.604E-03+-4.0E+01 Tb154 (n,na   ) Eu150  9.636E-08+-1.2E+02
  Tb154 (n,na   ) Eu150m 1.126E-07+-1.2E+02 Tb154 (n,np   ) Gd153  8.493E-08+-1.0E+02 Tb154 (n,g    ) Tb155  4.801E+02+-9.4E+01 Tb154 (n,p    ) Gd154  5.795E-02+-5.0E+01
  Tb154 (n,d    ) Gd153  2.894E-08+-1.0E+02 Tb154 (n,t    ) Gd152  6.699E-09+-6.0E+01 Tb154 (n,a    ) Eu151  1.588E-02+-6.0E+01 Tb154 (n,2a   ) Pm147  1.036E-11+-2.0E+02
  Tb154 (n,pa   ) Sm150  2.965E-12+-2.0E+02 Tb154m(n,2n   ) Tb153  2.888E-03+-4.0E+01 Tb154m(n,na   ) Eu150  5.090E-07+-1.2E+02 Tb154m(n,na   ) Eu150m 1.894E-07+-1.2E+02
  Tb154m(n,np   ) Gd153  1.311E-07+-1.0E+02 Tb154m(n,g    ) Tb155  1.109E+03+-8.5E+01 Tb154m(n,p    ) Gd154  1.521E-02+-5.0E+01 Tb154m(n,d    ) Gd153  9.338E-07+-1.0E+02
  Tb154m(n,t    ) Gd152  8.568E-08+-6.0E+01 Tb154m(n,a    ) Eu151  1.563E-02+-6.0E+01 Tb154m(n,2a   ) Pm147  7.866E-11+-2.0E+02 Tb154m(n,pa   ) Sm150  4.251E-12+-2.0E+02
