



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 66Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te WIMS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:03 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR DEAN.GP                                                |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4126, fraction of neutrons > 5 MeV = 0.0217
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Ag111 (n,p    ) Pd111m 7.415E-07+-7.8E+01 Ag111 (n,d    ) Pd110  3.227E-09+-1.0E+02 Ag111 (n,a    ) Rh108  6.004E-08+-8.5E+01 Ag111 (n,a    ) Rh108m 6.504E-08+-8.5E+01
  Cd106 (n,na   ) Pd102  1.591E-07+-1.0E+02 Cd106 (n,np   ) Ag105  8.548E-09+-1.2E+02 Cd106 (n,np   ) Ag105m 2.787E-08+-1.2E+02 Cd106 (n,g    ) Cd107  3.535E-01+-3.9E+01
  Cd106 (n,p    ) Ag106  1.624E-03+-7.8E+01 Cd106 (n,p    ) Ag106m 3.394E-04+-7.8E+01 Cd106 (n,d    ) Ag105  8.709E-10+-1.2E+02 Cd106 (n,d    ) Ag105m 1.305E-09+-1.2E+02
  Cd106 (n,t    ) Ag104  5.990E-10+-4.0E+01 Cd106 (n,t    ) Ag104m 1.186E-09+-4.0E+01 Cd106 (n,a    ) Pd103  4.832E-04+-5.0E+01 Cd107 (n,2n   ) Cd106  2.752E-04+-4.0E+01
  Cd107 (n,na   ) Pd103  5.324E-08+-1.0E+02 Cd107 (n,np   ) Ag106  1.183E-09+-1.2E+02 Cd107 (n,np   ) Ag106m 2.453E-09+-1.2E+02 Cd107 (n,g    ) Cd108  6.281E+00+-2.8E+02
  Cd107 (n,p    ) Ag107  1.066E-03+-7.8E+01 Cd107 (n,p    ) Ag107m 1.052E-03+-7.8E+01 Cd107 (n,d    ) Ag106  1.221E-09+-1.2E+02 Cd107 (n,d    ) Ag106m 6.241E-10+-1.2E+02
  Cd107 (n,a    ) Pd104  2.583E-03+-6.0E+01 Cd107 (n,2a   ) Ru100  1.314E-12+-2.0E+02 Cd107 (n,2p   ) Pd106  3.802E-10+-2.0E+02 Cd108 (n,na   ) Pd104  1.157E-08+-1.0E+02
  Cd108 (n,np   ) Ag107  6.673E-12+-1.2E+02 Cd108 (n,np   ) Ag107m 9.381E-12+-1.2E+02 Cd108 (n,g    ) Cd109  8.931E-01+-8.6E+01 Cd108 (n,p    ) Ag108  1.395E-04+-3.0E+01
  Cd108 (n,p    ) Ag108m 9.375E-06+-3.0E+01 Cd108 (n,d    ) Ag107  5.100E-11+-1.2E+02 Cd108 (n,d    ) Ag107m 5.206E-11+-1.2E+02 Cd108 (n,a    ) Pd105  1.264E-05+-3.0E+01
  Cd109 (n,2n   ) Cd108  7.739E-04+-4.0E+01 Cd109 (n,na   ) Pd105  2.363E-09+-1.0E+02 Cd109 (n,g    ) Cd110  1.009E+02+-3.7E+01 Cd109 (n,p    ) Ag109  1.126E-04+-7.8E+01
  Cd109 (n,p    ) Ag109m 1.494E-04+-7.8E+01 Cd109 (n,d    ) Ag108  2.852E-11+-1.2E+02 Cd109 (n,d    ) Ag108m 1.909E-11+-1.2E+02 Cd109 (n,a    ) Pd106  4.134E-03+-3.0E+01
  Cd110 (n,na   ) Pd106  9.267E-10+-1.0E+02 Cd110 (n,g    ) Cd111  2.074E+00+-3.4E+01 Cd110 (n,g    ) Cd111m 1.184E-02+-6.0E+01 Cd110 (n,p    ) Ag110  6.242E-06+-3.0E+01
  Cd110 (n,p    ) Ag110m 7.888E-07+-3.0E+01 Cd110 (n,a    ) Pd107  2.958E-06+-8.5E+01 Cd110 (n,a    ) Pd107m 7.542E-07+-8.5E+01 Cd111 (n,n    ) Cd111m 8.010E-02+-3.0E+01
  Cd111 (n,2n   ) Cd110  1.470E-03+-4.0E+01 Cd111 (n,na   ) Pd107  2.071E-11+-1.2E+02 Cd111 (n,na   ) Pd107m 8.596E-12+-1.2E+02 Cd111 (n,g    ) Cd112  3.125E+00+-8.5E+00
  Cd111 (n,p    ) Ag111  6.352E-06+-4.0E+01 Cd111 (n,p    ) Ag111m 7.134E-06+-3.0E+01 Cd111 (n,a    ) Pd108  7.729E-06+-4.6E+01 Cd112 (n,2n   ) Cd111  1.178E-05+-4.0E+01
  Cd112 (n,2n   ) Cd111m 2.596E-07+-2.0E+01 Cd112 (n,na   ) Pd108  2.653E-11+-1.0E+02 Cd112 (n,g    ) Cd113  4.554E-01+-7.8E+01 Cd112 (n,g    ) Cd113m 1.282E-01+-7.8E+01
  Cd112 (n,p    ) Ag112  7.512E-07+-2.0E+01 Cd112 (n,a    ) Pd109  3.575E-07+-9.0E+02 Cd112 (n,a    ) Pd109m 3.853E-08+-9.0E+02 Cd113 (n,n    ) Cd113m 1.026E-01+-1.0E+02
  Cd113 (n,2n   ) Cd112  2.504E-03+-4.0E+01 Cd113 (n,g    ) Cd114  3.592E+03+-1.0E+01 Cd113 (n,p    ) Ag113  2.604E-06+-3.0E+01 Cd113 (n,p    ) Ag113m 2.310E-06+-3.0E+01
  Cd113 (n,a    ) Pd110  3.791E-06+-5.7E+01 Cd113m(n,n    ) Cd113  1.556E-01+-1.0E+02 Cd113m(n,2n   ) Cd112  1.693E-03+-4.0E+01 Cd113m(n,na   ) Pd109  1.126E-12+-1.2E+02
  Cd113m(n,na   ) Pd109m 1.381E-12+-1.2E+02 Cd113m(n,g    ) Cd114  3.592E+03+-2.6E+02 Cd113m(n,p    ) Ag113  9.015E-07+-7.8E+01 Cd113m(n,p    ) Ag113m 2.094E-06+-7.8E+01
  Cd113m(n,a    ) Pd110  6.663E-07+-5.1E+01 Cd114 (n,2n   ) Cd113  4.115E-05+-7.2E+01 Cd114 (n,2n   ) Cd113m 1.366E-05+-7.2E+01 Cd114 (n,g    ) Cd115  5.063E-01+-4.6E+01
  Cd114 (n,g    ) Cd115m 6.781E-02+-4.6E+01 Cd114 (n,p    ) Ag114  1.461E-08+-6.7E+01 Cd114 (n,p    ) Ag114m 2.597E-08+-6.7E+01 Cd114 (n,a    ) Pd111  2.080E-09+-3.0E+01
  Cd114 (n,a    ) Pd111m 4.230E-10+-3.0E+01 Cd115 (n,n    ) Cd115m 1.236E-01+-1.0E+02 Cd115 (n,2n   ) Cd114  4.216E-03+-4.0E+01 Cd115 (n,g    ) Cd116  3.565E+00+-4.2E+02
  Cd115 (n,p    ) Ag115  2.038E-07+-7.8E+01 Cd115 (n,p    ) Ag115m 4.784E-07+-7.8E+01 Cd115 (n,a    ) Pd112  2.000E-07+-6.0E+01 Cd115m(n,n    ) Cd115  2.986E-01+-1.0E+02
  Cd115m(n,2n   ) Cd114  2.780E-03+-4.0E+01 Cd115m(n,g    ) Cd116  3.638E+00+-4.1E+02 Cd115m(n,p    ) Ag115  1.487E-07+-7.8E+01 Cd115m(n,p    ) Ag115m 3.454E-07+-7.8E+01
  Cd115m(n,a    ) Pd112  1.076E-07+-6.0E+01 Cd116 (n,2n   ) Cd115  1.082E-04+-1.0E+01 Cd116 (n,2n   ) Cd115m 6.111E-05+-2.0E+01 Cd116 (n,g    ) Cd117  5.500E-02+-3.4E+01
  Cd116 (n,g    ) Cd117m 2.754E-02+-3.4E+01 Cd116 (n,p    ) Ag116  1.798E-09+-3.0E+01 Cd116 (n,p    ) Ag116m 1.735E-10+-3.0E+01 Cd116 (n,a    ) Pd113  2.967E-09+-6.7E+01
  Cd116 (n,a    ) Pd113m 4.189E-09+-6.7E+01 In111 (n,n    ) In111m 3.394E-02+-1.0E+02 In111 (n,na   ) Ag107  7.723E-10+-1.2E+02 In111 (n,na   ) Ag107m 2.340E-09+-1.2E+02
  In111 (n,np   ) Cd110  1.764E-06+-1.0E+02 In111 (n,g    ) In112  1.658E+01+-7.8E+01 In111 (n,g    ) In112m 8.934E+00+-7.8E+01 In111 (n,p    ) Cd111  6.859E-04+-7.8E+01
  In111 (n,p    ) Cd111m 2.578E-04+-7.8E+01 In111 (n,d    ) Cd110  1.562E-07+-1.0E+02 In111 (n,a    ) Ag108  1.177E-05+-8.5E+01 In111 (n,a    ) Ag108m 5.273E-06+-8.5E+01
  In113 (n,n    ) In113m 4.877E-02+-1.0E+01 In113 (n,2n   ) In112  6.739E-07+-2.0E+01 In113 (n,2n   ) In112m 6.562E-06+-2.0E+01 In113 (n,na   ) Ag109  3.868E-11+-1.2E+02
  In113 (n,na   ) Ag109m 1.036E-10+-1.2E+02 In113 (n,np   ) Cd112  6.546E-08+-1.0E+02 In113 (n,g    ) In114  3.966E+00+-6.9E+01 In113 (n,g    ) In114m 5.490E+00+-1.8E+01
  In113 (n,p    ) Cd113  4.131E-05+-7.8E+01 In113 (n,p    ) Cd113m 2.563E-05+-7.8E+01 In113 (n,d    ) Cd112  3.393E-08+-1.0E+02 In113 (n,a    ) Ag110  1.353E-06+-6.0E+01
  In113 (n,a    ) Ag110m 4.470E-07+-6.0E+01 In114m(n,n    ) In114  7.410E-02+-1.0E+02 In114m(n,2n   ) In113  1.722E-03+-7.2E+01 In114m(n,2n   ) In113m 1.352E-04+-7.2E+01
  In114m(n,na   ) Ag110  3.610E-12+-1.2E+02 In114m(n,na   ) Ag110m 3.361E-12+-1.2E+02 In114m(n,np   ) Cd113  4.851E-10+-1.2E+02 In114m(n,np   ) Cd113m 8.265E-10+-1.2E+02
  In114m(n,g    ) In115  2.952E+01+-7.8E+01 In114m(n,g    ) In115m 2.952E+01+-7.8E+01 In114m(n,p    ) Cd114  4.226E-05+-5.0E+01 In114m(n,d    ) Cd113  1.698E-09+-1.2E+02
  In114m(n,d    ) Cd113m 2.231E-09+-1.2E+02 In114m(n,t    ) Cd112  6.198E-12+-6.0E+01 In114m(n,a    ) Ag111  9.532E-07+-8.5E+01 In114m(n,a    ) Ag111m 1.225E-06+-8.5E+01
  In115 (n,n    ) In115m 6.317E-02+-1.0E+01 In115 (n,2n   ) In114  4.379E-06+-3.0E+01 In115 (n,2n   ) In114m 2.064E-05+-2.0E+01 In115 (n,na   ) Ag111m 2.461E-12+-1.2E+02
  In115 (n,np   ) Cd114  4.415E-10+-1.0E+02 In115 (n,g    ) In116  2.146E+01+-8.6E+00 In115 (n,g    ) In116m 3.568E+01+-8.9E+00 In115 (n,g    ) In116n 4.289E+01+-8.6E+00
  In115 (n,p    ) Cd115  1.173E-06+-3.0E+01 In115 (n,p    ) Cd115m 1.234E-06+-3.0E+01 In115 (n,d    ) Cd114  7.372E-09+-1.0E+02 In115 (n,a    ) Ag112  5.218E-08+-3.0E+01
  Sn112 (n,na   ) Cd108  2.120E-08+-1.0E+02 Sn112 (n,np   ) In111  1.395E-09+-1.2E+02 Sn112 (n,np   ) In111m 4.534E-12+-1.2E+02 Sn112 (n,g    ) Sn113  7.487E-01+-1.3E+01
  Sn112 (n,g    ) Sn113m 2.834E-01+-9.6E+00 Sn112 (n,p    ) In112  4.993E-04+-3.0E+01 Sn112 (n,p    ) In112m 1.555E-04+-3.0E+01 Sn112 (n,d    ) In111  2.140E-10+-1.2E+02
  Sn112 (n,d    ) In111m 1.628E-10+-1.2E+02 Sn112 (n,a    ) Cd109  1.509E-04+-3.0E+01 Sn113 (n,n    ) Sn113m 3.300E-01+-1.0E+02 Sn113 (n,2n   ) Sn112  4.179E-04+-4.0E+01
  Sn113 (n,na   ) Cd109  5.729E-09+-1.0E+02 Sn113 (n,np   ) In112  4.099E-11+-1.2E+02 Sn113 (n,np   ) In112m 7.978E-11+-1.2E+02 Sn113 (n,g    ) Sn114  6.193E+00+-2.1E+01
  Sn113 (n,p    ) In113  2.347E-04+-7.8E+01 Sn113 (n,p    ) In113m 2.180E-04+-7.8E+01 Sn113 (n,d    ) In112  9.384E-11+-1.2E+02 Sn113 (n,d    ) In112m 1.461E-10+-1.2E+02
  Sn113 (n,a    ) Cd110  3.363E-04+-6.0E+01 Sn113 (n,2p   ) Cd112  5.845E-12+-2.0E+02 Sn114 (n,na   ) Cd110  6.054E-10+-1.0E+02 Sn114 (n,g    ) Sn115  2.524E-01+-3.0E+01
  Sn114 (n,p    ) In114  9.881E-06+-7.8E+01 Sn114 (n,p    ) In114m 1.115E-05+-3.0E+01 Sn114 (n,d    ) In113  4.486E-12+-1.2E+02 Sn114 (n,d    ) In113m 3.748E-12+-1.2E+02
  Sn114 (n,a    ) Cd111  6.978E-06+-8.5E+01 Sn114 (n,a    ) Cd111m 2.101E-06+-8.5E+01 Sn115 (n,2n   ) Sn114  5.512E-04+-4.0E+01 Sn115 (n,na   ) Cd111  2.390E-11+-1.2E+02
  Sn115 (n,na   ) Cd111m 1.008E-11+-1.2E+02 Sn115 (n,g    ) Sn116  2.525E+00+-2.1E+01 Sn115 (n,p    ) In115  1.870E-05+-3.0E+01 Sn115 (n,p    ) In115m 6.968E-06+-3.0E+01
  Sn115 (n,a    ) Cd112  2.038E-05+-5.1E+01 Sn116 (n,2n   ) Sn115  2.587E-06+-4.0E+01 Sn116 (n,na   ) Cd112  2.507E-11+-1.0E+02 Sn116 (n,g    ) Sn117  3.915E-01+-1.8E+01
  Sn116 (n,g    ) Sn117m 1.728E-02+-2.9E+01 Sn116 (n,p    ) In116  6.735E-07+-3.0E+01 Sn116 (n,p    ) In116m 5.900E-07+-2.0E+01 Sn116 (n,p    ) In116n 2.383E-07+-3.0E+01
  Sn116 (n,a    ) Cd113  7.161E-07+-8.5E+01 Sn116 (n,a    ) Cd113m 2.825E-07+-8.5E+01 Sn117 (n,n    ) Sn117m 5.503E-02+-4.0E+01 Sn117 (n,2n   ) Sn116  1.349E-03+-4.0E+01
  Sn117 (n,g    ) Sn118  5.354E-01+-2.9E+01 Sn117 (n,p    ) In117  1.424E-06+-2.0E+01 Sn117 (n,p    ) In117m 4.012E-07+-2.0E+01 Sn117 (n,a    ) Cd114  1.157E-06+-6.0E+01
  Sn117m(n,n    ) Sn117  1.389E-01+-1.0E+02 Sn117m(n,2n   ) Sn116  7.276E-04+-4.0E+01 Sn117m(n,na   ) Cd113  1.565E-12+-1.2E+02 Sn117m(n,na   ) Cd113m 3.066E-12+-1.2E+02
  Sn117m(n,g    ) Sn118  7.796E-01+-1.0E+02 Sn117m(n,p    ) In117  2.930E-06+-7.8E+01 Sn117m(n,p    ) In117m 1.195E-06+-7.8E+01 Sn117m(n,a    ) Cd114  5.795E-07+-6.0E+01
  Sn118 (n,2n   ) Sn117  1.169E-05+-7.2E+01 Sn118 (n,2n   ) Sn117m 2.790E-06+-2.0E+01 Sn118 (n,g    ) Sn119  1.980E-01+-4.3E+01 Sn118 (n,g    ) Sn119m 4.198E-03+-3.8E+01
  Sn118 (n,p    ) In118  3.960E-08+-3.0E+01 Sn118 (n,p    ) In118m 7.477E-08+-3.0E+01 Sn118 (n,p    ) In118n 8.542E-09+-3.0E+01 Sn118 (n,a    ) Cd115  7.234E-09+-2.0E+01
  Sn118 (n,a    ) Cd115m 8.456E-10+-2.0E+01 Sn119 (n,n    ) Sn119m 8.659E-02+-1.0E+02 Sn119 (n,2n   ) Sn118  2.450E-03+-4.0E+01 Sn119 (n,g    ) Sn120  3.556E-01+-9.9E+01
  Sn119 (n,p    ) In119  1.391E-07+-2.0E+01 Sn119 (n,p    ) In119m 1.217E-07+-2.0E+01 Sn119 (n,a    ) Cd116  2.437E-07+-6.0E+01 Sn119m(n,n    ) Sn119  1.428E-01+-1.0E+02
  Sn119m(n,2n   ) Sn118  1.128E-03+-4.0E+01 Sn119m(n,g    ) Sn120  4.956E-01+-1.4E+02 Sn119m(n,p    ) In119  4.018E-07+-7.8E+01 Sn119m(n,p    ) In119m 2.104E-07+-7.8E+01
  Sn119m(n,a    ) Cd116  8.214E-08+-6.0E+01 Sn120 (n,2n   ) Sn119  3.524E-05+-3.0E+01 Sn120 (n,2n   ) Sn119m 2.911E-05+-2.0E+01 Sn120 (n,g    ) Sn121  5.867E-02+-3.6E+01
  Sn120 (n,g    ) Sn121m 7.426E-04+-3.2E+01 Sn120 (n,p    ) In120  2.967E-10+-2.0E+01 Sn120 (n,p    ) In120m 6.569E-10+-2.0E+01 Sn120 (n,p    ) In120n 1.722E-10+-3.0E+01
  Sn120 (n,a    ) Cd117  1.101E-09+-3.0E+01 Sn120 (n,a    ) Cd117m 7.339E-10+-3.0E+01 Sn121 (n,n    ) Sn121m 1.579E-01+-1.0E+02 Sn121 (n,2n   ) Sn120  3.218E-03+-4.0E+01
  Sn121 (n,g    ) Sn122  2.838E+00+-4.3E+02 Sn121 (n,p    ) In121  1.412E-07+-7.8E+01 Sn121 (n,p    ) In121m 1.113E-07+-7.8E+01 Sn121 (n,a    ) Cd118  4.126E-08+-6.0E+01
  Sn121m(n,n    ) Sn121  7.135E-02+-1.0E+02 Sn121m(n,2n   ) Sn120  1.439E-03+-4.0E+01 Sn121m(n,g    ) Sn122  2.838E+00+-4.3E+02 Sn121m(n,p    ) In121  5.293E-08+-7.8E+01
  Sn121m(n,p    ) In121m 2.225E-08+-7.8E+01 Sn121m(n,a    ) Cd118  1.139E-08+-6.0E+01 Sn122 (n,2n   ) Sn121  8.795E-05+-7.2E+01 Sn122 (n,2n   ) Sn121m 1.126E-04+-2.0E+01
  Sn122 (n,g    ) Sn123  5.871E-04+-3.6E+01 Sn122 (n,g    ) Sn123m 3.743E-02+-3.1E+01 Sn122 (n,p    ) In122  7.951E-10+-6.7E+01 Sn122 (n,p    ) In122m 1.054E-10+-6.7E+01
  Sn122 (n,p    ) In122n 9.826E-11+-6.7E+01 Sn122 (n,a    ) Cd119  1.954E-11+-8.5E+01 Sn122 (n,a    ) Cd119m 2.098E-11+-8.5E+01 Sn123 (n,n    ) Sn123m 7.348E-02+-1.0E+02
  Sn123 (n,2n   ) Sn122  1.806E-03+-4.0E+01 Sn123 (n,g    ) Sn124  1.882E+00+-4.4E+02 Sn123 (n,p    ) In123  2.066E-08+-7.8E+01 Sn123 (n,p    ) In123m 2.216E-08+-7.8E+01
  Sn123 (n,a    ) Cd120  4.716E-09+-6.0E+01 Sn124 (n,2n   ) Sn123  2.400E-04+-2.0E+01 Sn124 (n,2n   ) Sn123m 1.177E-04+-2.0E+01 Sn124 (n,g    ) Sn125  9.547E-03+-4.4E+01
  Sn124 (n,g    ) Sn125m 2.256E-01+-4.7E+01 Sn124 (n,p    ) In124  7.855E-12+-7.8E+01 Sn124 (n,a    ) Cd121  1.243E-12+-8.5E+01 Sn125 (n,n    ) Sn125m 2.114E-01+-1.0E+02
  Sn125 (n,2n   ) Sn124  2.772E-03+-4.0E+01 Sn125 (n,g    ) Sn126  7.887E-01+-6.7E+02 Sn125 (n,p    ) In125  3.218E-09+-7.8E+01 Sn125 (n,p    ) In125m 2.416E-09+-7.8E+01
  Sn125 (n,a    ) Cd122  5.318E-11+-6.0E+01 Sn126 (n,2n   ) Sn125  4.155E-04+-7.2E+01 Sn126 (n,2n   ) Sn125m 2.674E-04+-7.2E+01 Sn126 (n,g    ) Sn127  7.710E-03+-7.8E+01
  Sn126 (n,g    ) Sn127m 1.666E-01+-7.8E+01 Sb119 (n,2n   ) Sb118  4.618E-06+-7.2E+01 Sb119 (n,2n   ) Sb118m 2.832E-08+-7.2E+01 Sb119 (n,na   ) In115  3.628E-10+-1.2E+02
  Sb119 (n,na   ) In115m 4.535E-11+-1.2E+02 Sb119 (n,np   ) Sn118  1.696E-06+-1.0E+02 Sb119 (n,g    ) Sb120  1.299E+01+-7.8E+01 Sb119 (n,g    ) Sb120m 2.114E-01+-7.8E+01
  Sb119 (n,p    ) Sn119  6.194E-05+-7.8E+01 Sb119 (n,p    ) Sn119m 3.368E-05+-7.8E+01 Sb119 (n,d    ) Sn118  1.466E-07+-1.0E+02 Sb119 (n,a    ) In116  8.546E-07+-8.5E+01
  Sb119 (n,a    ) In116m 6.874E-07+-8.5E+01 Sb119 (n,a    ) In116n 3.966E-08+-8.5E+01 Sb120m(n,n    ) Sb120  1.420E-01+-1.0E+02 Sb120m(n,2n   ) Sb119  6.591E-04+-7.2E+01
  Sb120m(n,2n   ) Sb119m 2.316E-07+-7.2E+01 Sb120m(n,na   ) In116  5.308E-12+-1.2E+02 Sb120m(n,na   ) In116m 3.967E-11+-1.2E+02 Sb120m(n,na   ) In116n 1.058E-10+-1.2E+02
  Sb120m(n,np   ) Sn119  4.619E-09+-1.2E+02 Sb120m(n,np   ) Sn119m 5.721E-08+-1.2E+02 Sb120m(n,g    ) Sb121  2.272E+01+-1.5E+02 Sb120m(n,p    ) Sn120  2.962E-05+-5.0E+01
  Sb120m(n,d    ) Sn119  4.044E-08+-1.2E+02 Sb120m(n,d    ) Sn119m 9.887E-08+-1.2E+02 Sb120m(n,t    ) Sn118  3.312E-10+-6.0E+01 Sb120m(n,a    ) In117  1.378E-06+-8.5E+01
  Sb120m(n,a    ) In117m 3.580E-07+-8.5E+01 Sb121 (n,2n   ) Sb120  3.484E-05+-1.0E+01 Sb121 (n,2n   ) Sb120m 2.187E-05+-1.0E+01 Sb121 (n,na   ) In117  1.474E-11+-1.2E+02
  Sb121 (n,na   ) In117m 1.336E-12+-1.2E+02 Sb121 (n,np   ) Sn120  1.203E-07+-1.0E+02 Sb121 (n,g    ) Sb122  5.078E+00+-1.0E+01 Sb121 (n,g    ) Sb122m 3.445E-01+-9.9E+00
  Sb121 (n,p    ) Sn121  3.780E-06+-3.0E+01 Sb121 (n,p    ) Sn121m 4.967E-06+-5.0E+01 Sb121 (n,d    ) Sn120  4.888E-08+-1.0E+02 Sb121 (n,a    ) In118  7.264E-08+-8.5E+01
  Sb121 (n,a    ) In118m 6.870E-08+-8.5E+01 Sb121 (n,a    ) In118n 5.347E-09+-8.5E+01 Sb122 (n,n    ) Sb122m 1.511E-02+-1.0E+02 Sb122 (n,2n   ) Sb121  2.793E-03+-4.0E+01
  Sb122 (n,np   ) Sn121  1.143E-09+-1.2E+02 Sb122 (n,np   ) Sn121m 1.889E-09+-1.2E+02 Sb122 (n,g    ) Sb123  2.146E+01+-1.4E+02 Sb122 (n,p    ) Sn122  1.150E-04+-5.0E+01
  Sb122 (n,d    ) Sn121  5.569E-09+-1.2E+02 Sb122 (n,d    ) Sn121m 2.744E-09+-1.2E+02 Sb122 (n,t    ) Sn120  2.196E-09+-6.0E+01 Sb122 (n,a    ) In119  1.844E-07+-8.5E+01
  Sb122 (n,a    ) In119m 1.567E-07+-8.5E+01 Sb123 (n,2n   ) Sb122  7.612E-05+-3.0E+01 Sb123 (n,2n   ) Sb122m 2.085E-05+-3.0E+01 Sb123 (n,np   ) Sn122  1.135E-09+-1.0E+02
  Sb123 (n,g    ) Sb124  3.408E+00+-9.2E+00 Sb123 (n,g    ) Sb124m 1.045E-01+-2.2E+01 Sb123 (n,g    ) Sb124n 2.252E-02+-4.0E+01 Sb123 (n,p    ) Sn123  1.851E-06+-5.0E+01
  Sb123 (n,p    ) Sn123m 9.517E-07+-3.0E+01 Sb123 (n,d    ) Sn122  8.358E-09+-1.0E+02 Sb123 (n,a    ) In120  9.776E-09+-8.5E+01 Sb123 (n,a    ) In120m 7.938E-09+-8.5E+01
  Sb123 (n,a    ) In120n 1.208E-09+-8.5E+01 Sb124 (n,n    ) Sb124m 4.342E-01+-1.0E+02 Sb124 (n,n    ) Sb124n 3.441E-02+-1.0E+02 Sb124 (n,2n   ) Sb123  3.644E-03+-4.0E+01
  Sb124 (n,np   ) Sn123  4.140E-11+-1.2E+02 Sb124 (n,np   ) Sn123m 1.570E-11+-1.2E+02 Sb124 (n,g    ) Sb125  1.725E+01+-7.4E+01 Sb124 (n,p    ) Sn124  9.280E-06+-5.0E+01
  Sb124 (n,d    ) Sn123  3.403E-10+-1.2E+02 Sb124 (n,d    ) Sn123m 5.896E-10+-1.2E+02 Sb124 (n,t    ) Sn122  4.342E-10+-6.0E+01 Sb124 (n,a    ) In121  3.395E-08+-8.5E+01
  Sb124 (n,a    ) In121m 2.921E-08+-8.5E+01 Sb125 (n,2n   ) Sb124  9.786E-05+-7.2E+01 Sb125 (n,2n   ) Sb124m 9.455E-05+-7.2E+01 Sb125 (n,2n   ) Sb124n 6.377E-05+-7.2E+01
  Sb125 (n,np   ) Sn124  2.944E-12+-1.0E+02 Sb125 (n,g    ) Sb126  5.585E-03+-7.8E+01 Sb125 (n,g    ) Sb126m 9.156E-01+-7.8E+01 Sb125 (n,g    ) Sb126n 1.201E+00+-7.8E+01
  Sb125 (n,p    ) Sn125  2.511E-07+-7.8E+01 Sb125 (n,p    ) Sn125m 1.950E-07+-7.8E+01 Sb125 (n,d    ) Sn124  5.990E-10+-1.0E+02 Sb125 (n,a    ) In122  3.315E-09+-8.5E+01
  Sb125 (n,a    ) In122m 3.220E-10+-8.5E+01 Sb125 (n,a    ) In122n 4.097E-10+-8.5E+01 Sb126 (n,n    ) Sb126m 1.577E-01+-1.0E+02 Sb126 (n,n    ) Sb126n 5.950E-02+-1.0E+02
  Sb126 (n,2n   ) Sb125  2.089E-03+-4.0E+01 Sb126 (n,g    ) Sb127  3.757E+00+-3.5E+02 Sb126 (n,p    ) Sn126  1.748E-06+-5.0E+01 Sb126 (n,d    ) Sn125  2.241E-11+-1.2E+02
  Sb126 (n,d    ) Sn125m 6.948E-11+-1.2E+02 Sb126 (n,t    ) Sn124  6.430E-11+-6.0E+01 Sb126 (n,a    ) In123  5.125E-09+-8.5E+01 Sb126 (n,a    ) In123m 7.218E-09+-8.5E+01
  Sb127 (n,2n   ) Sb126  1.320E-04+-7.2E+01 Sb127 (n,2n   ) Sb126m 2.000E-04+-7.2E+01 Sb127 (n,2n   ) Sb126n 1.596E-04+-7.2E+01 Sb127 (n,g    ) Sb128  3.290E+00+-7.8E+01
  Sb127 (n,g    ) Sb128m 7.230E-01+-7.8E+01 Sb127 (n,p    ) Sn127  4.305E-08+-7.8E+01 Sb127 (n,p    ) Sn127m 6.187E-08+-7.8E+01 Sb127 (n,d    ) Sn126  6.331E-11+-1.0E+02
