



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 175Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:04 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4120, fraction of neutrons > 200 keV and < 5 MeV = 0.3871, fraction of neutrons > 5 MeV = 0.2009
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Dy157 (n,2n   ) Dy156  3.246E-01+-4.0E+01 Dy157 (n,na   ) Gd153  7.405E-05+-1.0E+02 Dy157 (n,2na  ) Gd152  9.715E-08+-2.0E+02 Dy157 (n,np   ) Tb156  9.651E-05+-1.2E+02
  Dy157 (n,np   ) Tb156m 4.506E-06+-1.2E+02 Dy157 (n,np   ) Tb156n 1.571E-05+-1.2E+02 Dy157 (n,nt   ) Tb154m 4.793E-12+-2.1E+02 Dy157 (n,nt   ) Tb154n 1.021E-12+-2.1E+02
  Dy157 (n,g    ) Dy158  2.258E+01+-8.0E+01 Dy157 (n,p    ) Tb157  2.211E-03+-5.0E+01 Dy157 (n,d    ) Tb156  9.303E-05+-1.2E+02 Dy157 (n,d    ) Tb156m 2.045E-06+-1.2E+02
  Dy157 (n,d    ) Tb156n 2.182E-05+-1.2E+02 Dy157 (n,t    ) Tb155  2.235E-05+-6.0E+01 Dy157 (n,h    ) Gd155  4.020E-11+-9.0E+01 Dy157 (n,a    ) Gd154  1.365E-03+-6.0E+01
  Dy157 (n,2a   ) Sm150  3.129E-10+-2.0E+02 Dy157 (n,2p   ) Gd156  4.668E-10+-2.0E+02 Dy157 (n,pa   ) Eu153  2.677E-10+-2.0E+02 Dy158 (n,2n   ) Dy157  3.436E-01+-1.0E+01
  Dy158 (n,na   ) Gd154  2.387E-05+-1.0E+02 Dy158 (n,2na  ) Gd153  2.347E-11+-2.0E+02 Dy158 (n,np   ) Tb157  9.095E-05+-1.0E+02 Dy158 (n,g    ) Dy159  5.071E+00+-4.5E+01
  Dy158 (n,p    ) Tb158  1.345E-03+-6.7E+01 Dy158 (n,p    ) Tb158m 3.215E-04+-6.7E+01 Dy158 (n,d    ) Tb157  1.259E-04+-1.0E+02 Dy158 (n,t    ) Tb156  2.099E-07+-8.5E+01
  Dy158 (n,t    ) Tb156m 5.250E-09+-8.5E+01 Dy158 (n,t    ) Tb156n 4.923E-08+-8.5E+01 Dy158 (n,h    ) Gd156  7.292E-12+-9.0E+01 Dy158 (n,a    ) Gd155  1.147E-03+-5.8E+01
  Dy158 (n,2p   ) Gd157  2.304E-12+-2.0E+02 Dy158 (n,pa   ) Eu154  1.049E-12+-2.1E+02 Dy159 (n,2n   ) Dy158  3.577E-01+-4.0E+01 Dy159 (n,na   ) Gd155  2.562E-05+-1.0E+02
  Dy159 (n,2na  ) Gd154  8.600E-09+-2.0E+02 Dy159 (n,np   ) Tb158  6.627E-05+-1.2E+02 Dy159 (n,np   ) Tb158m 2.606E-06+-1.2E+02 Dy159 (n,g    ) Dy160  6.740E+02+-8.1E+01
  Dy159 (n,p    ) Tb159  1.334E-03+-5.0E+01 Dy159 (n,d    ) Tb158  1.125E-04+-1.2E+02 Dy159 (n,d    ) Tb158m 6.226E-06+-1.2E+02 Dy159 (n,t    ) Tb157  1.732E-05+-6.0E+01
  Dy159 (n,h    ) Gd157  2.601E-12+-9.0E+01 Dy159 (n,a    ) Gd156  5.763E-04+-6.0E+01 Dy159 (n,2p   ) Gd158  4.374E-12+-2.0E+02 Dy159 (n,pa   ) Eu155  7.032E-12+-2.0E+02
  Dy160 (n,2n   ) Dy159  3.557E-01+-1.1E+01 Dy160 (n,na   ) Gd156  9.586E-06+-1.0E+02 Dy160 (n,2na  ) Gd155  6.125E-12+-2.0E+02 Dy160 (n,np   ) Tb159  2.717E-05+-1.0E+02
  Dy160 (n,g    ) Dy161  2.900E+01+-4.6E+01 Dy160 (n,p    ) Tb160  1.001E-03+-3.0E+01 Dy160 (n,d    ) Tb159  7.268E-05+-1.0E+02 Dy160 (n,t    ) Tb158  4.737E-07+-8.5E+01
  Dy160 (n,t    ) Tb158m 2.636E-08+-8.5E+01 Dy160 (n,a    ) Gd157  6.713E-04+-5.3E+01 Dy161 (n,2n   ) Dy160  3.706E-01+-4.0E+01 Dy161 (n,na   ) Gd157  1.227E-05+-1.0E+02
  Dy161 (n,2na  ) Gd156  2.709E-09+-2.0E+02 Dy161 (n,np   ) Tb160  2.266E-05+-1.0E+02 Dy161 (n,g    ) Dy162  3.051E+01+-1.0E+01 Dy161 (n,p    ) Tb161  8.686E-04+-5.0E+01
  Dy161 (n,d    ) Tb160  6.408E-05+-1.0E+02 Dy161 (n,t    ) Tb159  1.357E-05+-6.0E+01 Dy161 (n,a    ) Gd158  2.788E-04+-6.0E+01 Dy162 (n,2n   ) Dy161  3.578E-01+-4.0E+01
  Dy162 (n,3n   ) Dy160  6.913E-06+-8.0E+01 Dy162 (n,na   ) Gd158  4.106E-06+-1.0E+02 Dy162 (n,2na  ) Gd157  1.204E-11+-2.0E+02 Dy162 (n,np   ) Tb161  8.120E-06+-1.0E+02
  Dy162 (n,g    ) Dy163  4.700E+01+-1.3E+01 Dy162 (n,p    ) Tb162  5.923E-04+-3.0E+01 Dy162 (n,d    ) Tb161  3.383E-05+-1.0E+02 Dy162 (n,t    ) Tb160  5.673E-06+-6.0E+01
  Dy162 (n,a    ) Gd159  2.892E-04+-3.0E+01 Dy163 (n,2n   ) Dy162  3.785E-01+-4.0E+01 Dy163 (n,3n   ) Dy161  2.052E-04+-8.0E+01 Dy163 (n,na   ) Gd159  3.513E-06+-1.0E+02
  Dy163 (n,2na  ) Gd158  1.081E-09+-2.0E+02 Dy163 (n,np   ) Tb162  6.506E-06+-1.0E+02 Dy163 (n,g    ) Dy164  2.206E+01+-2.4E+01 Dy163 (n,p    ) Tb163  4.718E-04+-3.0E+01
  Dy163 (n,d    ) Tb162  3.275E-05+-1.0E+02 Dy163 (n,t    ) Tb161  6.861E-06+-6.0E+01 Dy163 (n,a    ) Gd160  2.304E-04+-3.0E+01 Dy164 (n,2n   ) Dy163  3.661E-01+-4.0E+01
  Dy164 (n,3n   ) Dy162  1.623E-03+-8.0E+01 Dy164 (n,na   ) Gd160  1.296E-06+-1.0E+02 Dy164 (n,2na  ) Gd159  1.737E-12+-2.0E+02 Dy164 (n,np   ) Tb163  1.600E-06+-1.0E+02
  Dy164 (n,g    ) Dy165  1.560E+01+-1.6E+01 Dy164 (n,g    ) Dy165m 2.651E+01+-2.5E+01 Dy164 (n,p    ) Tb164  3.429E-04+-3.0E+01 Dy164 (n,d    ) Tb163  1.100E-05+-1.0E+02
  Dy164 (n,t    ) Tb162  3.434E-07+-6.0E+01 Dy164 (n,a    ) Gd161  1.280E-04+-4.4E+01 Dy165 (n,n    ) Dy165m 2.666E-01+-1.0E+02 Dy165 (n,2n   ) Dy164  3.795E-01+-4.0E+01
  Dy165 (n,3n   ) Dy163  1.309E-02+-8.0E+01 Dy165 (n,na   ) Gd161  1.353E-06+-1.0E+02 Dy165 (n,2na  ) Gd160  1.784E-10+-2.0E+02 Dy165 (n,np   ) Tb164  1.852E-06+-1.0E+02
  Dy165 (n,g    ) Dy166  3.101E+02+-1.2E+01 Dy165 (n,p    ) Tb165  2.920E-04+-5.0E+01 Dy165 (n,d    ) Tb164  9.396E-06+-1.0E+02 Dy165 (n,t    ) Tb163  5.476E-06+-6.0E+01
  Dy165 (n,a    ) Gd162  1.238E-04+-6.0E+01 Dy166 (n,2n   ) Dy165  2.577E-01+-7.2E+01 Dy166 (n,2n   ) Dy165m 7.486E-02+-7.2E+01 Dy166 (n,3n   ) Dy164  5.007E-02+-8.0E+01
  Dy166 (n,na   ) Gd162  6.190E-07+-1.0E+02 Dy166 (n,np   ) Tb165  6.673E-07+-1.0E+02 Dy166 (n,g    ) Dy167  7.366E-01+-3.7E+02 Dy166 (n,p    ) Tb166  2.103E-04+-5.0E+01
  Dy166 (n,d    ) Tb165  3.707E-06+-1.0E+02 Dy166 (n,t    ) Tb164  1.597E-07+-6.0E+01 Dy166 (n,a    ) Gd163  9.818E-05+-6.0E+01 Ho163 (n,n    ) Ho163m 2.500E-01+-1.0E+02
  Ho163 (n,2n   ) Ho162  1.716E-01+-7.2E+01 Ho163 (n,2n   ) Ho162m 1.699E-01+-7.2E+01 Ho163 (n,na   ) Tb159  1.251E-05+-1.0E+02 Ho163 (n,2na  ) Tb158  2.754E-11+-2.1E+02
  Ho163 (n,np   ) Dy162  1.542E-04+-1.0E+02 Ho163 (n,g    ) Ho164  1.888E+01+-7.8E+01 Ho163 (n,g    ) Ho164m 2.007E+00+-7.8E+01 Ho163 (n,p    ) Dy163  9.426E-04+-5.0E+01
  Ho163 (n,d    ) Dy162  3.753E-04+-1.0E+02 Ho163 (n,t    ) Dy161  1.539E-05+-6.0E+01 Ho163 (n,a    ) Tb160  2.923E-04+-6.0E+01 Ho164 (n,n    ) Ho164m 8.065E-02+-1.0E+02
  Ho164 (n,2n   ) Ho163  3.186E-01+-7.2E+01 Ho164 (n,2n   ) Ho163m 5.451E-02+-7.2E+01 Ho164 (n,na   ) Tb160  1.039E-05+-1.0E+02 Ho164 (n,2na  ) Tb159  4.003E-09+-2.0E+02
  Ho164 (n,np   ) Dy163  1.374E-04+-1.0E+02 Ho164 (n,nd   ) Dy162  5.604E-10+-6.0E+01 Ho164 (n,2np  ) Dy162  1.545E-11+-2.0E+02 Ho164 (n,g    ) Ho165  9.849E+00+-6.0E+02
  Ho164 (n,p    ) Dy164  7.753E-04+-5.0E+01 Ho164 (n,d    ) Dy163  2.654E-04+-1.0E+02 Ho164 (n,t    ) Dy162  1.053E-04+-6.0E+01 Ho164 (n,a    ) Tb161  2.584E-04+-6.0E+01
  Ho164m(n,n    ) Ho164  5.090E-01+-1.0E+02 Ho164m(n,2n   ) Ho163  3.587E-01+-7.2E+01 Ho164m(n,2n   ) Ho163m 2.454E-02+-7.2E+01 Ho164m(n,na   ) Tb160  1.080E-05+-1.0E+02
  Ho164m(n,2na  ) Tb159  8.406E-09+-2.0E+02 Ho164m(n,np   ) Dy163  1.377E-04+-1.0E+02 Ho164m(n,nd   ) Dy162  6.793E-10+-6.0E+01 Ho164m(n,2np  ) Dy162  3.437E-11+-2.0E+02
  Ho164m(n,g    ) Ho165  1.031E+01+-5.9E+02 Ho164m(n,p    ) Dy164  7.599E-04+-5.0E+01 Ho164m(n,d    ) Dy163  2.645E-04+-1.0E+02 Ho164m(n,t    ) Dy162  8.451E-05+-6.0E+01
  Ho164m(n,a    ) Tb161  2.578E-04+-6.0E+01 Ho165 (n,2n   ) Ho164  1.305E-01+-2.0E+01 Ho165 (n,2n   ) Ho164m 1.815E-01+-2.0E+01 Ho165 (n,3n   ) Ho163  2.990E-06+-1.0E+02
  Ho165 (n,na   ) Tb161  3.926E-06+-1.0E+02 Ho165 (n,2na  ) Tb160  6.930E-12+-2.0E+02 Ho165 (n,np   ) Dy164  5.916E-05+-1.0E+02 Ho165 (n,g    ) Ho166  1.282E+01+-9.3E+00
  Ho165 (n,g    ) Ho166m 6.685E-01+-9.3E+01 Ho165 (n,p    ) Dy165  6.153E-04+-3.0E+01 Ho165 (n,p    ) Dy165m 1.613E-04+-3.0E+01 Ho165 (n,d    ) Dy164  2.001E-04+-1.0E+02
  Ho165 (n,t    ) Dy163  1.051E-04+-6.0E+01 Ho165 (n,a    ) Tb162  1.378E-04+-2.9E+01 Ho166 (n,n    ) Ho166m 3.604E-02+-1.0E+02 Ho166 (n,2n   ) Ho165  3.639E-01+-4.0E+01
  Ho166 (n,3n   ) Ho164  3.690E-04+-1.0E+02 Ho166 (n,3n   ) Ho164m 1.544E-04+-1.0E+02 Ho166 (n,na   ) Tb162  3.857E-06+-1.0E+02 Ho166 (n,2na  ) Tb161  6.274E-10+-2.0E+02
  Ho166 (n,np   ) Dy165  3.241E-05+-1.2E+02 Ho166 (n,np   ) Dy165m 9.803E-06+-1.2E+02 Ho166 (n,nd   ) Dy164  1.718E-10+-6.0E+01 Ho166 (n,g    ) Ho167  1.283E+01+-1.1E+02
  Ho166 (n,p    ) Dy166  4.671E-04+-5.0E+01 Ho166 (n,d    ) Dy165  9.028E-05+-1.2E+02 Ho166 (n,d    ) Dy165m 3.512E-05+-1.2E+02 Ho166 (n,t    ) Dy164  7.207E-05+-6.0E+01
  Ho166 (n,a    ) Tb163  1.708E-04+-6.0E+01 Ho166m(n,n    ) Ho166  3.768E-01+-1.0E+02 Ho166m(n,2n   ) Ho165  3.901E-01+-4.0E+01 Ho166m(n,3n   ) Ho164  2.372E-04+-1.0E+02
  Ho166m(n,3n   ) Ho164m 2.660E-04+-1.0E+02 Ho166m(n,na   ) Tb162  3.564E-06+-1.0E+02 Ho166m(n,2na  ) Tb161  1.680E-09+-2.0E+02 Ho166m(n,np   ) Dy165  3.002E-05+-1.2E+02
  Ho166m(n,np   ) Dy165m 6.960E-06+-1.2E+02 Ho166m(n,nd   ) Dy164  1.068E-10+-6.0E+01 Ho166m(n,g    ) Ho167  2.938E+02+-8.3E+01 Ho166m(n,p    ) Dy166  4.549E-04+-5.0E+01
  Ho166m(n,d    ) Dy165  9.103E-05+-1.2E+02 Ho166m(n,d    ) Dy165m 2.391E-05+-1.2E+02 Ho166m(n,t    ) Dy164  5.101E-05+-6.0E+01 Ho166m(n,a    ) Tb163  1.678E-04+-6.0E+01
  Er160 (n,2n   ) Er159  2.478E-01+-4.0E+01 Er160 (n,na   ) Dy156  1.365E-04+-1.0E+02 Er160 (n,2na  ) Dy155  5.441E-10+-2.0E+02 Er160 (n,np   ) Ho159  5.310E-04+-1.2E+02
  Er160 (n,np   ) Ho159m 8.673E-05+-1.2E+02 Er160 (n,n2a  ) Gd152  1.007E-12+-2.0E+02 Er160 (n,g    ) Er161  7.754E+01+-9.8E+01 Er160 (n,p    ) Ho160  1.776E-03+-7.8E+01
  Er160 (n,p    ) Ho160m 1.708E-03+-7.8E+01 Er160 (n,p    ) Ho160n 9.345E-05+-7.8E+01 Er160 (n,d    ) Ho159  2.027E-04+-1.2E+02 Er160 (n,d    ) Ho159m 3.272E-05+-1.2E+02
  Er160 (n,t    ) Ho158  1.740E-07+-8.5E+01 Er160 (n,t    ) Ho158m 1.245E-07+-8.5E+01 Er160 (n,t    ) Ho158n 9.156E-09+-8.5E+01 Er160 (n,h    ) Dy158  8.602E-10+-9.0E+01
  Er160 (n,a    ) Dy157  1.123E-03+-6.0E+01 Er160 (n,2a   ) Gd153  4.970E-10+-2.0E+02 Er160 (n,2p   ) Dy159  7.707E-09+-2.0E+02 Er160 (n,pa   ) Tb156  2.329E-10+-2.1E+02
  Er160 (n,pa   ) Tb156m 5.416E-12+-2.1E+02 Er160 (n,pa   ) Tb156n 3.792E-11+-2.1E+02 Er161 (n,2n   ) Er160  3.192E-01+-4.0E+01 Er161 (n,na   ) Dy157  1.486E-04+-1.0E+02
  Er161 (n,2na  ) Dy156  1.460E-07+-2.0E+02 Er161 (n,np   ) Ho160  7.593E-05+-1.2E+02 Er161 (n,np   ) Ho160m 4.599E-05+-1.2E+02 Er161 (n,np   ) Ho160n 1.781E-05+-1.2E+02
  Er161 (n,nd   ) Ho159  3.454E-12+-8.5E+01 Er161 (n,g    ) Er162  4.489E+01+-8.3E+01 Er161 (n,p    ) Ho161  2.166E-03+-7.8E+01 Er161 (n,p    ) Ho161m 7.482E-04+-7.8E+01
  Er161 (n,d    ) Ho160  7.259E-05+-1.2E+02 Er161 (n,d    ) Ho160m 2.872E-05+-1.2E+02 Er161 (n,d    ) Ho160n 3.820E-06+-1.2E+02 Er161 (n,t    ) Ho159  2.144E-05+-8.5E+01
  Er161 (n,t    ) Ho159m 4.410E-06+-8.5E+01 Er161 (n,h    ) Dy159  3.893E-10+-9.0E+01 Er161 (n,a    ) Dy158  2.978E-03+-6.0E+01 Er161 (n,2a   ) Gd154  5.957E-10+-2.0E+02
  Er161 (n,2p   ) Dy160  1.849E-08+-2.0E+02 Er161 (n,pa   ) Tb157  4.020E-09+-2.0E+02 Er162 (n,2n   ) Er161  3.329E-01+-1.0E+01 Er162 (n,na   ) Dy158  5.401E-05+-1.0E+02
  Er162 (n,2na  ) Dy157  1.899E-10+-2.0E+02 Er162 (n,np   ) Ho161  1.601E-04+-1.2E+02 Er162 (n,np   ) Ho161m 3.640E-05+-1.2E+02 Er162 (n,g    ) Er163  1.034E+01+-1.1E+01
  Er162 (n,p    ) Ho162  1.357E-03+-7.8E+01 Er162 (n,p    ) Ho162m 7.983E-04+-7.8E+01 Er162 (n,d    ) Ho161  1.290E-04+-1.2E+02 Er162 (n,d    ) Ho161m 3.512E-05+-1.2E+02
  Er162 (n,t    ) Ho160  1.338E-07+-8.5E+01 Er162 (n,t    ) Ho160m 9.441E-08+-8.5E+01 Er162 (n,t    ) Ho160n 7.044E-09+-8.5E+01 Er162 (n,h    ) Dy160  8.486E-11+-9.0E+01
  Er162 (n,a    ) Dy159  6.394E-03+-7.6E+01 Er162 (n,2a   ) Gd155  2.789E-11+-2.0E+02 Er162 (n,2p   ) Dy161  7.965E-11+-2.0E+02 Er162 (n,pa   ) Tb158  3.776E-11+-2.1E+02
  Er162 (n,pa   ) Tb158m 1.351E-12+-2.1E+02 Er164 (n,2n   ) Er163  2.912E-01+-2.0E+01 Er164 (n,na   ) Dy160  2.627E-05+-1.0E+02 Er164 (n,2na  ) Dy159  2.322E-10+-2.0E+02
  Er164 (n,np   ) Ho163  6.265E-05+-1.2E+02 Er164 (n,np   ) Ho163m 1.284E-05+-1.2E+02 Er164 (n,g    ) Er165  3.505E+00+-3.4E+01 Er164 (n,p    ) Ho164  8.292E-04+-7.8E+01
  Er164 (n,p    ) Ho164m 4.929E-04+-7.8E+01 Er164 (n,d    ) Ho163  8.795E-05+-1.2E+02 Er164 (n,d    ) Ho163m 2.147E-05+-1.2E+02 Er164 (n,t    ) Ho162  4.765E-07+-8.5E+01
  Er164 (n,t    ) Ho162m 1.531E-07+-8.5E+01 Er164 (n,h    ) Dy162  5.305E-12+-9.0E+01 Er164 (n,a    ) Dy161  6.761E-04+-5.2E+01 Er164 (n,pa   ) Tb160  1.177E-12+-2.0E+02
  Er165 (n,2n   ) Er164  3.669E-01+-4.0E+01 Er165 (n,na   ) Dy161  2.924E-05+-1.0E+02 Er165 (n,2na  ) Dy160  3.397E-08+-2.0E+02 Er165 (n,np   ) Ho164  4.406E-05+-1.2E+02
  Er165 (n,np   ) Ho164m 2.490E-05+-1.2E+02 Er165 (n,g    ) Er166  1.315E+01+-1.0E+02 Er165 (n,p    ) Ho165  1.074E-03+-5.0E+01 Er165 (n,d    ) Ho164  7.450E-05+-1.2E+02
  Er165 (n,d    ) Ho164m 3.734E-05+-1.2E+02 Er165 (n,t    ) Ho163  1.382E-05+-8.5E+01 Er165 (n,t    ) Ho163m 3.945E-06+-8.5E+01 Er165 (n,h    ) Dy163  1.684E-12+-9.0E+01
  Er165 (n,a    ) Dy162  4.040E-04+-5.1E+01 Er165 (n,2p   ) Dy164  2.223E-12+-2.0E+02 Er165 (n,pa   ) Tb161  5.038E-12+-2.0E+02 Er166 (n,2n   ) Er165  3.419E-01+-2.0E+01
  Er166 (n,na   ) Dy162  9.795E-06+-1.0E+02 Er166 (n,2na  ) Dy161  1.147E-10+-2.0E+02 Er166 (n,np   ) Ho165  2.647E-05+-1.0E+02 Er166 (n,g    ) Er167  7.397E-01+-4.5E+01
  Er166 (n,g    ) Er167m 2.212E+00+-4.5E+01 Er166 (n,p    ) Ho166  5.540E-04+-3.0E+01 Er166 (n,p    ) Ho166m 1.733E-04+-3.0E+01 Er166 (n,d    ) Ho165  6.251E-05+-1.0E+02
  Er166 (n,t    ) Ho164  3.483E-07+-8.5E+01 Er166 (n,t    ) Ho164m 1.804E-07+-8.5E+01 Er166 (n,a    ) Dy163  2.651E-04+-5.8E+01 Er167 (n,n    ) Er167m 1.962E-01+-4.8E+01
  Er167 (n,2n   ) Er166  3.749E-01+-4.0E+01 Er167 (n,na   ) Dy163  9.242E-06+-1.0E+02 Er167 (n,2na  ) Dy162  7.588E-09+-2.0E+02 Er167 (n,np   ) Ho166  7.388E-06+-1.2E+02
  Er167 (n,np   ) Ho166m 9.283E-06+-1.2E+02 Er167 (n,g    ) Er168  6.255E+01+-9.6E+00 Er167 (n,p    ) Ho167  4.691E-04+-3.0E+01 Er167 (n,d    ) Ho166  2.510E-05+-1.2E+02
  Er167 (n,d    ) Ho166m 2.372E-05+-1.2E+02 Er167 (n,t    ) Ho165  1.247E-05+-6.0E+01 Er167 (n,a    ) Dy164  2.222E-04+-5.8E+01 Er168 (n,2n   ) Er167  2.757E-01+-7.2E+01
  Er168 (n,2n   ) Er167m 1.063E-01+-3.0E+01 Er168 (n,3n   ) Er166  4.678E-04+-8.0E+01 Er168 (n,na   ) Dy164  4.200E-06+-1.0E+02 Er168 (n,2na  ) Dy163  7.685E-11+-2.0E+02
  Er168 (n,np   ) Ho167  5.733E-06+-1.0E+02 Er168 (n,g    ) Er169  1.083E+00+-1.3E+01 Er168 (n,p    ) Ho168  2.325E-04+-6.7E+01 Er168 (n,p    ) Ho168m 1.425E-04+-6.7E+01
  Er168 (n,d    ) Ho167  2.526E-05+-1.0E+02 Er168 (n,t    ) Ho166  3.469E-07+-8.5E+01 Er168 (n,t    ) Ho166m 2.356E-07+-8.5E+01 Er168 (n,a    ) Dy165  1.664E-04+-2.9E+01
  Er168 (n,a    ) Dy165m 1.508E-04+-2.9E+01 Er169 (n,2n   ) Er168  3.880E-01+-4.0E+01 Er169 (n,3n   ) Er167  5.233E-03+-1.0E+02 Er169 (n,3n   ) Er167m 5.738E-04+-1.0E+02
  Er169 (n,na   ) Dy165  3.038E-06+-1.2E+02 Er169 (n,na   ) Dy165m 8.314E-07+-1.2E+02 Er169 (n,2na  ) Dy164  7.157E-09+-2.0E+02 Er169 (n,np   ) Ho168  4.459E-06+-1.2E+02
  Er169 (n,np   ) Ho168m 1.620E-06+-1.2E+02 Er169 (n,g    ) Er170  3.741E+00+-1.6E+02 Er169 (n,p    ) Ho169  3.972E-04+-5.0E+01 Er169 (n,d    ) Ho168  1.758E-05+-1.2E+02
  Er169 (n,d    ) Ho168m 3.133E-06+-1.2E+02 Er169 (n,t    ) Ho167  7.445E-06+-6.0E+01 Er169 (n,a    ) Dy166  1.392E-04+-6.0E+01 Er170 (n,2n   ) Er169  3.603E-01+-2.0E+01
  Er170 (n,3n   ) Er168  1.688E-02+-8.0E+01 Er170 (n,na   ) Dy166  1.356E-06+-1.0E+02 Er170 (n,2na  ) Dy165  2.045E-11+-2.1E+02 Er170 (n,2na  ) Dy165m 5.806E-12+-2.1E+02
  Er170 (n,np   ) Ho169  1.568E-06+-1.0E+02 Er170 (n,g    ) Er171  1.258E+00+-7.0E+01 Er170 (n,p    ) Ho170  1.418E-04+-3.0E+01 Er170 (n,p    ) Ho170m 1.418E-04+-3.0E+01
  Er170 (n,d    ) Ho169  8.648E-06+-1.0E+02 Er170 (n,t    ) Ho168  2.221E-06+-7.8E+01 Er170 (n,t    ) Ho168m 1.361E-06+-7.8E+01 Er170 (n,a    ) Dy167  9.787E-05+-2.2E+01
  Er171 (n,2n   ) Er170  3.651E-01+-4.0E+01 Er171 (n,3n   ) Er169  3.494E-02+-8.0E+01 Er171 (n,na   ) Dy167  1.582E-06+-1.0E+02 Er171 (n,2na  ) Dy166  3.722E-10+-2.0E+02
  Er171 (n,np   ) Ho170  7.247E-07+-1.2E+02 Er171 (n,np   ) Ho170m 2.747E-07+-1.2E+02 Er171 (n,g    ) Er172  9.290E+00+-2.0E+02 Er171 (n,p    ) Ho171  2.438E-04+-5.0E+01
  Er171 (n,d    ) Ho170  4.580E-06+-1.2E+02 Er171 (n,d    ) Ho170m 3.084E-06+-1.2E+02 Er171 (n,t    ) Ho169  4.728E-06+-6.0E+01 Er171 (n,a    ) Dy168  1.028E-04+-6.0E+01
  Er172 (n,2n   ) Er171  3.225E-01+-4.0E+01 Er172 (n,3n   ) Er170  7.019E-02+-8.0E+01 Er172 (n,na   ) Dy168  5.420E-07+-1.0E+02 Er172 (n,2na  ) Dy167  4.150E-12+-2.0E+02
  Er172 (n,np   ) Ho171  3.421E-07+-1.0E+02 Er172 (n,g    ) Er173  4.518E-01+-5.5E+02 Er172 (n,p    ) Ho172  1.762E-04+-5.0E+01 Er172 (n,d    ) Ho171  2.566E-06+-1.0E+02
  Er172 (n,t    ) Ho170  1.491E-07+-8.5E+01 Er172 (n,t    ) Ho170m 1.109E-07+-8.5E+01 Er172 (n,a    ) Dy169  8.385E-05+-6.0E+01 Tm165 (n,2n   ) Tm164  1.473E-01+-7.2E+01
  Tm165 (n,2n   ) Tm164m 1.473E-01+-7.2E+01 Tm165 (n,na   ) Ho161  6.873E-05+-1.2E+02 Tm165 (n,na   ) Ho161m 1.843E-05+-1.2E+02 Tm165 (n,2na  ) Ho160  7.297E-11+-2.1E+02
  Tm165 (n,2na  ) Ho160m 4.533E-11+-2.1E+02 Tm165 (n,2na  ) Ho160n 1.712E-11+-2.1E+02 Tm165 (n,np   ) Er164  6.154E-04+-1.0E+02 Tm165 (n,nd   ) Er163  5.079E-12+-6.0E+01
  Tm165 (n,g    ) Tm166  2.791E+01+-9.4E+01 Tm165 (n,p    ) Er165  2.025E-03+-5.0E+01 Tm165 (n,d    ) Er164  7.185E-04+-1.0E+02 Tm165 (n,t    ) Er163  2.700E-05+-6.0E+01
  Tm165 (n,h    ) Ho163  6.288E-11+-1.1E+02 Tm165 (n,h    ) Ho163m 1.918E-11+-1.1E+02 Tm165 (n,a    ) Ho162  4.247E-04+-8.5E+01 Tm165 (n,a    ) Ho162m 1.981E-04+-8.5E+01
  Tm165 (n,2a   ) Tb158  1.972E-11+-2.1E+02 Tm165 (n,2p   ) Ho164  2.305E-11+-2.1E+02 Tm165 (n,2p   ) Ho164m 1.067E-11+-2.1E+02 Tm165 (n,pa   ) Dy161  6.026E-10+-2.0E+02
