



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:59 29 January 2018                                                 |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: helion   1 MeV - 200 MeV                                |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Xe137 (h,da   ) I 134  1.586E-10      Xe137 (h,da   ) I 134m 2.928E-11      Xe137 (h,pa   ) I 135  2.127E-08      Xe137 (h,3na  ) Xe133  1.414E-12
  Xe137 (h,3na  ) Xe133m 1.832E-12      Xe137 (h,2na  ) Xe134  2.449E-05      Xe137 (h,na   ) Xe135  3.877E-04      Xe137 (h,na   ) Xe135m 6.213E-04
  Xe137 (h,nh   ) Xe136  4.975E-08      Xe137 (h,a    ) Xe136  1.935E-03      Xe137 (h,pt   ) Xe136  6.878E-09      Xe137 (h,h    ) Xe137  4.842E-04
  Xe137 (h,pd   ) Xe137  1.313E-10      Xe137 (h,2p   ) Xe138  4.292E-10      Xe137 (h,2nd  ) Cs136  2.731E-05      Xe137 (h,nt   ) Cs136  1.948E-02
  Xe137 (h,3np  ) Cs136  3.954E-09      Xe137 (h,2nd  ) Cs136m 4.895E-06      Xe137 (h,nt   ) Cs136m 6.212E-03      Xe137 (h,3np  ) Cs136m 1.459E-10
  Xe137 (h,nd   ) Cs137  7.568E-03      Xe137 (h,2np  ) Cs137  1.777E-03      Xe137 (h,t    ) Cs137  7.799E-02      Xe137 (h,np   ) Cs138  2.098E-04
  Xe137 (h,d    ) Cs138  3.851E-04      Xe137 (h,np   ) Cs138m 3.688E-04      Xe137 (h,d    ) Cs138m 6.955E-04      Xe137 (h,p    ) Cs139  1.507E-04
  Xe137 (h,4n   ) Ba136  2.004E-04      Xe137 (h,3n   ) Ba137  1.469E-03      Xe137 (h,3n   ) Ba137m 3.558E-03      Xe137 (h,2n   ) Ba138  2.163E-03
  Xe137 (h,n    ) Ba139  2.016E-04      Xe137 (h,g    ) Ba140  3.057E-09      Xe138 (h,nonel)        1.292E-01      Xe138 (h,2a   ) Te133  5.167E-11
  Xe138 (h,2a   ) Te133m 4.499E-11      Xe138 (h,npa  ) I 135  3.241E-10      Xe138 (h,da   ) I 135  5.376E-09      Xe138 (h,pa   ) I 136  1.154E-09
  Xe138 (h,pa   ) I 136m 1.705E-10      Xe138 (h,3na  ) Xe134  1.448E-09      Xe138 (h,2na  ) Xe135  2.665E-05      Xe138 (h,2na  ) Xe135m 4.171E-05
  Xe138 (h,na   ) Xe136  1.567E-03      Xe138 (h,nh   ) Xe137  4.729E-09      Xe138 (h,a    ) Xe137  1.524E-03      Xe138 (h,pt   ) Xe137  1.050E-10
  Xe138 (h,h    ) Xe138  1.283E-03      Xe138 (h,pd   ) Xe138  2.796E-11      Xe138 (h,2p   ) Xe139  7.865E-11      Xe138 (h,2nd  ) Cs137  6.933E-04
  Xe138 (h,nt   ) Cs137  6.053E-02      Xe138 (h,3np  ) Cs137  1.080E-05      Xe138 (h,nd   ) Cs138  3.168E-03      Xe138 (h,2np  ) Cs138  7.661E-04
  Xe138 (h,t    ) Cs138  2.093E-02      Xe138 (h,nd   ) Cs138m 3.706E-03      Xe138 (h,2np  ) Cs138m 9.240E-04      Xe138 (h,t    ) Cs138m 2.363E-02
  Xe138 (h,np   ) Cs139  7.493E-04      Xe138 (h,d    ) Cs139  1.522E-03      Xe138 (h,p    ) Cs140  1.561E-04      Xe138 (h,4n   ) Ba137  3.452E-04
  Xe138 (h,4n   ) Ba137m 5.970E-04      Xe138 (h,3n   ) Ba138  5.149E-03      Xe138 (h,2n   ) Ba139  1.209E-03      Xe138 (h,n    ) Ba140  1.700E-04
  Xe138 (h,g    ) Ba141  2.279E-09      Xe139 (h,nonel)        1.320E-01      Xe139 (h,npa  ) I 136  2.602E-11      Xe139 (h,da   ) I 136  5.534E-10
  Xe139 (h,npa  ) I 136m 3.475E-12      Xe139 (h,da   ) I 136m 7.363E-11      Xe139 (h,pa   ) I 137  5.000E-10      Xe139 (h,3na  ) Xe135  3.001E-07
  Xe139 (h,3na  ) Xe135m 3.863E-07      Xe139 (h,2na  ) Xe136  3.934E-04      Xe139 (h,na   ) Xe137  1.170E-03      Xe139 (h,nh   ) Xe138  6.881E-08
  Xe139 (h,a    ) Xe138  1.306E-03      Xe139 (h,pt   ) Xe138  3.313E-10      Xe139 (h,h    ) Xe139  1.449E-03      Xe139 (h,pd   ) Xe139  1.696E-11
  Xe139 (h,2p   ) Xe140  2.854E-11      Xe139 (h,2nd  ) Cs138  4.628E-04      Xe139 (h,nt   ) Cs138  2.407E-02      Xe139 (h,3np  ) Cs138  1.869E-05
  Xe139 (h,2nd  ) Cs138m 6.271E-04      Xe139 (h,nt   ) Cs138m 3.792E-02      Xe139 (h,3np  ) Cs138m 2.195E-05      Xe139 (h,nd   ) Cs139  5.371E-03
  Xe139 (h,2np  ) Cs139  1.516E-03      Xe139 (h,t    ) Cs139  4.168E-02      Xe139 (h,np   ) Cs140  4.634E-04      Xe139 (h,d    ) Cs140  8.329E-04
  Xe139 (h,p    ) Cs141  1.201E-04      Xe139 (h,4n   ) Ba138  3.332E-03      Xe139 (h,3n   ) Ba139  3.488E-03      Xe139 (h,2n   ) Ba140  1.001E-03
  Xe139 (h,n    ) Ba141  1.291E-04      Xe139 (h,g    ) Ba142  1.597E-09      Xe140 (h,nonel)        1.349E-01      Xe140 (h,n2a  ) Te134  2.899E-11
  Xe140 (h,2a   ) Te135  2.359E-10      Xe140 (h,npa  ) I 137  8.449E-12      Xe140 (h,da   ) I 137  1.266E-10      Xe140 (h,pa   ) I 138  2.662E-10
  Xe140 (h,3na  ) Xe136  7.683E-06      Xe140 (h,2na  ) Xe137  2.647E-04      Xe140 (h,na   ) Xe138  1.200E-03      Xe140 (h,nh   ) Xe139  4.261E-09
  Xe140 (h,a    ) Xe139  1.025E-03      Xe140 (h,pt   ) Xe139  3.044E-11      Xe140 (h,h    ) Xe140  2.608E-03      Xe140 (h,pd   ) Xe140  1.924E-12
  Xe140 (h,2p   ) Xe141  2.086E-12      Xe140 (h,2nd  ) Cs139  1.257E-03      Xe140 (h,nt   ) Cs139  6.607E-02      Xe140 (h,3np  ) Cs139  6.220E-05
  Xe140 (h,nd   ) Cs140  5.104E-03      Xe140 (h,2np  ) Cs140  1.464E-03      Xe140 (h,t    ) Cs140  4.234E-02      Xe140 (h,np   ) Cs141  4.862E-04
  Xe140 (h,d    ) Cs141  8.270E-04      Xe140 (h,p    ) Cs142  9.471E-05      Xe140 (h,4n   ) Ba139  3.610E-03      Xe140 (h,3n   ) Ba140  3.173E-03
  Xe140 (h,2n   ) Ba141  7.629E-04      Xe140 (h,n    ) Ba142  1.225E-04      Xe140 (h,g    ) Ba143  4.385E-10      Xe141 (h,nonel)        1.378E-01
  Xe141 (h,2n2a ) Te134  1.098E-12      Xe141 (h,n2a  ) Te135  1.028E-11      Xe141 (h,npa  ) I 138  3.948E-12      Xe141 (h,da   ) I 138  1.346E-10
  Xe141 (h,3na  ) Xe137  1.977E-05      Xe141 (h,2na  ) Xe138  4.079E-04      Xe141 (h,na   ) Xe139  9.861E-04      Xe141 (h,nh   ) Xe140  1.094E-07
  Xe141 (h,a    ) Xe140  7.747E-04      Xe141 (h,pt   ) Xe140  5.018E-11      Xe141 (h,h    ) Xe141  1.760E-03      Xe141 (h,2p   ) Xe142  1.714E-12
  Xe141 (h,2nd  ) Cs140  1.880E-03      Xe141 (h,nt   ) Cs140  6.630E-02      Xe141 (h,3np  ) Cs140  1.559E-04      Xe141 (h,nd   ) Cs141  3.543E-03
  Xe141 (h,2np  ) Cs141  1.264E-03      Xe141 (h,t    ) Cs141  3.646E-02      Xe141 (h,np   ) Cs142  2.647E-04      Xe141 (h,d    ) Cs142  3.722E-04
  Xe141 (h,p    ) Cs143  9.102E-05      Xe141 (h,4n   ) Ba140  4.458E-03      Xe141 (h,3n   ) Ba141  2.278E-03      Xe141 (h,2n   ) Ba142  6.974E-04
  Xe141 (h,n    ) Ba143  6.804E-05      Xe141 (h,g    ) Ba144  6.637E-10      Xe142 (h,nonel)        1.408E-01      Xe142 (h,3na  ) Xe138  2.035E-05
  Xe142 (h,2na  ) Xe139  3.329E-04      Xe142 (h,na   ) Xe140  1.032E-03      Xe142 (h,nh   ) Xe141  9.392E-09      Xe142 (h,a    ) Xe141  6.382E-04
  Xe142 (h,pt   ) Xe141  2.515E-12      Xe142 (h,h    ) Xe142  3.044E-03      Xe142 (h,2nd  ) Cs141  2.344E-03      Xe142 (h,nt   ) Cs141  7.634E-02
  Xe142 (h,3np  ) Cs141  2.568E-04      Xe142 (h,nd   ) Cs142  2.915E-03      Xe142 (h,2np  ) Cs142  1.073E-03      Xe142 (h,t    ) Cs142  3.135E-02
  Xe142 (h,np   ) Cs143  3.129E-04      Xe142 (h,d    ) Cs143  4.129E-04      Xe142 (h,p    ) Cs144  5.831E-05      Xe142 (h,p    ) Cs144m 2.908E-06
  Xe142 (h,4n   ) Ba141  4.147E-03      Xe142 (h,3n   ) Ba142  2.290E-03      Xe142 (h,2n   ) Ba143  4.390E-04      Xe142 (h,n    ) Ba144  7.376E-05
  Cs115 (h,nonel)        5.418E-02      Cs115 (h,2a   ) I 110  6.537E-08      Cs115 (h,npa  ) Xe112  2.989E-07      Cs115 (h,da   ) Xe112  1.210E-05
  Cs115 (h,pa   ) Xe113  1.530E-03      Cs115 (h,na   ) Cs113  9.883E-08      Cs115 (h,a    ) Cs114  1.013E-03      Cs115 (h,n2p  ) Cs115  4.849E-05
  Cs115 (h,h    ) Cs115  3.349E-04      Cs115 (h,pd   ) Cs115  4.763E-03      Cs115 (h,2p   ) Cs116  4.927E-03      Cs115 (h,2p   ) Cs116m 6.099E-05
  Cs115 (h,t    ) Ba115  4.564E-11      Cs115 (h,np   ) Ba116  6.048E-03      Cs115 (h,d    ) Ba116  2.888E-02      Cs115 (h,p    ) Ba117  9.277E-04
  Cs115 (h,n    ) La117  1.870E-06      Cs116m(h,nonel)        5.605E-02      Cs116m(h,3a   ) Sb107  2.099E-12      Cs116m(h,2a   ) I 111  3.285E-07
  Cs116m(h,npa  ) Xe113  7.681E-08      Cs116m(h,da   ) Xe113  3.427E-06      Cs116m(h,pa   ) Xe114  2.547E-03      Cs116m(h,na   ) Cs114  2.543E-07
  Cs116m(h,a    ) Cs115  1.492E-03      Cs116m(h,pt   ) Cs115  2.816E-10      Cs116m(h,n2p  ) Cs116  3.881E-05      Cs116m(h,h    ) Cs116  1.116E-05
  Cs116m(h,pd   ) Cs116  3.843E-03      Cs116m(h,n2p  ) Cs116m 1.452E-06      Cs116m(h,h    ) Cs116m 3.748E-07      Cs116m(h,pd   ) Cs116m 1.407E-04
  Cs116m(h,2p   ) Cs117  3.994E-03      Cs116m(h,2p   ) Cs117m 2.732E-04      Cs116m(h,nd   ) Ba116  3.157E-09      Cs116m(h,t    ) Ba116  2.387E-06
  Cs116m(h,np   ) Ba117  6.258E-03      Cs116m(h,d    ) Ba117  2.958E-02      Cs116m(h,p    ) Ba118  7.515E-04      Cs116m(h,n    ) La118  2.039E-05
  Cs116m(h,g    ) La119  3.440E-10      Cs117 (h,nonel)        5.795E-02      Cs117 (h,d2a  ) Te110  4.753E-11      Cs117 (h,2a   ) I 112  7.003E-08
  Cs117 (h,npa  ) Xe114  2.097E-07      Cs117 (h,da   ) Xe114  1.301E-05      Cs117 (h,pa   ) Xe115  1.108E-03      Cs117 (h,na   ) Cs115  8.255E-07
  Cs117 (h,a    ) Cs116  2.120E-03      Cs117 (h,a    ) Cs116m 1.369E-04      Cs117 (h,n2p  ) Cs117  3.260E-05      Cs117 (h,h    ) Cs117  5.235E-04
  Cs117 (h,pd   ) Cs117  2.949E-03      Cs117 (h,n2p  ) Cs117m 2.304E-06      Cs117 (h,h    ) Cs117m 5.746E-06      Cs117 (h,pd   ) Cs117m 3.091E-04
  Cs117 (h,2p   ) Cs118  7.742E-03      Cs117 (h,2p   ) Cs118m 4.223E-05      Cs117 (h,nd   ) Ba117  2.653E-09      Cs117 (h,t    ) Ba117  4.556E-07
  Cs117 (h,np   ) Ba118  6.488E-03      Cs117 (h,d    ) Ba118  3.262E-02      Cs117 (h,p    ) Ba119  1.379E-03      Cs117 (h,n    ) La119  5.219E-05
  Cs117 (h,g    ) La120  3.613E-09      Cs117m(h,nonel)        5.795E-02      Cs117m(h,d2a  ) Te110  8.987E-11      Cs117m(h,2a   ) I 112  1.589E-07
  Cs117m(h,npa  ) Xe114  4.334E-07      Cs117m(h,da   ) Xe114  1.886E-05      Cs117m(h,pa   ) Xe115  1.384E-03      Cs117m(h,na   ) Cs115  1.249E-06
  Cs117m(h,a    ) Cs116  1.993E-03      Cs117m(h,a    ) Cs116m 7.316E-05      Cs117m(h,n2p  ) Cs117  7.572E-05      Cs117m(h,h    ) Cs117  2.967E-11
  Cs117m(h,pd   ) Cs117  4.300E-03      Cs117m(h,n2p  ) Cs117m 5.838E-06      Cs117m(h,pd   ) Cs117m 4.617E-04      Cs117m(h,2p   ) Cs118  9.054E-03
  Cs117m(h,2p   ) Cs118m 6.501E-05      Cs117m(h,nd   ) Ba117  2.352E-09      Cs117m(h,t    ) Ba117  2.513E-06      Cs117m(h,np   ) Ba118  6.694E-03
  Cs117m(h,d    ) Ba118  2.851E-02      Cs117m(h,p    ) Ba119  1.480E-03      Cs117m(h,n    ) La119  5.646E-05      Cs117m(h,g    ) La120  3.735E-09
  Cs118 (h,nonel)        5.991E-02      Cs118 (h,2a   ) I 113  3.318E-07      Cs118 (h,npa  ) Xe115  4.449E-08      Cs118 (h,da   ) Xe115  2.496E-06
  Cs118 (h,pa   ) Xe116  2.091E-03      Cs118 (h,na   ) Cs116  1.216E-06      Cs118 (h,na   ) Cs116m 2.371E-08      Cs118 (h,a    ) Cs117  2.371E-03
  Cs118 (h,pt   ) Cs117  1.097E-09      Cs118 (h,a    ) Cs117m 2.068E-04      Cs118 (h,pt   ) Cs117m 2.161E-11      Cs118 (h,n2p  ) Cs118  1.551E-05
  Cs118 (h,h    ) Cs118  1.027E-03      Cs118 (h,pd   ) Cs118  2.269E-03      Cs118 (h,n2p  ) Cs118m 3.754E-07      Cs118 (h,h    ) Cs118m 5.169E-04
  Cs118 (h,pd   ) Cs118m 5.162E-05      Cs118 (h,2p   ) Cs119  6.128E-03      Cs118 (h,2p   ) Cs119m 5.211E-04      Cs118 (h,nd   ) Ba118  1.750E-07
  Cs118 (h,t    ) Ba118  9.227E-05      Cs118 (h,np   ) Ba119  6.701E-03      Cs118 (h,d    ) Ba119  3.231E-02      Cs118 (h,p    ) Ba120  1.517E-03
  Cs118 (h,2n   ) La119  1.643E-07      Cs118 (h,n    ) La120  1.986E-04      Cs118 (h,g    ) La121  2.823E-09      Cs118m(h,nonel)        5.991E-02
  Cs118m(h,2a   ) I 113  4.050E-07      Cs118m(h,npa  ) Xe115  6.819E-08      Cs118m(h,da   ) Xe115  3.120E-06      Cs118m(h,pa   ) Xe116  2.234E-03
  Cs118m(h,na   ) Cs116  1.458E-06      Cs118m(h,na   ) Cs116m 2.911E-08      Cs118m(h,a    ) Cs117  2.004E-03      Cs118m(h,pt   ) Cs117  3.294E-09
  Cs118m(h,a    ) Cs117m 2.392E-04      Cs118m(h,pt   ) Cs117m 7.407E-11      Cs118m(h,n2p  ) Cs118  2.491E-05      Cs118m(h,h    ) Cs118  1.512E-05
  Cs118m(h,pd   ) Cs118  2.768E-03      Cs118m(h,n2p  ) Cs118m 5.972E-07      Cs118m(h,h    ) Cs118m 3.126E-07      Cs118m(h,pd   ) Cs118m 6.263E-05
  Cs118m(h,2p   ) Cs119  6.320E-03      Cs118m(h,2p   ) Cs119m 5.677E-04      Cs118m(h,nd   ) Ba118  2.486E-07      Cs118m(h,t    ) Ba118  1.248E-04
  Cs118m(h,np   ) Ba119  6.928E-03      Cs118m(h,d    ) Ba119  3.249E-02      Cs118m(h,p    ) Ba120  1.454E-03      Cs118m(h,2n   ) La119  2.856E-07
  Cs118m(h,n    ) La120  2.063E-04      Cs118m(h,g    ) La121  2.864E-09      Cs119 (h,nonel)        6.188E-02      Cs119 (h,2a   ) I 114  1.318E-08
  Cs119 (h,2a   ) I 114m 1.026E-08      Cs119 (h,npa  ) Xe116  1.731E-07      Cs119 (h,da   ) Xe116  1.093E-05      Cs119 (h,pa   ) Xe117  8.629E-04
  Cs119 (h,na   ) Cs117  2.313E-06      Cs119 (h,na   ) Cs117m 1.274E-07      Cs119 (h,a    ) Cs118  2.913E-03      Cs119 (h,a    ) Cs118m 8.196E-05
  Cs119 (h,n2p  ) Cs119  1.334E-05      Cs119 (h,h    ) Cs119  4.692E-04      Cs119 (h,pd   ) Cs119  1.497E-03      Cs119 (h,n2p  ) Cs119m 3.373E-06
  Cs119 (h,h    ) Cs119m 7.721E-06      Cs119 (h,pd   ) Cs119m 3.822E-04      Cs119 (h,2p   ) Cs120  4.034E-03      Cs119 (h,2p   ) Cs120m 5.005E-03
  Cs119 (h,nd   ) Ba119  7.867E-09      Cs119 (h,t    ) Ba119  3.223E-05      Cs119 (h,np   ) Ba120  7.283E-03      Cs119 (h,d    ) Ba120  3.621E-02
  Cs119 (h,p    ) Ba121  2.268E-03      Cs119 (h,n    ) La121  1.918E-04      Cs119 (h,g    ) La122  1.041E-08      Cs119m(h,nonel)        6.188E-02
  Cs119m(h,2a   ) I 114  3.481E-08      Cs119m(h,2a   ) I 114m 1.590E-08      Cs119m(h,npa  ) Xe116  2.384E-07      Cs119m(h,da   ) Xe116  1.253E-05
  Cs119m(h,pa   ) Xe117  1.010E-03      Cs119m(h,na   ) Cs117  2.741E-06      Cs119m(h,na   ) Cs117m 1.702E-07      Cs119m(h,a    ) Cs118  3.179E-03
  Cs119m(h,a    ) Cs118m 5.637E-05      Cs119m(h,n2p  ) Cs119  1.916E-05      Cs119m(h,h    ) Cs119  1.215E-06      Cs119m(h,pd   ) Cs119  1.722E-03
  Cs119m(h,n2p  ) Cs119m 4.879E-06      Cs119m(h,h    ) Cs119m 3.157E-07      Cs119m(h,pd   ) Cs119m 4.385E-04      Cs119m(h,2p   ) Cs120  5.920E-03
  Cs119m(h,2p   ) Cs120m 5.473E-03      Cs119m(h,nd   ) Ba119  1.127E-08      Cs119m(h,t    ) Ba119  3.443E-05      Cs119m(h,np   ) Ba120  7.674E-03
  Cs119m(h,d    ) Ba120  3.301E-02      Cs119m(h,p    ) Ba121  2.363E-03      Cs119m(h,n    ) La121  1.859E-04      Cs119m(h,g    ) La122  1.323E-08
  Cs120 (h,nonel)        6.388E-02      Cs120 (h,2a   ) I 115  2.743E-07      Cs120 (h,npa  ) Xe117  2.828E-08      Cs120 (h,da   ) Xe117  2.711E-06
  Cs120 (h,pa   ) Xe118  1.514E-03      Cs120 (h,na   ) Cs118  2.472E-06      Cs120 (h,na   ) Cs118m 2.758E-08      Cs120 (h,a    ) Cs119  3.906E-03
  Cs120 (h,pt   ) Cs119  2.221E-09      Cs120 (h,a    ) Cs119m 2.751E-04      Cs120 (h,pt   ) Cs119m 4.852E-10      Cs120 (h,n2p  ) Cs120  2.765E-06
  Cs120 (h,h    ) Cs120  1.550E-03      Cs120 (h,pd   ) Cs120  7.479E-04      Cs120 (h,n2p  ) Cs120m 7.936E-07      Cs120 (h,h    ) Cs120m 1.699E-05
  Cs120 (h,pd   ) Cs120m 2.710E-04      Cs120 (h,2p   ) Cs121  2.291E-03      Cs120 (h,2p   ) Cs121m 5.024E-03      Cs120 (h,nd   ) Ba120  4.540E-06
  Cs120 (h,2np  ) Ba120  5.471E-10      Cs120 (h,t    ) Ba120  6.449E-04      Cs120 (h,np   ) Ba121  8.322E-03      Cs120 (h,d    ) Ba121  3.510E-02
  Cs120 (h,p    ) Ba122  2.704E-03      Cs120 (h,2n   ) La121  1.037E-05      Cs120 (h,n    ) La122  3.914E-04      Cs120 (h,g    ) La123  2.912E-08
  Cs120m(h,nonel)        6.388E-02      Cs120m(h,2a   ) I 115  3.519E-07      Cs120m(h,npa  ) Xe117  4.426E-08      Cs120m(h,da   ) Xe117  3.384E-06
  Cs120m(h,pa   ) Xe118  1.692E-03      Cs120m(h,na   ) Cs118  3.078E-06      Cs120m(h,na   ) Cs118m 3.332E-08      Cs120m(h,a    ) Cs119  2.244E-03
  Cs120m(h,pt   ) Cs119  6.554E-09      Cs120m(h,a    ) Cs119m 3.477E-04      Cs120m(h,pt   ) Cs119m 1.424E-09      Cs120m(h,n2p  ) Cs120  4.739E-06
  Cs120m(h,h    ) Cs120  1.159E-05      Cs120m(h,pd   ) Cs120  9.418E-04      Cs120m(h,n2p  ) Cs120m 1.390E-06      Cs120m(h,h    ) Cs120m 5.303E-06
  Cs120m(h,pd   ) Cs120m 3.458E-04      Cs120m(h,2p   ) Cs121  2.422E-03      Cs120m(h,2p   ) Cs121m 5.519E-03      Cs120m(h,nd   ) Ba120  6.819E-06
  Cs120m(h,2np  ) Ba120  2.685E-09      Cs120m(h,t    ) Ba120  8.630E-04      Cs120m(h,np   ) Ba121  8.817E-03      Cs120m(h,d    ) Ba121  3.615E-02
  Cs120m(h,p    ) Ba122  2.822E-03      Cs120m(h,2n   ) La121  1.277E-05      Cs120m(h,n    ) La122  4.087E-04      Cs120m(h,g    ) La123  3.372E-08
  Cs121 (h,nonel)        6.587E-02      Cs121 (h,2a   ) I 116  5.108E-08      Cs121 (h,npa  ) Xe118  7.965E-08      Cs121 (h,da   ) Xe118  4.524E-06
  Cs121 (h,pa   ) Xe119  4.153E-04      Cs121 (h,na   ) Cs119  3.844E-06      Cs121 (h,na   ) Cs119m 3.805E-07      Cs121 (h,a    ) Cs120  3.292E-03
  Cs121 (h,a    ) Cs120m 1.392E-03      Cs121 (h,n2p  ) Cs121  3.178E-06      Cs121 (h,h    ) Cs121  9.611E-04      Cs121 (h,pd   ) Cs121  4.547E-04
  Cs121 (h,n2p  ) Cs121m 1.594E-06      Cs121 (h,h    ) Cs121m 5.458E-05      Cs121 (h,pd   ) Cs121m 2.885E-04      Cs121 (h,2p   ) Cs122  3.819E-03
  Cs121 (h,2p   ) Cs122m 3.133E-03      Cs121 (h,nd   ) Ba121  2.469E-06      Cs121 (h,t    ) Ba121  4.225E-04      Cs121 (h,np   ) Ba122  9.214E-03
  Cs121 (h,d    ) Ba122  3.835E-02      Cs121 (h,p    ) Ba123  2.827E-03      Cs121 (h,2n   ) La122  6.697E-06      Cs121 (h,n    ) La123  7.541E-04
  Cs121 (h,g    ) La124  5.822E-08      Cs121 (h,g    ) La124m 9.565E-10      Cs121m(h,nonel)        6.587E-02      Cs121m(h,2a   ) I 116  5.628E-08
  Cs121m(h,npa  ) Xe118  9.191E-08      Cs121m(h,da   ) Xe118  4.964E-06      Cs121m(h,pa   ) Xe119  4.395E-04      Cs121m(h,na   ) Cs119  4.139E-06
  Cs121m(h,na   ) Cs119m 4.101E-07      Cs121m(h,a    ) Cs120  3.049E-03      Cs121m(h,a    ) Cs120m 1.408E-03      Cs121m(h,n2p  ) Cs121  3.836E-06
  Cs121m(h,h    ) Cs121  1.374E-07      Cs121m(h,pd   ) Cs121  4.989E-04      Cs121m(h,n2p  ) Cs121m 1.939E-06      Cs121m(h,h    ) Cs121m 2.094E-07
  Cs121m(h,pd   ) Cs121m 3.179E-04      Cs121m(h,2p   ) Cs122  3.940E-03      Cs121m(h,2p   ) Cs122m 3.232E-03      Cs121m(h,nd   ) Ba121  2.884E-06
  Cs121m(h,t    ) Ba121  4.720E-04      Cs121m(h,np   ) Ba122  9.521E-03      Cs121m(h,d    ) Ba122  3.879E-02      Cs121m(h,p    ) Ba123  2.904E-03
  Cs121m(h,2n   ) La122  7.790E-06      Cs121m(h,n    ) La123  7.674E-04      Cs121m(h,g    ) La124  6.068E-08      Cs121m(h,g    ) La124m 1.012E-09
  Cs122 (h,nonel)        6.787E-02      Cs122 (h,2a   ) I 117  2.826E-07      Cs122 (h,npa  ) Xe119  1.725E-08      Cs122 (h,da   ) Xe119  1.214E-06
  Cs122 (h,pa   ) Xe120  7.806E-04      Cs122 (h,na   ) Cs120  8.816E-06      Cs122 (h,na   ) Cs120m 4.592E-06      Cs122 (h,a    ) Cs121  1.928E-03
  Cs122 (h,pt   ) Cs121  6.520E-09      Cs122 (h,a    ) Cs121m 2.838E-03      Cs122 (h,pt   ) Cs121m 2.835E-09      Cs122 (h,n2p  ) Cs122  1.039E-06
  Cs122 (h,h    ) Cs122  1.416E-03      Cs122 (h,pd   ) Cs122  2.952E-04      Cs122 (h,n2p  ) Cs122m 5.275E-07      Cs122 (h,h    ) Cs122m 8.041E-06
  Cs122 (h,pd   ) Cs122m 2.091E-04      Cs122 (h,2p   ) Cs123  1.480E-03      Cs122 (h,2p   ) Cs123m 2.996E-03      Cs122 (h,nd   ) Ba122  1.821E-04
  Cs122 (h,2np  ) Ba122  1.188E-06      Cs122 (h,t    ) Ba122  4.405E-03      Cs122 (h,np   ) Ba123  1.057E-02      Cs122 (h,d    ) Ba123  3.558E-02
  Cs122 (h,p    ) Ba124  3.336E-03      Cs122 (h,2n   ) La123  1.921E-04      Cs122 (h,n    ) La124  9.963E-04      Cs122 (h,n    ) La124m 5.458E-05
  Cs122 (h,g    ) La125  8.396E-08      Cs122m(h,nonel)        6.787E-02      Cs122m(h,2a   ) I 117  3.186E-07      Cs122m(h,npa  ) Xe119  2.341E-08
  Cs122m(h,da   ) Xe119  1.403E-06      Cs122m(h,pa   ) Xe120  8.325E-04      Cs122m(h,na   ) Cs120  9.912E-06      Cs122m(h,na   ) Cs120m 5.189E-06
  Cs122m(h,a    ) Cs121  1.833E-03      Cs122m(h,pt   ) Cs121  1.217E-08      Cs122m(h,a    ) Cs121m 2.864E-03      Cs122m(h,pt   ) Cs121m 5.292E-09
  Cs122m(h,n2p  ) Cs122  1.515E-06      Cs122m(h,h    ) Cs122  8.686E-06      Cs122m(h,pd   ) Cs122  3.445E-04      Cs122m(h,n2p  ) Cs122m 7.766E-07
  Cs122m(h,h    ) Cs122m 7.300E-06      Cs122m(h,pd   ) Cs122m 2.455E-04      Cs122m(h,2p   ) Cs123  1.498E-03      Cs122m(h,2p   ) Cs123m 3.058E-03
