



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:15:02 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ba129m(t,g    ) La132  2.958E-06      Ba129m(t,g    ) La132m 5.473E-06      Ba130 (t,nonel)        1.270E+00      Ba130 (t,2a   ) I 125  5.995E-08
  Ba130 (t,npa  ) Xe127  8.248E-10      Ba130 (t,da   ) Xe127  7.478E-10      Ba130 (t,npa  ) Xe127m 1.072E-09      Ba130 (t,da   ) Xe127m 1.046E-09
  Ba130 (t,pa   ) Xe128  9.663E-06      Ba130 (t,2na  ) Cs127  1.395E-05      Ba130 (t,na   ) Cs128  4.580E-03      Ba130 (t,nh   ) Cs129  7.415E-10
  Ba130 (t,a    ) Cs129  5.627E-03      Ba130 (t,pt   ) Cs129  5.002E-09      Ba130 (t,n2p  ) Cs130  1.646E-09      Ba130 (t,h    ) Cs130  2.112E-04
  Ba130 (t,pd   ) Cs130  8.504E-09      Ba130 (t,n2p  ) Cs130m 1.361E-09      Ba130 (t,h    ) Cs130m 1.503E-04      Ba130 (t,pd   ) Cs130m 6.401E-09
  Ba130 (t,2p   ) Cs131  3.211E-05      Ba130 (t,nt   ) Ba129  6.579E-07      Ba130 (t,nt   ) Ba129m 1.232E-06      Ba130 (t,nd   ) Ba130  1.639E-03
  Ba130 (t,2np  ) Ba130  1.303E-02      Ba130 (t,t    ) Ba130  1.391E-01      Ba130 (t,np   ) Ba131  1.069E-02      Ba130 (t,d    ) Ba131  2.187E-02
  Ba130 (t,np   ) Ba131m 2.912E-02      Ba130 (t,d    ) Ba131m 5.665E-02      Ba130 (t,p    ) Ba132  4.150E-03      Ba130 (t,3n   ) La130  9.731E-04
  Ba130 (t,2n   ) La131  9.591E-01      Ba130 (t,n    ) La132  9.114E-03      Ba130 (t,n    ) La132m 1.278E-02      Ba130 (t,g    ) La133  1.131E-05
  Ba131 (t,nonel)        1.277E+00      Ba131 (t,n2a  ) I 125  3.865E-11      Ba131 (t,2a   ) I 126  2.681E-08      Ba131 (t,npa  ) Xe128  1.383E-07
  Ba131 (t,da   ) Xe128  1.677E-08      Ba131 (t,pa   ) Xe129  1.435E-06      Ba131 (t,pa   ) Xe129m 1.934E-06      Ba131 (t,2na  ) Cs128  4.688E-06
  Ba131 (t,na   ) Cs129  5.053E-03      Ba131 (t,nh   ) Cs130  4.416E-10      Ba131 (t,a    ) Cs130  2.769E-03      Ba131 (t,pt   ) Cs130  1.123E-10
  Ba131 (t,nh   ) Cs130m 3.385E-10      Ba131 (t,a    ) Cs130m 2.236E-03      Ba131 (t,pt   ) Cs130m 8.316E-11      Ba131 (t,n2p  ) Cs131  1.170E-07
  Ba131 (t,h    ) Cs131  7.674E-04      Ba131 (t,pd   ) Cs131  2.804E-07      Ba131 (t,2p   ) Cs132  9.918E-06      Ba131 (t,2nd  ) Ba130  3.970E-10
  Ba131 (t,nt   ) Ba130  4.845E-04      Ba131 (t,nd   ) Ba131  1.242E-03      Ba131 (t,2np  ) Ba131  1.125E-03      Ba131 (t,t    ) Ba131  1.120E-01
  Ba131 (t,nd   ) Ba131m 1.762E-03      Ba131 (t,2np  ) Ba131m 1.534E-03      Ba131 (t,t    ) Ba131m 3.481E-02      Ba131 (t,np   ) Ba132  3.201E-02
  Ba131 (t,d    ) Ba132  8.067E-02      Ba131 (t,p    ) Ba133  1.021E-03      Ba131 (t,p    ) Ba133m 1.944E-03      Ba131 (t,3n   ) La131  2.305E-01
  Ba131 (t,2n   ) La132  2.773E-01      Ba131 (t,2n   ) La132m 4.699E-01      Ba131 (t,n    ) La133  1.887E-02      Ba131 (t,g    ) La134  3.612E-06
  Ba131m(t,nonel)        1.277E+00      Ba131m(t,n2a  ) I 125  4.471E-11      Ba131m(t,2a   ) I 126  2.680E-08      Ba131m(t,npa  ) Xe128  1.296E-07
  Ba131m(t,da   ) Xe128  1.867E-08      Ba131m(t,pa   ) Xe129  1.226E-06      Ba131m(t,pa   ) Xe129m 2.026E-06      Ba131m(t,2na  ) Cs128  5.948E-06
  Ba131m(t,na   ) Cs129  5.467E-03      Ba131m(t,nh   ) Cs130  6.825E-10      Ba131m(t,a    ) Cs130  2.736E-03      Ba131m(t,pt   ) Cs130  1.986E-10
  Ba131m(t,nh   ) Cs130m 5.216E-10      Ba131m(t,a    ) Cs130m 2.365E-03      Ba131m(t,pt   ) Cs130m 1.455E-10      Ba131m(t,n2p  ) Cs131  1.527E-07
  Ba131m(t,h    ) Cs131  8.727E-04      Ba131m(t,pd   ) Cs131  3.394E-07      Ba131m(t,2p   ) Cs132  1.023E-05      Ba131m(t,2nd  ) Ba130  6.649E-10
  Ba131m(t,nt   ) Ba130  6.462E-04      Ba131m(t,nd   ) Ba131  1.349E-03      Ba131m(t,2np  ) Ba131  1.165E-03      Ba131m(t,t    ) Ba131  2.225E-02
  Ba131m(t,nd   ) Ba131m 2.010E-03      Ba131m(t,2np  ) Ba131m 1.773E-03      Ba131m(t,t    ) Ba131m 3.459E-02      Ba131m(t,np   ) Ba132  3.344E-02
  Ba131m(t,d    ) Ba132  8.015E-02      Ba131m(t,p    ) Ba133  1.063E-03      Ba131m(t,p    ) Ba133m 2.036E-03      Ba131m(t,3n   ) La131  2.347E-01
  Ba131m(t,2n   ) La132  2.641E-01      Ba131m(t,2n   ) La132m 5.654E-01      Ba131m(t,n    ) La133  2.018E-02      Ba131m(t,g    ) La134  4.856E-06
  Ba132 (t,nonel)        1.284E+00      Ba132 (t,2a   ) I 127  5.726E-09      Ba132 (t,npa  ) Xe129  1.426E-11      Ba132 (t,da   ) Xe129  8.005E-11
  Ba132 (t,npa  ) Xe129m 2.225E-11      Ba132 (t,da   ) Xe129m 1.062E-10      Ba132 (t,pa   ) Xe130  7.234E-07      Ba132 (t,2na  ) Cs129  7.884E-06
  Ba132 (t,na   ) Cs130  9.061E-04      Ba132 (t,na   ) Cs130m 1.157E-03      Ba132 (t,nh   ) Cs131  1.021E-10      Ba132 (t,a    ) Cs131  3.908E-03
  Ba132 (t,pt   ) Cs131  8.593E-11      Ba132 (t,n2p  ) Cs132  2.011E-11      Ba132 (t,h    ) Cs132  1.053E-04      Ba132 (t,pd   ) Cs132  1.214E-09
  Ba132 (t,2p   ) Cs133  2.854E-06      Ba132 (t,nt   ) Ba131  4.108E-06      Ba132 (t,nt   ) Ba131m 3.917E-06      Ba132 (t,nd   ) Ba132  1.565E-03
  Ba132 (t,2np  ) Ba132  3.901E-03      Ba132 (t,t    ) Ba132  1.477E-01      Ba132 (t,np   ) Ba133  7.215E-03      Ba132 (t,d    ) Ba133  2.826E-02
  Ba132 (t,np   ) Ba133m 1.357E-02      Ba132 (t,d    ) Ba133m 5.038E-02      Ba132 (t,p    ) Ba134  2.947E-03      Ba132 (t,3n   ) La132  1.857E-02
  Ba132 (t,3n   ) La132m 1.987E-02      Ba132 (t,2n   ) La133  9.657E-01      Ba132 (t,n    ) La134  1.729E-02      Ba132 (t,g    ) La135  4.405E-06
  Ba133 (t,nonel)        1.291E+00      Ba133 (t,n2a  ) I 127  1.665E-12      Ba133 (t,2a   ) I 128  3.192E-09      Ba133 (t,npa  ) Xe130  2.827E-09
  Ba133 (t,da   ) Xe130  1.413E-09      Ba133 (t,pa   ) Xe131  1.242E-07      Ba133 (t,pa   ) Xe131m 1.789E-07      Ba133 (t,2na  ) Cs130  2.011E-06
  Ba133 (t,2na  ) Cs130m 2.159E-06      Ba133 (t,na   ) Cs131  2.572E-03      Ba133 (t,nh   ) Cs132  9.325E-11      Ba133 (t,a    ) Cs132  4.158E-03
  Ba133 (t,pt   ) Cs132  1.258E-11      Ba133 (t,n2p  ) Cs133  1.170E-09      Ba133 (t,h    ) Cs133  2.543E-04      Ba133 (t,pd   ) Cs133  1.526E-08
  Ba133 (t,2p   ) Cs134  1.543E-06      Ba133 (t,2p   ) Cs134m 3.242E-07      Ba133 (t,2nd  ) Ba132  7.961E-10      Ba133 (t,nt   ) Ba132  7.644E-04
  Ba133 (t,nd   ) Ba133  1.761E-03      Ba133 (t,2np  ) Ba133  4.111E-04      Ba133 (t,t    ) Ba133  9.518E-02      Ba133 (t,nd   ) Ba133m 1.507E-03
  Ba133 (t,2np  ) Ba133m 3.336E-04      Ba133 (t,t    ) Ba133m 3.228E-02      Ba133 (t,np   ) Ba134  1.796E-02      Ba133 (t,d    ) Ba134  8.102E-02
  Ba133 (t,p    ) Ba135  4.252E-04      Ba133 (t,p    ) Ba135m 1.992E-03      Ba133 (t,3n   ) La133  3.867E-01      Ba133 (t,2n   ) La134  6.483E-01
  Ba133 (t,n    ) La135  1.439E-02      Ba133 (t,g    ) La136  1.732E-06      Ba133m(t,nonel)        1.291E+00      Ba133m(t,n2a  ) I 127  2.112E-12
  Ba133m(t,2a   ) I 128  3.263E-09      Ba133m(t,npa  ) Xe130  2.553E-09      Ba133m(t,da   ) Xe130  1.938E-09      Ba133m(t,pa   ) Xe131  1.044E-07
  Ba133m(t,pa   ) Xe131m 1.875E-07      Ba133m(t,2na  ) Cs130  2.552E-06      Ba133m(t,2na  ) Cs130m 3.240E-06      Ba133m(t,na   ) Cs131  2.738E-03
  Ba133m(t,nh   ) Cs132  2.139E-10      Ba133m(t,a    ) Cs132  3.943E-03      Ba133m(t,pt   ) Cs132  3.628E-11      Ba133m(t,n2p  ) Cs133  1.973E-09
  Ba133m(t,h    ) Cs133  3.715E-04      Ba133m(t,pd   ) Cs133  2.250E-08      Ba133m(t,2p   ) Cs134  1.543E-06      Ba133m(t,2p   ) Cs134m 3.860E-07
  Ba133m(t,2nd  ) Ba132  1.881E-09      Ba133m(t,nt   ) Ba132  1.185E-03      Ba133m(t,nd   ) Ba133  2.137E-03      Ba133m(t,2np  ) Ba133  4.770E-04
  Ba133m(t,t    ) Ba133  2.757E-02      Ba133m(t,nd   ) Ba133m 1.878E-03      Ba133m(t,2np  ) Ba133m 4.250E-04      Ba133m(t,t    ) Ba133m 3.353E-02
  Ba133m(t,np   ) Ba134  1.837E-02      Ba133m(t,d    ) Ba134  7.918E-02      Ba133m(t,p    ) Ba135  4.333E-04      Ba133m(t,p    ) Ba135m 2.050E-03
  Ba133m(t,3n   ) La133  3.608E-01      Ba133m(t,2n   ) La134  7.398E-01      Ba133m(t,n    ) La135  1.518E-02      Ba133m(t,g    ) La136  2.438E-06
  Ba134 (t,nonel)        1.298E+00      Ba134 (t,2a   ) I 129  3.215E-10      Ba134 (t,da   ) Xe131  4.347E-12      Ba134 (t,da   ) Xe131m 6.886E-12
  Ba134 (t,pa   ) Xe132  7.298E-08      Ba134 (t,2na  ) Cs131  2.241E-06      Ba134 (t,na   ) Cs132  1.062E-03      Ba134 (t,nh   ) Cs133  1.386E-11
  Ba134 (t,a    ) Cs133  3.304E-03      Ba134 (t,pt   ) Cs133  1.945E-12      Ba134 (t,h    ) Cs134  2.729E-05      Ba134 (t,pd   ) Cs134  9.930E-11
  Ba134 (t,h    ) Cs134m 3.181E-06      Ba134 (t,pd   ) Cs134m 1.589E-11      Ba134 (t,2p   ) Cs135  4.105E-07      Ba134 (t,2p   ) Cs135m 2.756E-08
  Ba134 (t,nt   ) Ba133  1.737E-05      Ba134 (t,nt   ) Ba133m 8.956E-06      Ba134 (t,nd   ) Ba134  1.648E-03      Ba134 (t,2np  ) Ba134  5.645E-04
  Ba134 (t,t    ) Ba134  1.093E-01      Ba134 (t,np   ) Ba135  4.114E-03      Ba134 (t,d    ) Ba135  2.435E-02      Ba134 (t,np   ) Ba135m 1.014E-02
  Ba134 (t,d    ) Ba135m 5.518E-02      Ba134 (t,p    ) Ba136  2.428E-03      Ba134 (t,3n   ) La134  1.756E-01      Ba134 (t,2n   ) La135  8.958E-01
  Ba134 (t,n    ) La136  1.337E-02      Ba134 (t,g    ) La137  2.159E-06      Ba135 (t,nonel)        1.305E+00      Ba135 (t,2a   ) I 130  2.054E-10
  Ba135 (t,2a   ) I 130m 7.859E-11      Ba135 (t,npa  ) Xe132  4.153E-11      Ba135 (t,da   ) Xe132  1.672E-10      Ba135 (t,pa   ) Xe133  1.382E-08
  Ba135 (t,pa   ) Xe133m 1.522E-08      Ba135 (t,2na  ) Cs132  1.823E-06      Ba135 (t,na   ) Cs133  1.272E-03      Ba135 (t,nh   ) Cs134  8.185E-12
  Ba135 (t,a    ) Cs134  2.310E-03      Ba135 (t,nh   ) Cs134m 2.708E-12      Ba135 (t,a    ) Cs134m 7.354E-04      Ba135 (t,n2p  ) Cs135  2.150E-11
  Ba135 (t,h    ) Cs135  9.148E-05      Ba135 (t,pd   ) Cs135  1.455E-09      Ba135 (t,h    ) Cs135m 1.461E-05      Ba135 (t,pd   ) Cs135m 1.763E-11
  Ba135 (t,2p   ) Cs136  2.212E-07      Ba135 (t,2p   ) Cs136m 6.187E-08      Ba135 (t,2nd  ) Ba134  1.455E-09      Ba135 (t,nt   ) Ba134  1.100E-03
  Ba135 (t,nd   ) Ba135  1.610E-03      Ba135 (t,2np  ) Ba135  1.199E-04      Ba135 (t,t    ) Ba135  7.270E-02      Ba135 (t,nd   ) Ba135m 2.126E-03
  Ba135 (t,2np  ) Ba135m 1.406E-04      Ba135 (t,t    ) Ba135m 3.929E-02      Ba135 (t,np   ) Ba136  1.426E-02      Ba135 (t,d    ) Ba136  8.101E-02
  Ba135 (t,p    ) Ba137  7.855E-04      Ba135 (t,p    ) Ba137m 1.464E-03      Ba135 (t,3n   ) La135  5.506E-01      Ba135 (t,2n   ) La136  5.227E-01
  Ba135 (t,n    ) La137  1.147E-02      Ba135 (t,g    ) La138  1.206E-06      Ba135m(t,nonel)        1.305E+00      Ba135m(t,2a   ) I 130  2.201E-10
  Ba135m(t,2a   ) I 130m 7.332E-11      Ba135m(t,npa  ) Xe132  4.096E-11      Ba135m(t,da   ) Xe132  2.360E-10      Ba135m(t,pa   ) Xe133  1.365E-08
  Ba135m(t,pa   ) Xe133m 1.710E-08      Ba135m(t,2na  ) Cs132  2.356E-06      Ba135m(t,na   ) Cs133  1.368E-03      Ba135m(t,nh   ) Cs134  2.922E-11
  Ba135m(t,a    ) Cs134  2.667E-03      Ba135m(t,pt   ) Cs134  1.410E-12      Ba135m(t,nh   ) Cs134m 5.382E-12      Ba135m(t,a    ) Cs134m 8.026E-04
  Ba135m(t,n2p  ) Cs135  3.642E-11      Ba135m(t,h    ) Cs135  9.982E-05      Ba135m(t,pd   ) Cs135  2.203E-09      Ba135m(t,h    ) Cs135m 1.039E-05
  Ba135m(t,pd   ) Cs135m 2.850E-11      Ba135m(t,2p   ) Cs136  2.555E-07      Ba135m(t,2p   ) Cs136m 7.353E-08      Ba135m(t,2nd  ) Ba134  2.902E-09
  Ba135m(t,nt   ) Ba134  1.567E-03      Ba135m(t,nd   ) Ba135  1.998E-03      Ba135m(t,2np  ) Ba135  1.585E-04      Ba135m(t,t    ) Ba135  1.895E-02
  Ba135m(t,nd   ) Ba135m 2.657E-03      Ba135m(t,2np  ) Ba135m 1.901E-04      Ba135m(t,t    ) Ba135m 4.016E-02      Ba135m(t,np   ) Ba136  1.452E-02
  Ba135m(t,d    ) Ba136  7.812E-02      Ba135m(t,p    ) Ba137  7.688E-04      Ba135m(t,p    ) Ba137m 1.492E-03      Ba135m(t,3n   ) La135  5.237E-01
  Ba135m(t,2n   ) La136  6.027E-01      Ba135m(t,n    ) La137  1.191E-02      Ba135m(t,g    ) La138  1.583E-06      Ba136 (t,nonel)        1.312E+00
  Ba136 (t,2a   ) I 131  2.037E-11      Ba136 (t,pa   ) Xe134  7.175E-09      Ba136 (t,2na  ) Cs133  5.537E-07      Ba136 (t,na   ) Cs134  4.003E-04
  Ba136 (t,na   ) Cs134m 1.868E-04      Ba136 (t,nh   ) Cs135  1.512E-12      Ba136 (t,a    ) Cs135  2.264E-03      Ba136 (t,a    ) Cs135m 4.829E-04
  Ba136 (t,h    ) Cs136  9.925E-06      Ba136 (t,pd   ) Cs136  5.489E-12      Ba136 (t,h    ) Cs136m 3.555E-06      Ba136 (t,2p   ) Cs137  8.704E-08
  Ba136 (t,nt   ) Ba135  4.481E-05      Ba136 (t,nt   ) Ba135m 3.810E-05      Ba136 (t,nd   ) Ba136  1.731E-03      Ba136 (t,2np  ) Ba136  9.384E-05
  Ba136 (t,t    ) Ba136  9.926E-02      Ba136 (t,np   ) Ba137  4.399E-03      Ba136 (t,d    ) Ba137  2.926E-02      Ba136 (t,np   ) Ba137m 8.142E-03
  Ba136 (t,d    ) Ba137m 5.111E-02      Ba136 (t,p    ) Ba138  1.911E-03      Ba136 (t,3n   ) La136  3.906E-01      Ba136 (t,2n   ) La137  7.098E-01
  Ba136 (t,n    ) La138  1.117E-02      Ba136 (t,g    ) La139  7.672E-07      Ba137 (t,nonel)        1.318E+00      Ba137 (t,2a   ) I 132  3.776E-11
  Ba137 (t,2a   ) I 132m 1.053E-11      Ba137 (t,da   ) Xe134  1.186E-11      Ba137 (t,pa   ) Xe135  6.687E-09      Ba137 (t,pa   ) Xe135m 4.571E-09
  Ba137 (t,2na  ) Cs134  1.669E-06      Ba137 (t,2na  ) Cs134m 8.339E-07      Ba137 (t,na   ) Cs135  1.904E-03      Ba137 (t,na   ) Cs135m 3.919E-04
  Ba137 (t,a    ) Cs136  2.184E-03      Ba137 (t,a    ) Cs136m 6.967E-04      Ba137 (t,h    ) Cs137  2.916E-05      Ba137 (t,pd   ) Cs137  1.811E-10
  Ba137 (t,2p   ) Cs138  6.067E-10      Ba137 (t,2p   ) Cs138m 2.421E-10      Ba137 (t,2nd  ) Ba136  1.601E-09      Ba137 (t,nt   ) Ba136  1.539E-03
  Ba137 (t,nd   ) Ba137  1.845E-03      Ba137 (t,2np  ) Ba137  1.149E-04      Ba137 (t,t    ) Ba137  4.203E-02      Ba137 (t,nd   ) Ba137m 1.474E-03
  Ba137 (t,2np  ) Ba137m 6.349E-05      Ba137 (t,t    ) Ba137m 5.818E-02      Ba137 (t,np   ) Ba138  1.318E-02      Ba137 (t,d    ) Ba138  8.242E-02
  Ba137 (t,p    ) Ba139  1.025E-03      Ba137 (t,3n   ) La137  6.175E-01      Ba137 (t,2n   ) La138  4.801E-01      Ba137 (t,n    ) La139  1.316E-02
  Ba137 (t,g    ) La140  4.620E-07      Ba137m(t,nonel)        1.318E+00      Ba137m(t,2a   ) I 132  6.635E-11      Ba137m(t,2a   ) I 132m 2.477E-11
  Ba137m(t,npa  ) Xe134  2.924E-12      Ba137m(t,da   ) Xe134  3.256E-11      Ba137m(t,pa   ) Xe135  8.670E-09      Ba137m(t,pa   ) Xe135m 7.394E-09
  Ba137m(t,2na  ) Cs134  4.206E-06      Ba137m(t,2na  ) Cs134m 2.478E-06      Ba137m(t,na   ) Cs135  1.953E-03      Ba137m(t,na   ) Cs135m 6.787E-04
  Ba137m(t,nh   ) Cs136  1.859E-11      Ba137m(t,a    ) Cs136  2.212E-03      Ba137m(t,a    ) Cs136m 5.269E-04      Ba137m(t,n2p  ) Cs137  5.136E-12
  Ba137m(t,h    ) Cs137  5.773E-05      Ba137m(t,pd   ) Cs137  5.618E-10      Ba137m(t,2p   ) Cs138  1.161E-09      Ba137m(t,2p   ) Cs138m 5.430E-10
  Ba137m(t,2nd  ) Ba136  8.825E-09      Ba137m(t,nt   ) Ba136  3.185E-03      Ba137m(t,nd   ) Ba137  3.099E-03      Ba137m(t,2np  ) Ba137  2.595E-04
  Ba137m(t,t    ) Ba137  2.223E-02      Ba137m(t,nd   ) Ba137m 2.866E-03      Ba137m(t,2np  ) Ba137m 1.727E-04      Ba137m(t,t    ) Ba137m 5.109E-02
  Ba137m(t,np   ) Ba138  1.357E-02      Ba137m(t,d    ) Ba138  7.655E-02      Ba137m(t,p    ) Ba139  9.741E-04      Ba137m(t,3n   ) La137  6.342E-01
  Ba137m(t,2n   ) La138  4.911E-01      Ba137m(t,n    ) La139  1.327E-02      Ba137m(t,g    ) La140  5.583E-07      Ba138 (t,nonel)        1.343E+00
  Ba138 (t,2a   ) I 133  3.085E-12      Ba138 (t,pa   ) Xe136  5.060E-09      Ba138 (t,2na  ) Cs135  4.496E-07      Ba138 (t,2na  ) Cs135m 6.919E-09
  Ba138 (t,na   ) Cs136  3.808E-04      Ba138 (t,na   ) Cs136m 1.142E-04      Ba138 (t,a    ) Cs137  2.446E-03      Ba138 (t,h    ) Cs138  3.705E-08
  Ba138 (t,h    ) Cs138m 1.663E-08      Ba138 (t,2nd  ) Ba137  1.263E-11      Ba138 (t,nt   ) Ba137  2.296E-04      Ba138 (t,nt   ) Ba137m 7.903E-05
  Ba138 (t,nd   ) Ba138  3.209E-03      Ba138 (t,2np  ) Ba138  6.275E-05      Ba138 (t,t    ) Ba138  1.079E-01      Ba138 (t,np   ) Ba139  1.006E-02
  Ba138 (t,d    ) Ba139  7.685E-02      Ba138 (t,p    ) Ba140  1.381E-03      Ba138 (t,3n   ) La138  6.322E-01      Ba138 (t,2n   ) La139  5.020E-01
  Ba138 (t,n    ) La140  5.505E-03      Ba138 (t,g    ) La141  4.824E-07      Ba139 (t,nonel)        1.331E+00      Ba139 (t,2a   ) I 134  1.718E-11
  Ba139 (t,2a   ) I 134m 3.760E-12      Ba139 (t,npa  ) Xe136  2.955E-10      Ba139 (t,da   ) Xe136  4.177E-09      Ba139 (t,pa   ) Xe137  8.065E-10
  Ba139 (t,3na  ) Cs135  2.169E-12      Ba139 (t,2na  ) Cs136  8.619E-06      Ba139 (t,2na  ) Cs136m 1.913E-06      Ba139 (t,na   ) Cs137  1.126E-03
  Ba139 (t,a    ) Cs138  1.035E-03      Ba139 (t,a    ) Cs138m 7.033E-04      Ba139 (t,h    ) Cs139  7.387E-08      Ba139 (t,2nd  ) Ba138  5.455E-07
  Ba139 (t,nt   ) Ba138  1.666E-02      Ba139 (t,3np  ) Ba138  7.755E-10      Ba139 (t,nd   ) Ba139  5.015E-03      Ba139 (t,2np  ) Ba139  1.417E-04
  Ba139 (t,t    ) Ba139  8.261E-02      Ba139 (t,np   ) Ba140  1.078E-02      Ba139 (t,d    ) Ba140  7.713E-02      Ba139 (t,p    ) Ba141  7.453E-04
  Ba139 (t,3n   ) La139  1.023E+00      Ba139 (t,2n   ) La140  1.063E-01      Ba139 (t,n    ) La141  4.834E-03      Ba139 (t,g    ) La142  3.672E-07
  Ba140 (t,nonel)        1.338E+00      Ba140 (t,2a   ) I 135  1.562E-10      Ba140 (t,da   ) Xe137  4.631E-12      Ba140 (t,pa   ) Xe138  7.483E-11
  Ba140 (t,3na  ) Cs136  2.392E-12      Ba140 (t,2na  ) Cs137  3.617E-05      Ba140 (t,na   ) Cs138  2.125E-04      Ba140 (t,na   ) Cs138m 3.019E-04
  Ba140 (t,a    ) Cs139  1.474E-03      Ba140 (t,h    ) Cs140  6.597E-09      Ba140 (t,2nd  ) Ba139  5.082E-08      Ba140 (t,nt   ) Ba139  8.308E-03
  Ba140 (t,nd   ) Ba140  3.899E-03      Ba140 (t,2np  ) Ba140  6.011E-05      Ba140 (t,t    ) Ba140  9.439E-02      Ba140 (t,np   ) Ba141  1.008E-02
  Ba140 (t,d    ) Ba141  7.455E-02      Ba140 (t,p    ) Ba142  1.120E-03      Ba140 (t,4n   ) La139  4.176E-02      Ba140 (t,3n   ) La140  9.957E-01
  Ba140 (t,2n   ) La141  9.935E-02      Ba140 (t,n    ) La142  5.249E-03      Ba140 (t,g    ) La143  2.028E-07      Ba141 (t,nonel)        1.344E+00
  Ba141 (t,n2a  ) I 135  1.126E-12      Ba141 (t,2a   ) I 136  9.251E-12      Ba141 (t,2a   ) I 136m 1.347E-12      Ba141 (t,da   ) Xe138  3.886E-12
  Ba141 (t,pa   ) Xe139  1.575E-11      Ba141 (t,3na  ) Cs137  6.988E-07      Ba141 (t,2na  ) Cs138  1.319E-05      Ba141 (t,2na  ) Cs138m 2.035E-05
  Ba141 (t,na   ) Cs139  7.105E-04      Ba141 (t,a    ) Cs140  1.526E-03      Ba141 (t,h    ) Cs141  4.388E-09      Ba141 (t,2nd  ) Ba140  1.101E-06
  Ba141 (t,nt   ) Ba140  2.336E-02      Ba141 (t,3np  ) Ba140  1.420E-11      Ba141 (t,nd   ) Ba141  5.557E-03      Ba141 (t,2np  ) Ba141  1.650E-04
  Ba141 (t,t    ) Ba141  1.020E-01      Ba141 (t,np   ) Ba142  1.096E-02      Ba141 (t,d    ) Ba142  7.719E-02      Ba141 (t,p    ) Ba143  2.638E-04
  Ba141 (t,4n   ) La140  1.303E-01      Ba141 (t,3n   ) La141  9.243E-01      Ba141 (t,2n   ) La142  6.180E-02      Ba141 (t,n    ) La143  4.288E-03
  Ba141 (t,g    ) La144  1.937E-07      Ba142 (t,nonel)        1.351E+00      Ba142 (t,3na  ) Cs138  3.251E-10      Ba142 (t,3na  ) Cs138m 1.122E-09
  Ba142 (t,2na  ) Cs139  1.109E-05      Ba142 (t,na   ) Cs140  3.407E-04      Ba142 (t,a    ) Cs141  1.057E-03      Ba142 (t,h    ) Cs142  2.089E-10
  Ba142 (t,2nd  ) Ba141  1.201E-07      Ba142 (t,nt   ) Ba141  1.075E-02      Ba142 (t,nd   ) Ba142  4.610E-03      Ba142 (t,2np  ) Ba142  7.110E-05
  Ba142 (t,t    ) Ba142  1.251E-01      Ba142 (t,np   ) Ba143  1.011E-02      Ba142 (t,d    ) Ba143  6.808E-02      Ba142 (t,p    ) Ba144  9.163E-04
  Ba142 (t,4n   ) La141  1.480E-01      Ba142 (t,3n   ) La142  9.083E-01      Ba142 (t,2n   ) La143  6.742E-02      Ba142 (t,n    ) La144  4.105E-03
  Ba142 (t,g    ) La145  1.060E-07      Ba143 (t,nonel)        1.357E+00      Ba143 (t,3na  ) Cs139  1.300E-08      Ba143 (t,2na  ) Cs140  1.366E-05
  Ba143 (t,na   ) Cs141  5.897E-04      Ba143 (t,a    ) Cs142  1.162E-03      Ba143 (t,h    ) Cs143  2.026E-10      Ba143 (t,2nd  ) Ba142  3.416E-06
