



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ba129m(g,a    ) Xe125m 1.439E-04      Ba129m(g,np   ) Cs127  6.425E-10      Ba129m(g,d    ) Cs127  1.143E-09      Ba129m(g,p    ) Cs128  3.653E-03
  Ba129m(g,n    ) Ba128  2.450E-01      Ba129m(g,g    ) Ba129  1.717E-03      Ba129m(g,g    ) Ba129m 3.634E-03      Ba130 (g,nonel)        2.667E-01
  Ba130 (g,a    ) Xe126  1.835E-04      Ba130 (g,p    ) Cs129  2.140E-03      Ba130 (g,n    ) Ba129  1.721E-01      Ba130 (g,n    ) Ba129m 7.350E-02
  Ba130 (g,g    ) Ba130  8.833E-03      Ba131 (g,nonel)        2.688E-01      Ba131 (g,na   ) Xe126  2.531E-08      Ba131 (g,a    ) Xe127  8.126E-05
  Ba131 (g,a    ) Xe127m 1.871E-05      Ba131 (g,np   ) Cs129  2.984E-11      Ba131 (g,d    ) Cs129  3.287E-10      Ba131 (g,p    ) Cs130  7.803E-04
  Ba131 (g,p    ) Cs130m 2.978E-05      Ba131 (g,n    ) Ba130  2.597E-01      Ba131 (g,g    ) Ba131  1.042E-03      Ba131 (g,g    ) Ba131m 1.603E-04
  Ba131m(g,nonel)        2.688E-01      Ba131m(g,na   ) Xe126  9.391E-09      Ba131m(g,a    ) Xe127  3.477E-05      Ba131m(g,a    ) Xe127m 3.835E-05
  Ba131m(g,np   ) Cs129  2.468E-11      Ba131m(g,d    ) Cs129  3.026E-10      Ba131m(g,p    ) Cs130  4.029E-04      Ba131m(g,p    ) Cs130m 3.840E-04
  Ba131m(g,n    ) Ba130  2.595E-01      Ba131m(g,g    ) Ba131  1.212E-03      Ba131m(g,g    ) Ba131m 1.737E-03      Ba132 (g,nonel)        2.707E-01
  Ba132 (g,a    ) Xe128  6.704E-05      Ba132 (g,p    ) Cs131  8.271E-04      Ba132 (g,n    ) Ba131  2.283E-01      Ba132 (g,n    ) Ba131m 2.933E-02
  Ba132 (g,g    ) Ba132  4.987E-03      Ba133 (g,nonel)        2.726E-01      Ba133 (g,na   ) Xe128  8.722E-09      Ba133 (g,a    ) Xe129  3.110E-05
  Ba133 (g,a    ) Xe129m 5.153E-06      Ba133 (g,d    ) Cs131  3.741E-11      Ba133 (g,p    ) Cs132  2.849E-04      Ba133 (g,n    ) Ba132  2.664E-01
  Ba133 (g,g    ) Ba133  6.341E-04      Ba133 (g,g    ) Ba133m 5.673E-05      Ba133m(g,nonel)        2.726E-01      Ba133m(g,na   ) Xe128  2.329E-09
  Ba133m(g,a    ) Xe129  7.495E-06      Ba133m(g,a    ) Xe129m 1.336E-05      Ba133m(g,d    ) Cs131  6.365E-11      Ba133m(g,p    ) Cs132  2.552E-04
  Ba133m(g,n    ) Ba132  2.662E-01      Ba133m(g,g    ) Ba133  8.910E-04      Ba133m(g,g    ) Ba133m 1.497E-03      Ba134 (g,nonel)        2.743E-01
  Ba134 (g,a    ) Xe130  2.503E-05      Ba134 (g,p    ) Cs133  2.232E-04      Ba134 (g,n    ) Ba133  2.490E-01      Ba134 (g,n    ) Ba133m 1.838E-02
  Ba134 (g,g    ) Ba134  2.867E-03      Ba135 (g,nonel)        2.761E-01      Ba135 (g,na   ) Xe130  1.576E-09      Ba135 (g,a    ) Xe131  8.662E-06
  Ba135 (g,a    ) Xe131m 2.209E-06      Ba135 (g,d    ) Cs133  3.555E-12      Ba135 (g,p    ) Cs134  1.679E-04      Ba135 (g,p    ) Cs134m 8.264E-08
  Ba135 (g,n    ) Ba134  2.725E-01      Ba135 (g,g    ) Ba135  3.108E-04      Ba135 (g,g    ) Ba135m 9.178E-05      Ba135m(g,nonel)        2.761E-01
  Ba135m(g,na   ) Xe130  5.343E-10      Ba135m(g,a    ) Xe131  2.021E-06      Ba135m(g,a    ) Xe131m 4.312E-06      Ba135m(g,d    ) Cs133  5.030E-12
  Ba135m(g,p    ) Cs134  1.054E-04      Ba135m(g,p    ) Cs134m 1.289E-05      Ba135m(g,n    ) Ba134  2.724E-01      Ba135m(g,g    ) Ba135  3.003E-04
  Ba135m(g,g    ) Ba135m 1.384E-03      Ba136 (g,nonel)        2.776E-01      Ba136 (g,a    ) Xe132  1.350E-05      Ba136 (g,p    ) Cs135  5.135E-05
  Ba136 (g,p    ) Cs135m 3.116E-08      Ba136 (g,n    ) Ba135  2.312E-01      Ba136 (g,n    ) Ba135m 4.252E-02      Ba136 (g,g    ) Ba136  2.080E-03
  Ba136 (g,g    ) Ba136m 8.626E-06      Ba137 (g,nonel)        2.793E-01      Ba137 (g,na   ) Xe132  3.196E-10      Ba137 (g,a    ) Xe133  3.434E-06
  Ba137 (g,a    ) Xe133m 4.057E-07      Ba137 (g,p    ) Cs136  3.663E-05      Ba137 (g,p    ) Cs136m 4.561E-08      Ba137 (g,n    ) Ba136  2.716E-01
  Ba137 (g,n    ) Ba136m 5.918E-03      Ba137 (g,g    ) Ba137  2.036E-04      Ba137 (g,g    ) Ba137m 5.400E-05      Ba137m(g,nonel)        2.793E-01
  Ba137m(g,na   ) Xe132  2.571E-10      Ba137m(g,a    ) Xe133  9.294E-07      Ba137m(g,a    ) Xe133m 1.751E-06      Ba137m(g,d    ) Cs135  6.757E-12
  Ba137m(g,p    ) Cs136  4.540E-05      Ba137m(g,p    ) Cs136m 6.009E-06      Ba137m(g,2n   ) Ba135  6.875E-04      Ba137m(g,2n   ) Ba135m 2.837E-03
  Ba137m(g,n    ) Ba136  1.733E-01      Ba137m(g,n    ) Ba136m 9.499E-02      Ba137m(g,g    ) Ba137  1.666E-04      Ba137m(g,g    ) Ba137m 1.192E-03
  Ba138 (g,nonel)        2.826E-01      Ba138 (g,a    ) Xe134  6.441E-06      Ba138 (g,a    ) Xe134m 7.209E-09      Ba138 (g,p    ) Cs137  1.400E-05
  Ba138 (g,2n   ) Ba136  7.104E-03      Ba138 (g,n    ) Ba137  2.286E-01      Ba138 (g,n    ) Ba137m 3.700E-02      Ba138 (g,g    ) Ba138  1.479E-03
  Ba139 (g,nonel)        2.822E-01      Ba139 (g,na   ) Xe134  2.105E-09      Ba139 (g,na   ) Xe134m 1.415E-12      Ba139 (g,a    ) Xe135  2.681E-06
  Ba139 (g,a    ) Xe135m 1.152E-06      Ba139 (g,np   ) Cs137  1.300E-10      Ba139 (g,d    ) Cs137  1.428E-09      Ba139 (g,p    ) Cs138  4.014E-06
  Ba139 (g,p    ) Cs138m 8.460E-07      Ba139 (g,2n   ) Ba137  1.031E-01      Ba139 (g,2n   ) Ba137m 4.310E-02      Ba139 (g,n    ) Ba138  1.356E-01
  Ba139 (g,g    ) Ba139  7.217E-05      Ba140 (g,nonel)        2.835E-01      Ba140 (g,na   ) Xe135  1.883E-09      Ba140 (g,na   ) Xe135m 6.586E-11
  Ba140 (g,a    ) Xe136  1.592E-05      Ba140 (g,t    ) Cs137  8.755E-11      Ba140 (g,p    ) Cs139  1.921E-06      Ba140 (g,2n   ) Ba138  2.535E-01
  Ba140 (g,n    ) Ba139  2.857E-02      Ba140 (g,g    ) Ba140  5.883E-05      Ba141 (g,nonel)        2.848E-01      Ba141 (g,na   ) Xe136  3.182E-06
  Ba141 (g,a    ) Xe137  8.393E-06      Ba141 (g,t    ) Cs138  5.991E-11      Ba141 (g,d    ) Cs139  4.561E-11      Ba141 (g,p    ) Cs140  1.331E-06
  Ba141 (g,2n   ) Ba139  2.573E-01      Ba141 (g,n    ) Ba140  2.707E-02      Ba141 (g,g    ) Ba141  8.954E-05      Ba142 (g,nonel)        2.860E-01
  Ba142 (g,2na  ) Xe136  2.163E-11      Ba142 (g,na   ) Xe137  1.163E-08      Ba142 (g,a    ) Xe138  1.960E-06      Ba142 (g,t    ) Cs139  4.595E-12
  Ba142 (g,p    ) Cs141  2.887E-07      Ba142 (g,2n   ) Ba140  2.623E-01      Ba142 (g,n    ) Ba141  2.416E-02      Ba142 (g,g    ) Ba142  5.344E-05
  Ba143 (g,nonel)        2.871E-01      Ba143 (g,na   ) Xe138  3.385E-08      Ba143 (g,a    ) Xe139  4.471E-07      Ba143 (g,t    ) Cs140  1.321E-11
  Ba143 (g,d    ) Cs141  1.305E-11      Ba143 (g,p    ) Cs142  1.456E-07      Ba143 (g,3n   ) Ba140  4.784E-03      Ba143 (g,2n   ) Ba141  2.566E-01
  Ba143 (g,n    ) Ba142  2.562E-02      Ba143 (g,g    ) Ba143  1.042E-04      Ba144 (g,nonel)        2.881E-01      Ba144 (g,na   ) Xe139  7.383E-10
  Ba144 (g,a    ) Xe140  1.581E-07      Ba144 (g,t    ) Cs141  2.224E-12      Ba144 (g,p    ) Cs143  3.523E-09      Ba144 (g,2n   ) Ba142  2.690E-01
  Ba144 (g,n    ) Ba143  1.986E-02      Ba144 (g,g    ) Ba144  3.381E-05      Ba145 (g,nonel)        2.891E-01      Ba145 (g,na   ) Xe140  2.542E-09
  Ba145 (g,a    ) Xe141  2.125E-08      Ba145 (g,t    ) Cs142  1.584E-12      Ba145 (g,p    ) Cs144  8.084E-09      Ba145 (g,p    ) Cs144m 1.339E-10
  Ba145 (g,3n   ) Ba142  3.451E-02      Ba145 (g,2n   ) Ba143  2.307E-01      Ba145 (g,n    ) Ba144  2.380E-02      Ba145 (g,g    ) Ba145  1.078E-04
  Ba146 (g,nonel)        2.900E-01      Ba146 (g,na   ) Xe141  1.514E-11      Ba146 (g,a    ) Xe142  1.115E-08      Ba146 (g,p    ) Cs145  1.904E-11
  Ba146 (g,2n   ) Ba144  2.693E-01      Ba146 (g,n    ) Ba145  1.620E-02      Ba146 (g,g    ) Ba146  7.636E-05      La119 (g,nonel)        2.397E-01
  La119 (g,2a   ) I 111  1.280E-08      La119 (g,pa   ) Xe114  7.898E-04      La119 (g,a    ) Cs115  4.711E-04      La119 (g,h    ) Cs116  1.310E-11
  La119 (g,2p   ) Cs117  1.551E-01      La119 (g,2p   ) Cs117m 1.096E-02      La119 (g,np   ) Ba117  1.835E-04      La119 (g,d    ) Ba117  1.391E-07
  La119 (g,p    ) Ba118  6.997E-02      La119 (g,n    ) La118  5.453E-04      La119 (g,g    ) La119  1.092E-04      La120 (g,nonel)        2.427E-01
  La120 (g,2a   ) I 112  5.947E-09      La120 (g,pa   ) Xe115  3.167E-04      La120 (g,na   ) Cs115  7.281E-11      La120 (g,a    ) Cs116  6.807E-04
  La120 (g,a    ) Cs116m 2.913E-06      La120 (g,h    ) Cs117  1.415E-10      La120 (g,h    ) Cs117m 3.367E-12      La120 (g,2p   ) Cs118  8.930E-02
  La120 (g,2p   ) Cs118m 3.960E-05      La120 (g,np   ) Ba118  6.215E-04      La120 (g,d    ) Ba118  6.496E-07      La120 (g,p    ) Ba119  1.460E-01
  La120 (g,n    ) La119  3.767E-03      La120 (g,g    ) La120  2.055E-04      La121 (g,nonel)        2.455E-01      La121 (g,2a   ) I 113  5.017E-09
  La121 (g,pa   ) Xe116  4.380E-04      La121 (g,a    ) Cs117  6.483E-04      La121 (g,a    ) Cs117m 7.369E-05      La121 (g,2p   ) Cs119  4.520E-02
  La121 (g,2p   ) Cs119m 5.021E-03      La121 (g,np   ) Ba119  8.013E-06      La121 (g,d    ) Ba119  6.325E-08      La121 (g,p    ) Ba120  1.878E-01
  La121 (g,n    ) La120  2.540E-03      La121 (g,g    ) La121  3.081E-04      La122 (g,nonel)        2.483E-01      La122 (g,2a   ) I 114  5.857E-10
  La122 (g,2a   ) I 114m 2.978E-11      La122 (g,pa   ) Xe117  1.812E-04      La122 (g,na   ) Cs117  1.829E-10      La122 (g,na   ) Cs117m 8.081E-12
  La122 (g,a    ) Cs118  1.176E-03      La122 (g,a    ) Cs118m 3.177E-05      La122 (g,h    ) Cs119  8.636E-12      La122 (g,h    ) Cs119m 8.074E-12
  La122 (g,2p   ) Cs120  2.630E-02      La122 (g,2p   ) Cs120m 6.080E-04      La122 (g,np   ) Ba120  2.496E-03      La122 (g,d    ) Ba120  6.264E-07
  La122 (g,p    ) Ba121  2.067E-01      La122 (g,n    ) La121  6.435E-03      La122 (g,g    ) La122  3.399E-04      La123 (g,nonel)        2.510E-01
  La123 (g,2a   ) I 115  1.026E-09      La123 (g,pa   ) Xe118  6.964E-05      La123 (g,a    ) Cs119  5.441E-04      La123 (g,a    ) Cs119m 1.112E-04
  La123 (g,2p   ) Cs121  3.495E-03      La123 (g,2p   ) Cs121m 2.772E-03      La123 (g,np   ) Ba121  4.280E-06      La123 (g,d    ) Ba121  4.463E-08
  La123 (g,p    ) Ba122  2.267E-01      La123 (g,n    ) La122  7.552E-03      La123 (g,g    ) La123  1.135E-03      La124 (g,nonel)        2.537E-01
  La124 (g,2a   ) I 116  2.148E-10      La124 (g,pa   ) Xe119  1.716E-05      La124 (g,na   ) Cs119  1.754E-09      La124 (g,na   ) Cs119m 1.170E-10
  La124 (g,a    ) Cs120  1.326E-03      La124 (g,a    ) Cs120m 5.252E-04      La124 (g,h    ) Cs121  1.498E-12      La124 (g,h    ) Cs121m 1.148E-12
  La124 (g,2p   ) Cs122  9.548E-04      La124 (g,2p   ) Cs122m 7.586E-04      La124 (g,2p   ) Cs122n 3.332E-04      La124 (g,np   ) Ba122  2.768E-03
  La124 (g,d    ) Ba122  1.417E-06      La124 (g,p    ) Ba123  2.117E-01      La124 (g,n    ) La123  2.231E-02      La124 (g,g    ) La124  2.508E-03
  La124 (g,g    ) La124m 4.661E-05      La124m(g,nonel)        2.537E-01      La124m(g,2a   ) I 116  6.733E-10      La124m(g,pa   ) Xe119  5.664E-05
  La124m(g,na   ) Cs119  1.946E-09      La124m(g,na   ) Cs119m 1.905E-09      La124m(g,a    ) Cs120  2.225E-03      La124m(g,a    ) Cs120m 1.074E-04
  La124m(g,h    ) Cs121  1.756E-11      La124m(g,h    ) Cs121m 1.857E-12      La124m(g,2p   ) Cs122  4.310E-03      La124m(g,2p   ) Cs122m 2.001E-04
  La124m(g,2p   ) Cs122n 1.306E-05      La124m(g,np   ) Ba122  2.258E-02      La124m(g,d    ) Ba122  4.625E-06      La124m(g,p    ) Ba123  1.965E-01
  La124m(g,n    ) La123  1.827E-02      La124m(g,g    ) La124  8.600E-04      La124m(g,g    ) La124m 4.389E-04      La125 (g,nonel)        2.562E-01
  La125 (g,2a   ) I 117  1.280E-10      La125 (g,pa   ) Xe120  5.768E-06      La125 (g,a    ) Cs121  4.597E-04      La125 (g,a    ) Cs121m 6.687E-04
  La125 (g,2p   ) Cs123  3.613E-04      La125 (g,2p   ) Cs123m 2.140E-04      La125 (g,np   ) Ba123  8.787E-07      La125 (g,d    ) Ba123  2.708E-08
  La125 (g,p    ) Ba124  2.000E-01      La125 (g,n    ) La124  2.920E-02      La125 (g,n    ) La124m 3.113E-04      La125 (g,g    ) La125  7.643E-03
  La125 (g,g    ) La125m 1.484E-03      La126 (g,nonel)        2.587E-01      La126 (g,2a   ) I 118  1.417E-12      La126 (g,pa   ) Xe121  1.400E-06
  La126 (g,na   ) Cs121  4.915E-09      La126 (g,na   ) Cs121m 5.384E-09      La126 (g,a    ) Cs122  1.043E-03      La126 (g,a    ) Cs122m 7.981E-04
  La126 (g,a    ) Cs122n 4.312E-04      La126 (g,2p   ) Cs124  4.700E-05      La126 (g,2p   ) Cs124m 1.781E-06      La126 (g,np   ) Ba124  2.127E-03
  La126 (g,d    ) Ba124  8.167E-07      La126 (g,p    ) Ba125  1.528E-01      La126 (g,n    ) La125  5.522E-02      La126 (g,n    ) La125m 1.780E-02
  La126 (g,g    ) La126  1.448E-02      La126 (g,g    ) La126m 7.607E-04      La126m(g,nonel)        2.587E-01      La126m(g,2a   ) I 118  6.249E-12
  La126m(g,pa   ) Xe121  4.731E-06      La126m(g,na   ) Cs121  4.615E-08      La126m(g,na   ) Cs121m 4.792E-09      La126m(g,a    ) Cs122  2.150E-03
  La126m(g,a    ) Cs122m 3.312E-04      La126m(g,a    ) Cs122n 6.160E-05      La126m(g,h    ) Cs123  2.630E-12      La126m(g,2p   ) Cs124  1.632E-04
  La126m(g,2p   ) Cs124m 8.162E-08      La126m(g,np   ) Ba124  2.590E-02      La126m(g,d    ) Ba124  2.960E-06      La126m(g,p    ) Ba125  1.433E-01
  La126m(g,n    ) La125  1.890E-02      La126m(g,n    ) La125m 4.755E-02      La126m(g,g    ) La126  4.628E-03      La126m(g,g    ) La126m 3.772E-03
  La127 (g,nonel)        2.611E-01      La127 (g,2a   ) I 119  7.161E-12      La127 (g,pa   ) Xe122  2.553E-07      La127 (g,a    ) Cs123  7.579E-04
  La127 (g,a    ) Cs123m 9.189E-04      La127 (g,2p   ) Cs125  6.880E-06      La127 (g,np   ) Ba125  3.222E-08      La127 (g,d    ) Ba125  2.728E-09
  La127 (g,p    ) Ba126  1.199E-01      La127 (g,n    ) La126  9.693E-02      La127 (g,n    ) La126m 3.331E-03      La127 (g,g    ) La127  1.206E-02
  La127 (g,g    ) La127m 1.004E-02      La127m(g,nonel)        2.611E-01      La127m(g,2a   ) I 119  1.196E-11      La127m(g,pa   ) Xe122  1.174E-06
  La127m(g,na   ) Cs122  3.364E-12      La127m(g,a    ) Cs123  1.763E-03      La127m(g,a    ) Cs123m 4.253E-04      La127m(g,2p   ) Cs125  2.345E-05
  La127m(g,np   ) Ba125  1.127E-06      La127m(g,d    ) Ba125  1.937E-08      La127m(g,p    ) Ba126  1.189E-01      La127m(g,n    ) La126  6.888E-02
  La127m(g,n    ) La126m 3.944E-02      La127m(g,g    ) La127  1.426E-03      La127m(g,g    ) La127m 1.051E-02      La128 (g,nonel)        2.634E-01
  La128 (g,pa   ) Xe123  4.415E-08      La128 (g,na   ) Cs123  2.623E-08      La128 (g,na   ) Cs123m 1.272E-08      La128 (g,a    ) Cs124  1.637E-03
  La128 (g,a    ) Cs124m 1.414E-04      La128 (g,2p   ) Cs126  1.561E-07      La128 (g,np   ) Ba126  1.396E-03      La128 (g,d    ) Ba126  4.737E-07
  La128 (g,p    ) Ba127  2.627E-02      La128 (g,p    ) Ba127m 4.230E-02      La128 (g,n    ) La127  1.064E-01      La128 (g,n    ) La127m 5.461E-02
  La128 (g,g    ) La128  1.366E-02      La128 (g,g    ) La128m 1.724E-03      La128m(g,nonel)        2.634E-01      La128m(g,pa   ) Xe123  9.189E-08
  La128m(g,na   ) Cs123  9.520E-08      La128m(g,na   ) Cs123m 1.233E-08      La128m(g,a    ) Cs124  2.096E-03      La128m(g,a    ) Cs124m 3.298E-05
  La128m(g,2p   ) Cs126  5.877E-07      La128m(g,np   ) Ba126  7.964E-03      La128m(g,d    ) Ba126  1.561E-06      La128m(g,p    ) Ba127  4.644E-02
  La128m(g,p    ) Ba127m 2.072E-02      La128m(g,n    ) La127  3.267E-02      La128m(g,n    ) La127m 1.285E-01      La128m(g,g    ) La128  3.267E-03
  La128m(g,g    ) La128m 6.603E-03      La129 (g,nonel)        2.657E-01      La129 (g,pa   ) Xe124  3.920E-08      La129 (g,na   ) Cs124  7.087E-12
  La129 (g,a    ) Cs125  4.581E-04      La129 (g,2p   ) Cs127  9.534E-08      La129 (g,np   ) Ba127  1.059E-07      La129 (g,d    ) Ba127  9.314E-09
  La129 (g,np   ) Ba127m 1.449E-08      La129 (g,d    ) Ba127m 2.975E-09      La129 (g,p    ) Ba128  4.274E-02      La129 (g,n    ) La128  4.957E-02
  La129 (g,n    ) La128m 1.369E-01      La129 (g,g    ) La129  1.979E-02      La129 (g,g    ) La129m 2.017E-03      La130 (g,nonel)        2.679E-01
  La130 (g,pa   ) Xe125  3.176E-10      La130 (g,pa   ) Xe125m 1.934E-10      La130 (g,na   ) Cs125  2.835E-08      La130 (g,a    ) Cs126  5.665E-04
  La130 (g,2p   ) Cs128  4.779E-11      La130 (g,np   ) Ba128  1.073E-03      La130 (g,d    ) Ba128  2.430E-07      La130 (g,p    ) Ba129  6.299E-03
  La130 (g,p    ) Ba129m 1.156E-02      La130 (g,n    ) La129  1.878E-01      La130 (g,n    ) La129m 3.980E-02      La130 (g,g    ) La130  1.018E-02
  La131 (g,nonel)        2.699E-01      La131 (g,pa   ) Xe126  3.987E-10      La131 (g,na   ) Cs126  5.322E-12      La131 (g,a    ) Cs127  3.638E-04
  La131 (g,2p   ) Cs129  5.559E-11      La131 (g,np   ) Ba129  3.877E-09      La131 (g,d    ) Ba129  1.752E-09      La131 (g,np   ) Ba129m 2.071E-09
  La131 (g,d    ) Ba129m 1.024E-09      La131 (g,p    ) Ba130  1.022E-02      La131 (g,n    ) La130  2.384E-01      La131 (g,g    ) La131  1.213E-02
  La132 (g,nonel)        2.719E-01      La132 (g,pa   ) Xe127  2.006E-12      La132 (g,na   ) Cs127  2.541E-08      La132 (g,a    ) Cs128  1.341E-04
  La132 (g,np   ) Ba130  2.830E-04      La132 (g,d    ) Ba130  2.026E-07      La132 (g,p    ) Ba131  3.255E-03      La132 (g,p    ) Ba131m 1.089E-03
  La132 (g,n    ) La131  2.550E-01      La132 (g,g    ) La132  3.517E-03      La132 (g,g    ) La132m 5.557E-04      La132m(g,nonel)        2.720E-01
  La132m(g,pa   ) Xe127  1.088E-12      La132m(g,pa   ) Xe127m 2.173E-12      La132m(g,na   ) Cs127  1.256E-08      La132m(g,a    ) Cs128  1.223E-04
  La132m(g,np   ) Ba130  2.035E-05      La132m(g,d    ) Ba130  1.614E-07      La132m(g,p    ) Ba131  6.033E-04      La132m(g,p    ) Ba131m 3.324E-03
  La132m(g,n    ) La131  2.547E-01      La132m(g,g    ) La132  1.163E-03      La132m(g,g    ) La132m 3.852E-03      La133 (g,nonel)        2.739E-01
  La133 (g,pa   ) Xe128  2.355E-12      La133 (g,a    ) Cs129  9.733E-05      La133 (g,np   ) Ba131  3.767E-10      La133 (g,d    ) Ba131  5.174E-10
  La133 (g,np   ) Ba131m 1.865E-11      La133 (g,d    ) Ba131m 1.725E-10      La133 (g,p    ) Ba132  2.604E-03      La133 (g,n    ) La132  2.212E-01
  La133 (g,n    ) La132m 3.729E-02      La133 (g,g    ) La133  6.984E-03      La134 (g,nonel)        2.757E-01      La134 (g,na   ) Cs129  8.217E-09
  La134 (g,a    ) Cs130  3.486E-05      La134 (g,a    ) Cs130m 5.842E-06      La134 (g,np   ) Ba132  1.386E-04      La134 (g,d    ) Ba132  4.406E-08
  La134 (g,p    ) Ba133  1.302E-03      La134 (g,p    ) Ba133m 1.095E-04      La134 (g,n    ) La133  2.660E-01      La134 (g,g    ) La134  2.061E-03
  La135 (g,nonel)        2.775E-01      La135 (g,a    ) Cs131  3.525E-05      La135 (g,np   ) Ba133  9.518E-12      La135 (g,d    ) Ba133  8.910E-11
  La135 (g,d    ) Ba133m 5.704E-12      La135 (g,p    ) Ba134  8.170E-04      La135 (g,n    ) La134  2.695E-01      La135 (g,g    ) La135  3.446E-03
  La136 (g,nonel)        2.792E-01      La136 (g,na   ) Cs131  1.941E-09      La136 (g,a    ) Cs132  1.817E-05      La136 (g,np   ) Ba134  2.837E-05
  La136 (g,d    ) Ba134  1.430E-08      La136 (g,p    ) Ba135  3.955E-04      La136 (g,p    ) Ba135m 7.133E-05      La136 (g,n    ) La135  2.736E-01
  La136 (g,g    ) La136  9.491E-04      La137 (g,nonel)        2.808E-01      La137 (g,a    ) Cs133  8.563E-06      La137 (g,d    ) Ba135  9.285E-12
  La137 (g,d    ) Ba135m 3.557E-12      La137 (g,p    ) Ba136  2.849E-04      La137 (g,p    ) Ba136m 1.593E-05      La137 (g,n    ) La136  2.760E-01
  La137 (g,g    ) La137  2.391E-03      La138 (g,nonel)        2.823E-01      La138 (g,na   ) Cs133  1.027E-10      La138 (g,a    ) Cs134  7.452E-06
  La138 (g,a    ) Cs134m 5.595E-07      La138 (g,np   ) Ba136  3.195E-08      La138 (g,d    ) Ba136  1.863E-10      La138 (g,d    ) Ba136m 2.166E-12
  La138 (g,p    ) Ba137  3.479E-05      La138 (g,p    ) Ba137m 7.679E-05      La138 (g,n    ) La137  2.780E-01      La138 (g,g    ) La138  1.386E-03
  La139 (g,nonel)        2.892E-01      La139 (g,a    ) Cs135  2.303E-06      La139 (g,a    ) Cs135m 3.374E-09      La139 (g,d    ) Ba137  3.596E-12
  La139 (g,p    ) Ba138  7.646E-05      La139 (g,n    ) La138  2.872E-01      La139 (g,g    ) La139  1.606E-03      La140 (g,nonel)        2.852E-01
  La140 (g,na   ) Cs135  7.132E-09      La140 (g,a    ) Cs136  1.919E-05      La140 (g,a    ) Cs136m 6.932E-07      La140 (g,t    ) Ba137  5.737E-11
  La140 (g,t    ) Ba137m 1.298E-12      La140 (g,np   ) Ba138  1.352E-06      La140 (g,d    ) Ba138  4.210E-08      La140 (g,p    ) Ba139  4.593E-05
  La140 (g,2n   ) La138  1.207E-01      La140 (g,n    ) La139  1.636E-01      La140 (g,g    ) La140  1.297E-04      La141 (g,nonel)        2.865E-01
  La141 (g,na   ) Cs136  2.586E-09      La141 (g,na   ) Cs136m 4.346E-11      La141 (g,a    ) Cs137  9.607E-06      La141 (g,t    ) Ba138  1.853E-09
  La141 (g,np   ) Ba139  5.566E-10      La141 (g,d    ) Ba139  6.256E-10      La141 (g,p    ) Ba140  2.709E-05      La141 (g,2n   ) La139  2.454E-01
  La141 (g,n    ) La140  4.068E-02      La141 (g,g    ) La141  7.374E-05      La142 (g,nonel)        2.877E-01      La142 (g,na   ) Cs137  8.908E-07
  La142 (g,a    ) Cs138  3.675E-06      La142 (g,a    ) Cs138m 6.564E-07      La142 (g,t    ) Ba139  1.712E-09      La142 (g,np   ) Ba140  3.609E-08
  La142 (g,d    ) Ba140  5.732E-09      La142 (g,p    ) Ba141  1.649E-05      La142 (g,2n   ) La140  2.500E-01      La142 (g,n    ) La141  3.766E-02
  La142 (g,g    ) La142  1.008E-04      La143 (g,nonel)        2.889E-01      La143 (g,2na  ) Cs137  3.433E-12      La143 (g,na   ) Cs138  1.405E-08
