



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Dy160  (n,Ddiss)          4.42946E+02+- 0.00000E+00          Dy160  (n,Ktot )          3.54981E+08+- 0.00000E+00
    Dy160  (n,Kel  )          1.63335E-03+- 0.00000E+00          Dy160  (n,Knone)          3.54981E+08+- 0.00000E+00
    Dy160  (n,Kphot)          3.54978E+08+- 0.00000E+00          Dy160  (n,Kktot)          3.54981E+08+- 0.00000E+00
    Dy160  (n,Xa   )          2.96116E-04+- 0.00000E+00          Dy160  (n,total)          6.00952E+01+- 0.00000E+00
    Dy160  (n,nonel)          5.49942E+01+- 0.00000E+00          Dy160  (n,a    )  Gd157   2.96095E-04+- 0.00000E+00
    Dy160  (n,E    )  Dy160   5.10108E+00+- 0.00000E+00          Dy160  (n,g    )  Dy161   5.49939E+01+- 0.00000E+00
    Dy161  (n,Dtot )          7.03807E+03+- 0.00000E+00          Dy161  (n,Ddiss)          7.03807E+03+- 0.00000E+00
    Dy161  (n,Ktot )          4.87906E+09+- 0.00000E+00          Dy161  (n,Kel  )          5.45673E-03+- 0.00000E+00
    Dy161  (n,Knone)          4.87906E+09+- 0.00000E+00          Dy161  (n,Kphot)          4.87905E+09+- 0.00000E+00
    Dy161  (n,Kktot)          4.87906E+09+- 0.00000E+00          Dy161  (n,total)          6.12719E+02+- 0.00000E+00
    Dy161  (n,E    )  Dy161   1.75286E+01+- 0.00000E+00          Dy161  (n,g    )  Dy162   5.95190E+02+- 0.00000E+00
    Dy162  (n,Dtot )          1.56927E+03+- 0.00000E+00          Dy162  (n,Ddiss)          1.56927E+03+- 0.00000E+00
    Dy162  (n,Ktot )          1.20694E+09+- 0.00000E+00          Dy162  (n,Kel  )          5.28014E-05+- 0.00000E+00
    Dy162  (n,Knone)          1.20694E+09+- 0.00000E+00          Dy162  (n,Kphot)          1.20694E+09+- 0.00000E+00
    Dy162  (n,Kktot)          1.20694E+09+- 0.00000E+00          Dy162  (n,total)          1.92618E+02+- 0.00000E+00
    Dy162  (n,E    )  Dy162   1.69905E-01+- 0.00000E+00          Dy162  (n,g    )  Dy163   1.92448E+02+- 0.00000E+00
    Dy163  (n,Dtot )          1.35411E+03+- 0.00000E+00          Dy163  (n,Ddiss)          1.35411E+03+- 0.00000E+00
    Dy163  (n,Ktot )          9.38014E+08+- 0.00000E+00          Dy163  (n,Kel  )          1.00861E-03+- 0.00000E+00
    Dy163  (n,Knone)          9.38014E+08+- 0.00000E+00          Dy163  (n,Kphot)          9.38012E+08+- 0.00000E+00
    Dy163  (n,Kktot)          9.38014E+08+- 0.00000E+00          Dy163  (n,total)          1.25754E+02+- 0.00000E+00
    Dy163  (n,E    )  Dy163   3.27571E+00+- 0.00000E+00          Dy163  (n,g    )  Dy164   1.22478E+02+- 0.00000E+00
    Dy164  (n,Dtot )          1.86635E+04+- 0.00000E+00          Dy164  (n,Ddiss)          1.86635E+04+- 0.00000E+00
    Dy164  (n,Ktot )          1.48510E+10+- 0.00000E+00          Dy164  (n,Kel  )          1.00581E-01+- 0.00000E+00
    Dy164  (n,Knone)          1.48510E+10+- 0.00000E+00          Dy164  (n,Kphot)          1.48510E+10+- 0.00000E+00
    Dy164  (n,Kktot)          1.48510E+10+- 0.00000E+00          Dy164  (n,total)          2.95910E+03+- 0.00000E+00
    Dy164  (n,E    )  Dy164   3.28210E+02+- 0.00000E+00          Dy164  (n,g    )  Dy165   2.63089E+03+- 0.00000E+00
    Dy165  (n,Dtot )          2.45176E+04+- 0.00000E+00          Dy165  (n,Ddiss)          2.45176E+04+- 0.00000E+00
    Dy165  (n,Ktot )          2.22400E+10+- 0.00000E+00          Dy165  (n,Kel  )          2.66276E-02+- 0.00000E+00
    Dy165  (n,Knone)          2.22400E+10+- 0.00000E+00          Dy165  (n,Kphot)          2.22400E+10+- 0.00000E+00
    Dy165  (n,Kktot)          2.22400E+10+- 0.00000E+00          Dy165  (n,Xa   )          6.10052E-07+- 0.00000E+00
    Dy165  (n,total)          3.24325E+03+- 0.00000E+00          Dy165  (n,nonel)          3.15753E+03+- 0.00000E+00
    Dy165  (n,a    )  Gd162   6.10045E-07+- 0.00000E+00          Dy165  (n,E    )  Dy165   8.57281E+01+- 0.00000E+00
    Dy165  (n,n    )  Dy165   2.57761E-07+- 6.03864E+00          Dy165  (n,g    )  Dy166   3.15753E+03+- 0.00000E+00
    Ho165  (n,Dtot )          7.21762E+03+- 0.00000E+00          Ho165  (n,Ddiss)          7.21762E+03+- 0.00000E+00
    Ho165  (n,Ktot )          4.00615E+08+- 0.00000E+00          Ho165  (n,Kel  )          2.73941E-03+- 0.00000E+00
    Ho165  (n,Knone)          4.00615E+08+- 0.00000E+00          Ho165  (n,Kktot)          8.08952E+03+- 0.00000E+00
    Ho165  (n,total)          7.29956E+01+- 0.00000E+00          Ho165  (n,E    )  Ho165   8.82421E+00+- 0.00000E+00
    Ho165  (n,g    )  Ho166   6.41714E+01+- 0.00000E+00          Ho166m (n,Dtot )          1.14239E+04+- 0.00000E+00
    Ho166m (n,Ddiss)          1.14239E+04+- 0.00000E+00          Ho166m (n,Ktot )          2.60520E+10+- 0.00000E+00
    Ho166m (n,Kel  )          6.15472E-04+- 0.00000E+00          Ho166m (n,Knone)          2.60520E+10+- 0.00000E+00
    Ho166m (n,Kphot)          2.60520E+10+- 0.00000E+00          Ho166m (n,Kktot)          2.60520E+10+- 0.00000E+00
    Ho166m (n,Xa   )          6.64937E-07+- 0.00000E+00          Ho166m (n,total)          3.57697E+03+- 0.00000E+00
    Ho166m (n,nonel)          3.57498E+03+- 0.00000E+00          Ho166m (n,a    )  Tb163   6.64880E-07+- 0.00000E+00
    Ho166m (n,E    )  Ho166   1.99330E+00+- 0.00000E+00          Ho166m (n,g    )  Ho167   3.57498E+03+- 0.00000E+00
    Er162  (n,Dtot )          2.61528E+03+- 0.00000E+00          Er162  (n,Ddiss)          2.61528E+03+- 0.00000E+00
    Er162  (n,Ktot )          1.29575E+08+- 0.00000E+00          Er162  (n,Kel  )          2.53888E-03+- 0.00000E+00
    Er162  (n,Knone)          1.29575E+08+- 0.00000E+00          Er162  (n,Kktot)          2.94738E+03+- 0.00000E+00
    Er162  (n,total)          2.67914E+01+- 0.00000E+00          Er162  (n,E    )  Er162   8.02692E+00+- 0.00000E+00
    Er162  (n,g    )  Er163   1.87645E+01+- 0.00000E+00          Er164  (n,Dtot )          1.64479E+03+- 0.00000E+00
    Er164  (n,Ddiss)          1.64479E+03+- 0.00000E+00          Er164  (n,Ktot )          8.54579E+07+- 0.00000E+00
    Er164  (n,Kel  )          2.85219E-03+- 0.00000E+00          Er164  (n,Knone)          8.54579E+07+- 0.00000E+00
    Er164  (n,Kktot)          1.84937E+03+- 0.00000E+00          Er164  (n,total)          2.19778E+01+- 0.00000E+00
    Er164  (n,E    )  Er164   9.12748E+00+- 0.00000E+00          Er164  (n,g    )  Er165   1.28503E+01+- 0.00000E+00
    Er166  (n,Dtot )          2.94105E+02+- 0.00000E+00          Er166  (n,Ddiss)          2.94105E+02+- 0.00000E+00
    Er166  (n,Ktot )          1.07407E+08+- 0.00000E+00          Er166  (n,Kel  )          3.73304E-03+- 0.00000E+00
    Er166  (n,Knone)          1.07407E+08+- 0.00000E+00          Er166  (n,Kphot)          1.07406E+08+- 0.00000E+00
    Er166  (n,Kktot)          1.07407E+08+- 0.00000E+00          Er166  (n,Xa   )          6.94962E-05+- 0.00000E+00
    Er166  (n,total)          2.87772E+01+- 0.00000E+00          Er166  (n,nonel)          1.66859E+01+- 0.00000E+00
    Er166  (n,a    )  Dy163   6.94920E-05+- 0.00000E+00          Er166  (n,E    )  Er166   1.20913E+01+- 0.00000E+00
    Er166  (n,g    )  Er167   4.55829E+00+- 0.00000E+00          Er166  (n,g    )  Er167m  1.21275E+01+- 0.00000E+00
    Er167  (n,Dtot )          6.23813E+03+- 0.00000E+00          Er167  (n,Ddiss)          6.23813E+03+- 0.00000E+00
    Er167  (n,Ktot )          5.01771E+09+- 0.00000E+00          Er167  (n,Kel  )          6.17769E-04+- 0.00000E+00
    Er167  (n,Knone)          5.01771E+09+- 0.00000E+00          Er167  (n,Kphot)          5.01770E+09+- 0.00000E+00
    Er167  (n,Kktot)          5.01771E+09+- 0.00000E+00          Er167  (n,Xa   )          6.81556E-05+- 0.00000E+00
    Er167  (n,total)          6.47645E+02+- 0.00000E+00          Er167  (n,nonel)          6.45632E+02+- 0.00000E+00
    Er167  (n,a    )  Dy164   6.81506E-05+- 0.00000E+00          Er167  (n,E    )  Er167   2.01302E+00+- 0.00000E+00
    Er167  (n,n    )  Er167   9.74913E-08+- 1.11581E+01          Er167  (n,g    )  Er168   6.45632E+02+- 0.00000E+00
    Er168  (n,Dtot )          2.84241E+01+- 0.00000E+00          Er168  (n,Ddiss)          2.84241E+01+- 0.00000E+00
    Er168  (n,Ktot )          1.64273E+07+- 0.00000E+00          Er168  (n,Kel  )          2.45941E-03+- 0.00000E+00
    Er168  (n,Knone)          1.64273E+07+- 0.00000E+00          Er168  (n,Kphot)          1.64268E+07+- 0.00000E+00
    Er168  (n,Kktot)          1.64273E+07+- 0.00000E+00          Er168  (n,Xa   )          8.93640E-05+- 0.00000E+00
    Er168  (n,total)          1.07973E+01+- 0.00000E+00          Er168  (n,nonel)          2.73619E+00+- 0.00000E+00
    Er168  (n,a    )  Dy165   3.97944E-05+- 0.00000E+00          Er168  (n,a    )  Dy165m  4.95640E-05+- 0.00000E+00
    Er168  (n,E    )  Er168   8.06115E+00+- 0.00000E+00          Er168  (n,g    )  Er169   2.73610E+00+- 0.00000E+00
    Er169  (n,Dtot )          1.93416E+02+- 0.00000E+00          Er169  (n,Ddiss)          1.93416E+02+- 0.00000E+00
    Er169  (n,Ktot )          1.33780E+08+- 0.00000E+00          Er169  (n,Kel  )          2.74432E-03+- 0.00000E+00
    Er169  (n,Knone)          1.33780E+08+- 0.00000E+00          Er169  (n,Kphot)          1.33780E+08+- 0.00000E+00
    Er169  (n,Kktot)          1.33780E+08+- 0.00000E+00          Er169  (n,Xa   )          9.85636E-06+- 0.00000E+00
    Er169  (n,total)          2.74803E+01+- 0.00000E+00          Er169  (n,nonel)          1.84329E+01+- 0.00000E+00
    Er169  (n,a    )  Dy166   9.85579E-06+- 0.00000E+00          Er169  (n,E    )  Er169   9.04741E+00+- 0.00000E+00
    Er169  (n,g    )  Er170   1.84329E+01+- 0.00000E+00          Er170  (n,Dtot )          5.16416E+01+- 0.00000E+00
    Er170  (n,Ddiss)          5.16416E+01+- 0.00000E+00          Er170  (n,Ktot )          4.99458E+07+- 0.00000E+00
    Er170  (n,Kel  )          3.13249E-03+- 0.00000E+00          Er170  (n,Knone)          4.99458E+07+- 0.00000E+00
    Er170  (n,Kphot)          4.99456E+07+- 0.00000E+00          Er170  (n,Kktot)          4.99458E+07+- 0.00000E+00
    Er170  (n,Xa   )          2.41700E-11+- 0.00000E+00          Er170  (n,total)          1.91789E+01+- 0.00000E+00
    Er170  (n,nonel)          8.79050E+00+- 0.00000E+00          Er170  (n,a    )  Dy167   2.41690E-11+- 0.00000E+00
    Er170  (n,E    )  Er170   1.03884E+01+- 0.00000E+00          Er170  (n,g    )  Er171   8.79050E+00+- 0.00000E+00
    Er171  (n,Dtot )          1.89653E+03+- 0.00000E+00          Er171  (n,Ddiss)          1.89653E+03+- 0.00000E+00
    Er171  (n,Ktot )          1.66194E+09+- 0.00000E+00          Er171  (n,Kel  )          2.07594E-03+- 0.00000E+00
    Er171  (n,Knone)          1.66194E+09+- 0.00000E+00          Er171  (n,Kphot)          1.66193E+09+- 0.00000E+00
    Er171  (n,Kktot)          1.66194E+09+- 0.00000E+00          Er171  (n,Xa   )          7.35177E-08+- 0.00000E+00
    Er171  (n,total)          2.50022E+02+- 0.00000E+00          Er171  (n,nonel)          2.43098E+02+- 0.00000E+00
    Er171  (n,a    )  Dy168   7.35142E-08+- 0.00000E+00          Er171  (n,E    )  Er171   6.92416E+00+- 0.00000E+00
    Er171  (n,g    )  Er172   2.43098E+02+- 0.00000E+00          Er172  (n,Dtot )          4.90150E+01+- 0.00000E+00
    Er172  (n,Ddiss)          4.90150E+01+- 0.00000E+00          Er172  (n,Ktot )          7.48952E+07+- 0.00000E+00
    Er172  (n,Kel  )          6.85752E-03+- 0.00000E+00          Er172  (n,Knone)          7.48952E+07+- 0.00000E+00
    Er172  (n,Kphot)          7.48951E+07+- 0.00000E+00          Er172  (n,Kktot)          7.48952E+07+- 0.00000E+00
    Er172  (n,total)          3.73080E+01+- 0.00000E+00          Er172  (n,nonel)          1.43030E+01+- 0.00000E+00
    Er172  (n,E    )  Er172   2.30050E+01+- 0.00000E+00          Er172  (n,g    )  Er173   1.43030E+01+- 0.00000E+00
    Tm169  (n,Dtot )          6.24810E+02+- 0.00000E+00          Tm169  (n,Ddiss)          6.24810E+02+- 0.00000E+00
    Tm169  (n,Ktot )          6.88303E+08+- 0.00000E+00          Tm169  (n,Kel  )          1.47322E-03+- 0.00000E+00
    Tm169  (n,Knone)          6.88303E+08+- 0.00000E+00          Tm169  (n,Kphot)          6.88302E+08+- 0.00000E+00
    Tm169  (n,Kktot)          6.88303E+08+- 0.00000E+00          Tm169  (n,Xa   )          9.86457E-06+- 0.00000E+00
    Tm169  (n,total)          1.09264E+02+- 0.00000E+00          Tm169  (n,nonel)          1.04406E+02+- 0.00000E+00
    Tm169  (n,a    )  Ho166   9.33789E-06+- 0.00000E+00          Tm169  (n,a    )  Ho166m  5.25994E-07+- 0.00000E+00
    Tm169  (n,E    )  Tm169   4.85829E+00+- 0.00000E+00          Tm169  (n,g    )  Tm170   1.04406E+02+- 0.00000E+00
    Tm170  (n,Dtot )          7.30155E+02+- 0.00000E+00          Tm170  (n,Ddiss)          7.30155E+02+- 0.00000E+00
    Tm170  (n,Ktot )          6.79744E+08+- 0.00000E+00          Tm170  (n,Kel  )          4.75444E-03+- 0.00000E+00
    Tm170  (n,Knone)          6.79744E+08+- 0.00000E+00          Tm170  (n,Kphot)          6.79743E+08+- 0.00000E+00
    Tm170  (n,Kktot)          6.79744E+08+- 0.00000E+00          Tm170  (n,Xa   )          9.35992E-06+- 0.00000E+00
    Tm170  (n,total)          1.06562E+02+- 0.00000E+00          Tm170  (n,nonel)          9.07962E+01+- 0.00000E+00
    Tm170  (n,a    )  Ho167   9.35965E-06+- 0.00000E+00          Tm170  (n,E    )  Tm170   1.57661E+01+- 0.00000E+00
    Tm170  (n,g    )  Tm171   9.07962E+01+- 0.00000E+00          Tm171  (n,Dtot )          4.79165E+02+- 0.00000E+00
    Tm171  (n,Ddiss)          4.79165E+02+- 0.00000E+00          Tm171  (n,Ktot )          7.49318E+08+- 0.00000E+00
    Tm171  (n,Kel  )          2.59366E-03+- 0.00000E+00          Tm171  (n,Knone)          7.49318E+08+- 0.00000E+00
    Tm171  (n,Kphot)          7.49317E+08+- 0.00000E+00          Tm171  (n,Kktot)          7.49318E+08+- 0.00000E+00
    Tm171  (n,Xa   )          4.92958E-09+- 0.00000E+00          Tm171  (n,total)          1.28806E+02+- 0.00000E+00
    Tm171  (n,nonel)          1.20155E+02+- 0.00000E+00          Tm171  (n,a    )  Ho168   4.62501E-09+- 0.00000E+00
    Tm171  (n,a    )  Ho168m  3.04230E-10+- 0.00000E+00          Tm171  (n,E    )  Tm171   8.65081E+00+- 0.00000E+00
    Tm171  (n,g    )  Tm172   1.20155E+02+- 0.00000E+00          Yb168  (n,Dtot )          1.54157E+04+- 0.00000E+00
    Yb168  (n,Ddiss)          1.54157E+04+- 0.00000E+00          Yb168  (n,Ktot )          1.57530E+10+- 0.00000E+00
    Yb168  (n,Kel  )          1.83523E-03+- 0.00000E+00          Yb168  (n,Knone)          1.57530E+10+- 0.00000E+00
    Yb168  (n,Kphot)          1.57530E+10+- 0.00000E+00          Yb168  (n,Kktot)          1.57530E+10+- 0.00000E+00
    Yb168  (n,Xa   )          9.56719E-05+- 0.00000E+00          Yb168  (n,total)          2.30000E+03+- 0.00000E+00
    Yb168  (n,nonel)          2.29399E+03+- 0.00000E+00          Yb168  (n,a    )  Er165   9.56730E-05+- 0.00000E+00
    Yb168  (n,E    )  Yb168   6.01526E+00+- 0.00000E+00          Yb168  (n,g    )  Yb169   6.47233E+02+- 0.00000E+00
    Yb168  (n,g    )  Yb169m  1.64675E+03+- 0.00000E+00          Yb169  (n,Dtot )          4.59629E+04+- 0.00000E+00
    Yb169  (n,Ddiss)          4.59629E+04+- 0.00000E+00          Yb169  (n,Ktot )          2.76300E+10+- 0.00000E+00
    Yb169  (n,Kel  )          1.56005E-02+- 0.00000E+00          Yb169  (n,Knone)          2.76300E+10+- 0.00000E+00
    Yb169  (n,Kphot)          2.76290E+10+- 0.00000E+00          Yb169  (n,Kktot)          2.76300E+10+- 0.00000E+00
    Yb169  (n,Xp   )          7.12804E-09+- 0.00000E+00          Yb169  (n,Xa   )          8.56095E-02+- 0.00000E+00
    Yb169  (n,total)          3.31324E+03+- 0.00000E+00          Yb169  (n,nonel)          3.26180E+03+- 0.00000E+00
    Yb169  (n,a    )  Er166   8.56044E-02+- 0.00000E+00          Yb169  (n,p    )  Tm169   7.12762E-09+- 0.00000E+00
    Yb169  (n,E    )  Yb169   5.14349E+01+- 0.00000E+00          Yb169  (n,g    )  Yb170   3.26172E+03+- 0.00000E+00
    Yb170  (n,Dtot )          7.48686E+01+- 0.00000E+00          Yb170  (n,Ddiss)          7.48686E+01+- 0.00000E+00
    Yb170  (n,Ktot )          6.51317E+07+- 0.00000E+00          Yb170  (n,Kel  )          1.69053E-03+- 0.00000E+00
    Yb170  (n,Knone)          6.51317E+07+- 0.00000E+00          Yb170  (n,Kphot)          6.51315E+07+- 0.00000E+00
    Yb170  (n,Kktot)          6.51317E+07+- 0.00000E+00          Yb170  (n,Xa   )          9.75453E-06+- 0.00000E+00
    Yb170  (n,total)          1.54524E+01+- 0.00000E+00          Yb170  (n,nonel)          9.84589E+00+- 0.00000E+00
    Yb170  (n,a    )  Er167   5.37698E-06+- 0.00000E+00          Yb170  (n,a    )  Er167m  4.37689E-06+- 0.00000E+00
    Yb170  (n,E    )  Yb170   5.60648E+00+- 0.00000E+00          Yb170  (n,g    )  Yb171   9.84588E+00+- 0.00000E+00
    Yb171  (n,Dtot )          6.42122E+02+- 0.00000E+00          Yb171  (n,Ddiss)          6.42122E+02+- 0.00000E+00
    Yb171  (n,Ktot )          4.63952E+08+- 0.00000E+00          Yb171  (n,Kel  )          4.35444E-03+- 0.00000E+00
    Yb171  (n,Knone)          4.63952E+08+- 0.00000E+00          Yb171  (n,Kphot)          4.63951E+08+- 0.00000E+00
    Yb171  (n,Kktot)          4.63952E+08+- 0.00000E+00          Yb171  (n,Xa   )          1.42797E-06+- 0.00000E+00
    Yb171  (n,total)          7.23729E+01+- 0.00000E+00          Yb171  (n,nonel)          5.78484E+01+- 0.00000E+00
    Yb171  (n,a    )  Er168   1.42787E-06+- 0.00000E+00          Yb171  (n,E    )  Yb171   1.45245E+01+- 0.00000E+00
    Yb171  (n,g    )  Yb172   5.78484E+01+- 0.00000E+00          Yb172  (n,Dtot )          8.88233E+00+- 0.00000E+00
    Yb172  (n,Ddiss)          8.88233E+00+- 0.00000E+00          Yb172  (n,Ktot )          8.17944E+06+- 0.00000E+00
    Yb172  (n,Kel  )          2.69280E-03+- 0.00000E+00          Yb172  (n,Knone)          8.17944E+06+- 0.00000E+00
    Yb172  (n,Kphot)          8.17942E+06+- 0.00000E+00          Yb172  (n,Kktot)          8.17944E+06+- 0.00000E+00
    Yb172  (n,Xa   )          9.87948E-07+- 0.00000E+00          Yb172  (n,total)          1.03189E+01+- 0.00000E+00
    Yb172  (n,nonel)          1.28449E+00+- 0.00000E+00          Yb172  (n,a    )  Er169   9.87885E-07+- 0.00000E+00
    Yb172  (n,E    )  Yb172   9.03444E+00+- 0.00000E+00          Yb172  (n,g    )  Yb173   1.28449E+00+- 0.00000E+00
    Yb173  (n,Dtot )          1.30909E+02+- 0.00000E+00          Yb173  (n,Ddiss)          1.30909E+02+- 0.00000E+00
    Yb173  (n,Ktot )          1.14828E+08+- 0.00000E+00          Yb173  (n,Kel  )          4.04322E-03+- 0.00000E+00
    Yb173  (n,Knone)          1.14828E+08+- 0.00000E+00          Yb173  (n,Kphot)          1.14828E+08+- 0.00000E+00
    Yb173  (n,Kktot)          1.14828E+08+- 0.00000E+00          Yb173  (n,Xa   )          9.72099E-07+- 0.00000E+00
    Yb173  (n,total)          2.90243E+01+- 0.00000E+00          Yb173  (n,nonel)          1.53817E+01+- 0.00000E+00
    Yb173  (n,a    )  Er170   9.72030E-07+- 0.00000E+00          Yb173  (n,E    )  Yb173   1.36426E+01+- 0.00000E+00
    Yb173  (n,g    )  Yb174   1.53817E+01+- 0.00000E+00          Yb174  (n,Dtot )          5.46018E+02+- 0.00000E+00
    Yb174  (n,Ddiss)          5.46018E+02+- 0.00000E+00          Yb174  (n,Ktot )          6.90473E+08+- 0.00000E+00
    Yb174  (n,Kel  )          2.80759E-02+- 0.00000E+00          Yb174  (n,Knone)          6.90473E+08+- 0.00000E+00
    Yb174  (n,Kphot)          6.90472E+08+- 0.00000E+00          Yb174  (n,Kktot)          6.90473E+08+- 0.00000E+00
    Yb174  (n,Xa   )          1.98211E-05+- 0.00000E+00          Yb174  (n,total)          2.13858E+02+- 0.00000E+00
    Yb174  (n,nonel)          1.18579E+02+- 0.00000E+00          Yb174  (n,a    )  Er171   1.98197E-05+- 0.00000E+00
    Yb174  (n,E    )  Yb174   9.52794E+01+- 0.00000E+00          Yb174  (n,g    )  Yb175   1.18579E+02+- 0.00000E+00
    Yb176  (n,Dtot )          1.31369E+01+- 0.00000E+00          Yb176  (n,Ddiss)          1.31369E+01+- 0.00000E+00
    Yb176  (n,Ktot )          1.56356E+07+- 0.00000E+00          Yb176  (n,Kel  )          2.16351E-03+- 0.00000E+00
    Yb176  (n,Knone)          1.56356E+07+- 0.00000E+00          Yb176  (n,Kphot)          1.56356E+07+- 0.00000E+00
    Yb176  (n,Kktot)          1.56356E+07+- 0.00000E+00          Yb176  (n,Xa   )          9.93229E-07+- 0.00000E+00
    Yb176  (n,total)          1.02346E+01+- 0.00000E+00          Yb176  (n,nonel)          2.80869E+00+- 0.00000E+00
    Yb176  (n,a    )  Er173   9.93161E-07+- 0.00000E+00          Yb176  (n,E    )  Yb176   7.42589E+00+- 0.00000E+00
    Yb176  (n,n    )  Yb176   8.05360E-08+- 2.00241E+01          Yb176  (n,g    )  Yb177   1.73979E+00+- 0.00000E+00
    Yb176  (n,g    )  Yb177m  1.06890E+00+- 0.00000E+00          Lu175  (n,Dtot )          5.57108E+01+- 0.00000E+00
    Lu175  (n,Ddiss)          5.57108E+01+- 0.00000E+00          Lu175  (n,Ktot )          1.45296E+08+- 0.00000E+00
    Lu175  (n,Kel  )          1.75784E-03+- 0.00000E+00          Lu175  (n,Knone)          1.45296E+08+- 0.00000E+00
    Lu175  (n,Kphot)          1.45295E+08+- 0.00000E+00          Lu175  (n,Kktot)          1.45296E+08+- 0.00000E+00
    Lu175  (n,Xa   )          5.85796E-05+- 0.00000E+00          Lu175  (n,total)          2.91048E+01+- 0.00000E+00
    Lu175  (n,nonel)          2.31049E+01+- 0.00000E+00          Lu175  (n,a    )  Tm172   5.85754E-05+- 0.00000E+00
    Lu175  (n,E    )  Lu175   5.99998E+00+- 0.00000E+00          Lu175  (n,g    )  Lu176   3.46848E+00+- 0.00000E+00
    Lu175  (n,g    )  Lu176m  1.96363E+01+- 0.00000E+00          Lu176  (n,Dtot )          8.97821E+03+- 0.00000E+00
    Lu176  (n,Ddiss)          8.97821E+03+- 0.00000E+00          Lu176  (n,Ktot )          1.43480E+10+- 0.00000E+00
    Lu176  (n,Kel  )          1.43956E-03+- 0.00000E+00          Lu176  (n,Knone)          1.43480E+10+- 0.00000E+00
    Lu176  (n,Kphot)          1.43480E+10+- 0.00000E+00          Lu176  (n,Kktot)          1.43480E+10+- 0.00000E+00
    Lu176  (n,Xa   )          1.92582E-03+- 0.00000E+00          Lu176  (n,total)          2.03348E+03+- 0.00000E+00
    Lu176  (n,nonel)          2.02854E+03+- 0.00000E+00          Lu176  (n,a    )  Tm173   1.92582E-03+- 0.00000E+00
    Lu176  (n,E    )  Lu176   4.94113E+00+- 0.00000E+00          Lu176  (n,n    )  Lu176   4.42600E-08+- 5.16212E+01
    Lu176  (n,g    )  Lu177   2.01910E+03+- 0.00000E+00          Lu176  (n,g    )  Lu177m  9.43972E+00+- 0.00000E+00
    Lu177  (n,Dtot )          2.02037E+03+- 0.00000E+00          Lu177  (n,Ddiss)          2.02037E+03+- 0.00000E+00
    Lu177  (n,Ktot )          6.57160E+09+- 0.00000E+00          Lu177  (n,Kel  )          2.78546E-02+- 0.00000E+00
    Lu177  (n,Knone)          6.57160E+09+- 0.00000E+00          Lu177  (n,Kphot)          6.57159E+09+- 0.00000E+00
    Lu177  (n,Kktot)          6.57160E+09+- 0.00000E+00          Lu177  (n,Xa   )          2.02067E-06+- 0.00000E+00
    Lu177  (n,total)          1.18678E+03+- 0.00000E+00          Lu177  (n,nonel)          1.09064E+03+- 0.00000E+00
    Lu177  (n,a    )  Tm174   2.02065E-06+- 0.00000E+00          Lu177  (n,E    )  Lu177   9.61361E+01+- 0.00000E+00
    Lu177  (n,n    )  Lu177   8.62545E-08+- 1.50072E+01          Lu177  (n,g    )  Lu178   1.01579E+03+- 0.00000E+00
    Lu177  (n,g    )  Lu178m  7.48526E+01+- 0.00000E+00          Hf174  (n,Dtot )          5.48740E+03+- 0.00000E+00
    Hf174  (n,Ddiss)          5.48740E+03+- 0.00000E+00          Hf174  (n,Ktot )          4.33339E+09+- 0.00000E+00
    Hf174  (n,Kel  )          4.38640E-03+- 0.00000E+00          Hf174  (n,Knone)          4.33339E+09+- 0.00000E+00
    Hf174  (n,Kphot)          4.33338E+09+- 0.00000E+00          Hf174  (n,Kktot)          4.33339E+09+- 0.00000E+00
