



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 211Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             IFMIF test - Vit-J                                                       |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:22 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW IFMIF                                                   |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.0462, fraction of neutrons > 200 keV and < 5 MeV = 0.6276, fraction of neutrons > 5 MeV = 0.3261
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Xe135 (n,nt   ) I 132  9.041E-05+-2.1E+02 Xe135 (n,nt   ) I 132m 6.171E-05+-2.1E+02 Xe135 (n,nh   ) Te132  8.365E-06+-2.0E+02 Xe135 (n,4n   ) Xe132  1.649E-02+-1.0E+02
  Xe135 (n,2np  ) I 133  6.802E-04+-2.1E+02 Xe135 (n,2np  ) I 133m 1.248E-04+-2.1E+02 Xe135 (n,3np  ) I 132  8.629E-05+-2.1E+02 Xe135 (n,3np  ) I 132m 6.909E-05+-2.1E+02
  Xe135 (n,n2p  ) Te133  1.467E-07+-2.1E+02 Xe135 (n,n2p  ) Te133m 1.580E-07+-2.1E+02 Xe135 (n,npa  ) Sb130  2.998E-09+-2.1E+02 Xe135 (n,npa  ) Sb130m 1.602E-09+-2.1E+02
  Xe135 (n,g    ) Xe136  1.731E+00+-9.5E+00 Xe135 (n,p    ) I 135  4.422E-04+-3.6E+01 Xe135 (n,d    ) I 134  4.430E-04+-1.0E+02 Xe135 (n,d    ) I 134m 1.410E-04+-1.1E+02
  Xe135 (n,t    ) I 133  2.743E-04+-7.6E+01 Xe135 (n,t    ) I 133m 9.654E-06+-7.6E+01 Xe135 (n,h    ) Te133  2.810E-06+-1.1E+02 Xe135 (n,h    ) Te133m 2.962E-06+-1.1E+02
  Xe135 (n,a    ) Te132  2.897E-04+-4.2E+01 Xe135 (n,2p   ) Te134  1.327E-07+-2.0E+02 Xe135 (n,pa   ) Sb131  5.014E-09+-2.0E+02 Xe135 (n,pd   ) Te133  1.089E-09+-2.1E+02
  Xe135 (n,pd   ) Te133m 1.217E-09+-2.1E+02 Xe135 (n,5n   ) Xe131  5.019E-04+-2.1E+02 Xe135 (n,5n   ) Xe131m 2.400E-03+-2.1E+02 Xe135 (n,6n   ) Xe130  1.947E-04+-2.0E+02
  Xe135 (n,2nt  ) I 131  3.812E-05+-2.0E+02 Xe135 (n,4np  ) I 131  1.569E-05+-2.0E+02 Xe135 (n,3nd  ) I 131  1.537E-05+-2.0E+02 Xe135 (n,nda  ) Sb129  5.772E-10+-2.1E+02
  Xe135 (n,nda  ) Sb129m 1.059E-10+-2.1E+02 Xe135 (n,2npa ) Sb129  2.114E-09+-2.1E+02 Xe135 (n,2npa ) Sb129m 3.877E-10+-2.1E+02 Xe135 (n,7n   ) Xe129  4.932E-08+-2.1E+02
  Xe135 (n,7n   ) Xe129m 1.696E-07+-2.1E+02 Xe135 (n,5np  ) I 130  1.020E-07+-2.1E+02 Xe135 (n,5np  ) I 130m 1.987E-08+-2.1E+02 Xe135 (n,6np  ) I 129  1.054E-11+-2.0E+02
  Xe135 (n,4na  ) Te128  3.832E-06+-2.0E+02 Xe135 (n,5na  ) Te127  5.027E-09+-2.1E+02 Xe135 (n,5na  ) Te127m 3.004E-08+-2.1E+02 Xe135 (n,6na  ) Te126  4.700E-12+-2.0E+02
  Xe135 (n,4nd  ) I 130  2.972E-07+-2.1E+02 Xe135 (n,4nd  ) I 130m 5.751E-08+-2.1E+02 Xe135 (n,5nd  ) I 129  2.005E-10+-2.0E+02 Xe135 (n,3nt  ) I 130  3.619E-06+-2.1E+02
  Xe135 (n,3nt  ) I 130m 6.923E-07+-2.1E+02 Xe135 (n,4nt  ) I 129  8.588E-08+-2.0E+02 Xe135 (n,5nt  ) I 128  1.496E-12+-2.0E+02 Xe135 (n,2nh  ) Te131  5.567E-07+-2.1E+02
  Xe135 (n,2nh  ) Te131m 2.282E-06+-2.1E+02 Xe135 (n,3nh  ) Te130  1.641E-07+-2.0E+02 Xe135 (n,4nh  ) Te129  2.356E-11+-2.1E+02 Xe135 (n,4nh  ) Te129m 9.464E-11+-2.1E+02
  Xe135 (n,3n2p ) Te131  2.907E-10+-2.1E+02 Xe135 (n,3n2p ) Te131m 9.372E-10+-2.1E+02 Xe135 (n,3n2a ) Sn125  1.128E-11+-2.1E+02 Xe135 (n,3n2a ) Sn125m 8.086E-12+-2.1E+02
  Xe135 (n,3npa ) Sb128  4.517E-11+-2.1E+02 Xe135 (n,3npa ) Sb128m 7.371E-11+-2.1E+02 Xe135 (n,npd  ) Te132  2.241E-09+-2.0E+02 Xe135 (n,npt  ) Te131  1.928E-10+-2.1E+02
  Xe135 (n,npt  ) Te131m 8.066E-10+-2.1E+02 Xe135 (n,ndt  ) Te130  3.105E-11+-2.0E+02 Xe135 (n,nta  ) Sb128  1.281E-10+-2.1E+02 Xe135 (n,nta  ) Sb128m 2.090E-10+-2.1E+02
  Xe135 (n,2n2p ) Te132  5.690E-08+-2.0E+02 Xe135 (n,4n2p ) Te130  1.582E-12+-2.0E+02 Xe136 (n,2nd  ) I 133  7.265E-05+-2.1E+02 Xe136 (n,2nd  ) I 133m 1.333E-05+-2.1E+02
  Xe136 (n,2n   ) Xe135  1.010E-01+-1.9E+01 Xe136 (n,2n   ) Xe135m 9.506E-02+-1.9E+01 Xe136 (n,3n   ) Xe134  4.372E-02+-8.2E+01 Xe136 (n,3n   ) Xe134m 2.902E-02+-9.3E+01
  Xe136 (n,na   ) Te132  2.875E-04+-9.8E+01 Xe136 (n,2na  ) Te131  1.825E-05+-2.1E+02 Xe136 (n,2na  ) Te131m 6.385E-05+-2.1E+02 Xe136 (n,3na  ) Te130  2.217E-05+-2.0E+02
  Xe136 (n,np   ) I 135  1.874E-03+-9.7E+01 Xe136 (n,2n2a ) Sn127  7.678E-11+-2.1E+02 Xe136 (n,2n2a ) Sn127m 2.429E-11+-2.1E+02 Xe136 (n,nd   ) I 134  1.555E-04+-8.5E+01
  Xe136 (n,nd   ) I 134m 6.713E-05+-8.5E+01 Xe136 (n,nt   ) I 133  9.993E-05+-2.1E+02 Xe136 (n,nt   ) I 133m 1.833E-05+-2.1E+02 Xe136 (n,nh   ) Te133  3.643E-06+-2.1E+02
  Xe136 (n,nh   ) Te133m 2.571E-06+-2.1E+02 Xe136 (n,4n   ) Xe133  2.974E-03+-1.2E+02 Xe136 (n,4n   ) Xe133m 1.105E-02+-1.2E+02 Xe136 (n,2np  ) I 134  3.577E-04+-2.1E+02
  Xe136 (n,2np  ) I 134m 1.616E-04+-2.1E+02 Xe136 (n,3np  ) I 133  1.098E-04+-2.1E+02 Xe136 (n,3np  ) I 133m 2.014E-05+-2.1E+02 Xe136 (n,n2p  ) Te134  1.210E-07+-2.0E+02
  Xe136 (n,npa  ) Sb131  2.609E-09+-2.0E+02 Xe136 (n,g    ) Xe137  5.679E-04+-8.7E+01 Xe136 (n,p    ) I 136  7.728E-04+-6.2E+01 Xe136 (n,p    ) I 136m 6.339E-04+-6.4E+01
  Xe136 (n,d    ) I 135  6.420E-04+-8.9E+01 Xe136 (n,t    ) I 134  9.848E-05+-8.1E+01 Xe136 (n,t    ) I 134m 3.367E-05+-8.3E+01 Xe136 (n,h    ) Te134  5.384E-06+-9.0E+01
  Xe136 (n,a    ) Te133  3.225E-04+-6.6E+01 Xe136 (n,a    ) Te133m 3.231E-04+-6.7E+01 Xe136 (n,2p   ) Te135  1.666E-08+-2.0E+02 Xe136 (n,pd   ) Te134  1.604E-09+-2.0E+02
  Xe136 (n,5n   ) Xe132  2.884E-03+-2.0E+02 Xe136 (n,6n   ) Xe131  2.855E-05+-2.1E+02 Xe136 (n,6n   ) Xe131m 1.207E-04+-2.1E+02 Xe136 (n,2nt  ) I 132  1.446E-05+-2.1E+02
  Xe136 (n,2nt  ) I 132m 1.193E-05+-2.1E+02 Xe136 (n,4np  ) I 132  4.952E-06+-2.1E+02 Xe136 (n,4np  ) I 132m 4.216E-06+-2.1E+02 Xe136 (n,3nd  ) I 132  6.385E-06+-2.1E+02
  Xe136 (n,3nd  ) I 132m 5.483E-06+-2.1E+02 Xe136 (n,2npa ) Sb130  4.762E-10+-2.1E+02 Xe136 (n,2npa ) Sb130m 2.424E-10+-2.1E+02 Xe136 (n,7n   ) Xe130  3.044E-07+-2.0E+02
  Xe136 (n,5np  ) I 131  8.831E-08+-2.0E+02 Xe136 (n,4na  ) Te129  4.202E-07+-2.1E+02 Xe136 (n,4na  ) Te129m 1.420E-06+-2.1E+02 Xe136 (n,5na  ) Te128  1.962E-08+-2.0E+02
  Xe136 (n,4nd  ) I 131  3.255E-07+-2.0E+02 Xe136 (n,5nd  ) I 130  4.118E-11+-2.1E+02 Xe136 (n,5nd  ) I 130m 7.544E-12+-2.1E+02 Xe136 (n,3nt  ) I 131  3.401E-06+-2.0E+02
  Xe136 (n,4nt  ) I 130  3.720E-08+-2.1E+02 Xe136 (n,4nt  ) I 130m 6.773E-09+-2.1E+02 Xe136 (n,5nt  ) I 129  3.321E-12+-2.0E+02 Xe136 (n,2nh  ) Te132  1.927E-06+-2.0E+02
  Xe136 (n,3nh  ) Te131  1.337E-08+-2.1E+02 Xe136 (n,3nh  ) Te131m 5.467E-08+-2.1E+02 Xe136 (n,4nh  ) Te130  5.952E-11+-2.0E+02 Xe136 (n,3n2p ) Te132  4.107E-10+-2.0E+02
  Xe136 (n,3n2a ) Sn126  4.488E-12+-2.0E+02 Xe136 (n,3npa ) Sb129  3.125E-11+-2.1E+02 Xe136 (n,3npa ) Sb129m 5.733E-12+-2.1E+02 Xe136 (n,npd  ) Te133  5.913E-10+-2.1E+02
  Xe136 (n,npd  ) Te133m 4.404E-10+-2.1E+02 Xe136 (n,npt  ) Te132  4.865E-10+-2.0E+02 Xe136 (n,nta  ) Sb129  1.474E-10+-2.1E+02 Xe136 (n,nta  ) Sb129m 2.704E-11+-2.1E+02
  Xe136 (n,2n2p ) Te133  1.200E-08+-2.1E+02 Xe136 (n,2n2p ) Te133m 1.062E-08+-2.1E+02 Cs127 (n,2nd  ) Xe124  1.573E-04+-2.0E+02 Cs127 (n,2n   ) Cs126  1.667E-01+-3.1E+01
  Cs127 (n,3n   ) Cs125  1.321E-02+-1.0E+02 Cs127 (n,3n   ) Cs125m 1.683E-02+-1.0E+02 Cs127 (n,na   ) I 123  2.100E-03+-8.2E+01 Cs127 (n,2na  ) I 122  5.235E-04+-2.0E+02
  Cs127 (n,3na  ) I 121  1.506E-04+-2.0E+02 Cs127 (n,np   ) Xe126  1.560E-02+-7.1E+01 Cs127 (n,n2a  ) Sb119  7.746E-07+-2.1E+02 Cs127 (n,n2a  ) Sb119m 8.615E-09+-2.1E+02
  Cs127 (n,2n2a ) Sb118  2.568E-07+-2.1E+02 Cs127 (n,2n2a ) Sb118m 1.434E-07+-2.1E+02 Cs127 (n,nd   ) Xe125  9.566E-05+-8.5E+01 Cs127 (n,nd   ) Xe125m 5.034E-04+-8.5E+01
  Cs127 (n,nt   ) Xe124  2.358E-04+-2.0E+02 Cs127 (n,nh   ) I 124  4.954E-05+-2.0E+02 Cs127 (n,nd2a ) Sn117  1.636E-12+-2.1E+02 Cs127 (n,nd2a ) Sn117m 3.248E-12+-2.1E+02
  Cs127 (n,4n   ) Cs124  1.857E-03+-1.2E+02 Cs127 (n,4n   ) Cs124m 1.190E-03+-1.2E+02 Cs127 (n,2np  ) Xe125  8.101E-04+-2.1E+02 Cs127 (n,2np  ) Xe125m 3.768E-03+-2.1E+02
  Cs127 (n,3np  ) Xe124  1.307E-03+-2.0E+02 Cs127 (n,n2p  ) I 125  1.910E-05+-2.0E+02 Cs127 (n,npa  ) Te122  8.845E-06+-2.0E+02 Cs127 (n,g    ) Cs128  1.672E-01+-1.0E+02
  Cs127 (n,p    ) Xe127  5.838E-03+-7.1E+01 Cs127 (n,p    ) Xe127m 5.245E-03+-6.1E+01 Cs127 (n,d    ) Xe126  2.855E-03+-7.2E+01 Cs127 (n,t    ) Xe125  1.256E-04+-6.7E+01
  Cs127 (n,t    ) Xe125m 4.333E-04+-7.3E+01 Cs127 (n,h    ) I 125  6.140E-05+-9.0E+01 Cs127 (n,a    ) I 124  1.715E-03+-4.6E+01 Cs127 (n,2a   ) Sb120  1.677E-07+-2.1E+02
  Cs127 (n,2a   ) Sb120m 6.523E-08+-2.1E+02 Cs127 (n,2p   ) I 126  9.016E-06+-1.8E+02 Cs127 (n,pa   ) Te123  9.212E-07+-1.9E+02 Cs127 (n,pa   ) Te123m 2.506E-06+-2.0E+02
  Cs127 (n,pd   ) I 125  1.356E-06+-2.0E+02 Cs127 (n,pt   ) I 124  1.046E-06+-2.0E+02 Cs127 (n,da   ) Te122  1.412E-07+-2.0E+02 Cs127 (n,5n   ) Cs123  5.286E-05+-2.1E+02
  Cs127 (n,5n   ) Cs123m 7.437E-05+-2.1E+02 Cs127 (n,6n   ) Cs122  1.940E-09+-2.1E+02 Cs127 (n,6n   ) Cs122m 1.283E-09+-2.1E+02 Cs127 (n,6n   ) Cs122n 1.631E-09+-2.1E+02
  Cs127 (n,2nt  ) Xe123  2.743E-05+-2.0E+02 Cs127 (n,ta   ) Te121  1.894E-08+-2.1E+02 Cs127 (n,ta   ) Te121m 4.483E-08+-2.1E+02 Cs127 (n,4np  ) Xe123  8.767E-05+-2.0E+02
  Cs127 (n,3nd  ) Xe123  1.115E-05+-2.0E+02 Cs127 (n,nda  ) Te121  4.893E-08+-2.1E+02 Cs127 (n,nda  ) Te121m 1.652E-07+-2.1E+02 Cs127 (n,2npa ) Te121  1.056E-06+-2.1E+02
  Cs127 (n,2npa ) Te121m 3.567E-06+-2.1E+02 Cs127 (n,5np  ) Xe122  2.562E-07+-2.0E+02 Cs127 (n,4na  ) I 120  8.309E-07+-2.1E+02 Cs127 (n,4na  ) I 120m 2.137E-06+-2.1E+02
  Cs127 (n,5na  ) I 119  2.194E-09+-2.0E+02 Cs127 (n,4nd  ) Xe122  6.447E-08+-2.0E+02 Cs127 (n,3nt  ) Xe122  1.253E-06+-2.0E+02 Cs127 (n,4nt  ) Xe121  3.023E-10+-2.0E+02
  Cs127 (n,2nh  ) I 123  1.416E-05+-2.0E+02 Cs127 (n,3nh  ) I 122  2.029E-07+-2.0E+02 Cs127 (n,4nh  ) I 121  3.584E-11+-2.0E+02 Cs127 (n,3n2p ) I 123  1.378E-06+-2.0E+02
  Cs127 (n,3n2a ) Sb117  2.307E-08+-2.0E+02 Cs127 (n,3npa ) Te120  6.282E-07+-2.0E+02 Cs127 (n,dt   ) I 123  7.798E-10+-2.0E+02 Cs127 (n,npd  ) I 124  1.861E-06+-2.0E+02
  Cs127 (n,npt  ) I 123  8.085E-07+-2.0E+02 Cs127 (n,ndt  ) I 122  6.696E-10+-2.0E+02 Cs127 (n,nph  ) Te123  1.353E-08+-2.1E+02 Cs127 (n,nph  ) Te123m 2.112E-08+-2.1E+02
  Cs127 (n,ndh  ) Te122  2.632E-11+-2.0E+02 Cs127 (n,nta  ) Te120  7.361E-08+-2.0E+02 Cs127 (n,2n2p ) I 124  1.140E-05+-2.0E+02 Cs127 (n,ph   ) Te124  3.720E-08+-2.0E+02
  Cs127 (n,ha   ) Sb121  3.366E-09+-2.0E+02 Cs127 (n,4n2p ) I 122  9.005E-10+-2.0E+02 Cs127 (n,4n2a ) Sb116  3.045E-12+-2.1E+02 Cs127 (n,4n2a ) Sb116m 1.296E-12+-2.1E+02
  Cs127 (n,4npa ) Te119  1.302E-10+-2.1E+02 Cs127 (n,4npa ) Te119m 2.335E-10+-2.1E+02 Cs127 (n,n3p  ) Te124  8.553E-09+-2.0E+02 Cs129 (n,2nd  ) Xe126  1.587E-04+-2.0E+02
  Cs129 (n,2n   ) Cs128  1.791E-01+-3.2E+01 Cs129 (n,3n   ) Cs127  4.469E-02+-7.9E+01 Cs129 (n,na   ) I 125  1.460E-03+-8.5E+01 Cs129 (n,2na  ) I 124  4.066E-04+-2.0E+02
  Cs129 (n,3na  ) I 123  1.132E-04+-2.0E+02 Cs129 (n,np   ) Xe128  7.158E-03+-7.5E+01 Cs129 (n,n2a  ) Sb121  1.890E-07+-2.0E+02 Cs129 (n,2n2a ) Sb120  6.740E-08+-2.1E+02
  Cs129 (n,2n2a ) Sb120m 2.621E-08+-2.1E+02 Cs129 (n,nd   ) Xe127  1.098E-04+-8.5E+01 Cs129 (n,nd   ) Xe127m 4.464E-04+-8.5E+01 Cs129 (n,nt   ) Xe126  2.495E-04+-2.0E+02
  Cs129 (n,nh   ) I 126  3.732E-05+-2.0E+02 Cs129 (n,4n   ) Cs126  4.646E-03+-1.0E+02 Cs129 (n,2np  ) Xe127  3.943E-04+-2.1E+02 Cs129 (n,2np  ) Xe127m 1.584E-03+-2.1E+02
  Cs129 (n,3np  ) Xe126  6.505E-04+-2.0E+02 Cs129 (n,n2p  ) I 127  4.986E-06+-2.0E+02 Cs129 (n,npa  ) Te124  1.492E-06+-2.0E+02 Cs129 (n,g    ) Cs130  6.797E-02+-7.8E+01
  Cs129 (n,g    ) Cs130m 1.688E-02+-7.8E+01 Cs129 (n,p    ) Xe129  2.438E-03+-6.5E+01 Cs129 (n,p    ) Xe129m 1.780E-03+-5.7E+01 Cs129 (n,d    ) Xe128  2.414E-03+-7.3E+01
  Cs129 (n,t    ) Xe127  1.399E-04+-6.7E+01 Cs129 (n,t    ) Xe127m 3.779E-04+-7.4E+01 Cs129 (n,h    ) I 127  4.432E-05+-9.0E+01 Cs129 (n,a    ) I 126  1.172E-03+-4.4E+01
  Cs129 (n,2a   ) Sb122  2.707E-08+-2.1E+02 Cs129 (n,2a   ) Sb122m 2.063E-08+-2.1E+02 Cs129 (n,2p   ) I 128  2.194E-06+-2.0E+02 Cs129 (n,pa   ) Te125  1.881E-07+-2.0E+02
  Cs129 (n,pa   ) Te125m 3.523E-07+-2.0E+02 Cs129 (n,pd   ) I 127  3.116E-07+-2.0E+02 Cs129 (n,pt   ) I 126  1.717E-07+-2.0E+02 Cs129 (n,da   ) Te124  3.769E-08+-2.0E+02
  Cs129 (n,5n   ) Cs125  1.553E-04+-2.1E+02 Cs129 (n,5n   ) Cs125m 1.992E-04+-2.1E+02 Cs129 (n,6n   ) Cs124  1.687E-07+-2.1E+02 Cs129 (n,6n   ) Cs124m 1.111E-07+-2.1E+02
  Cs129 (n,2nt  ) Xe125  6.714E-06+-2.1E+02 Cs129 (n,2nt  ) Xe125m 2.789E-05+-2.1E+02 Cs129 (n,ta   ) Te123  4.851E-09+-2.1E+02 Cs129 (n,ta   ) Te123m 1.065E-08+-2.1E+02
  Cs129 (n,4np  ) Xe125  1.176E-05+-2.1E+02 Cs129 (n,4np  ) Xe125m 4.864E-05+-2.1E+02 Cs129 (n,3nd  ) Xe125  2.692E-06+-2.1E+02 Cs129 (n,3nd  ) Xe125m 1.157E-05+-2.1E+02
  Cs129 (n,nda  ) Te123  2.320E-08+-2.1E+02 Cs129 (n,nda  ) Te123m 4.556E-08+-2.1E+02 Cs129 (n,2npa ) Te123  3.221E-07+-2.1E+02 Cs129 (n,2npa ) Te123m 6.182E-07+-2.1E+02
  Cs129 (n,5np  ) Xe124  4.946E-07+-2.0E+02 Cs129 (n,4na  ) I 122  4.164E-06+-2.0E+02 Cs129 (n,5na  ) I 121  7.409E-09+-2.0E+02 Cs129 (n,4nd  ) Xe124  1.696E-07+-2.0E+02
  Cs129 (n,3nt  ) Xe124  2.488E-06+-2.0E+02 Cs129 (n,4nt  ) Xe123  1.997E-09+-2.0E+02 Cs129 (n,2nh  ) I 125  1.212E-05+-2.0E+02 Cs129 (n,3nh  ) I 124  2.924E-07+-2.0E+02
  Cs129 (n,4nh  ) I 123  6.950E-11+-2.0E+02 Cs129 (n,3n2p ) I 125  2.438E-07+-2.0E+02 Cs129 (n,3n2a ) Sb119  5.851E-09+-2.1E+02 Cs129 (n,3n2a ) Sb119m 6.508E-11+-2.1E+02
  Cs129 (n,3npa ) Te122  1.052E-07+-2.0E+02 Cs129 (n,dt   ) I 125  3.269E-10+-2.0E+02 Cs129 (n,npd  ) I 126  4.119E-07+-2.0E+02 Cs129 (n,npt  ) I 125  2.111E-07+-2.0E+02
  Cs129 (n,ndt  ) I 124  4.478E-10+-2.0E+02 Cs129 (n,nph  ) Te125  2.292E-09+-2.1E+02 Cs129 (n,nph  ) Te125m 3.848E-09+-2.1E+02 Cs129 (n,ndh  ) Te124  6.529E-12+-2.0E+02
  Cs129 (n,nta  ) Te122  2.608E-08+-2.0E+02 Cs129 (n,2n2p ) I 126  2.025E-06+-2.0E+02 Cs129 (n,4n2p ) I 124  3.547E-10+-2.0E+02 Cs129 (n,4n2a ) Sb118  1.098E-12+-2.1E+02
  Cs129 (n,4npa ) Te121  2.037E-11+-2.1E+02 Cs129 (n,4npa ) Te121m 5.528E-11+-2.1E+02 Cs129 (n,n3p  ) Te126  4.589E-10+-2.0E+02 Cs131 (n,2nd  ) Xe128  1.520E-04+-2.0E+02
  Cs131 (n,2n   ) Cs130  2.053E-01+-6.0E+01 Cs131 (n,2n   ) Cs130m 1.208E-01+-6.0E+01 Cs131 (n,3n   ) Cs129  5.403E-02+-7.7E+01 Cs131 (n,na   ) I 127  1.114E-03+-8.8E+01
  Cs131 (n,2na  ) I 126  2.868E-04+-2.0E+02 Cs131 (n,3na  ) I 125  8.602E-05+-2.0E+02 Cs131 (n,np   ) Xe130  4.830E-03+-8.3E+01 Cs131 (n,n2a  ) Sb123  4.747E-08+-2.0E+02
  Cs131 (n,2n2a ) Sb122  1.307E-08+-2.1E+02 Cs131 (n,2n2a ) Sb122m 1.443E-08+-2.1E+02 Cs131 (n,nd   ) Xe129  1.033E-04+-8.5E+01 Cs131 (n,nd   ) Xe129m 4.210E-04+-8.5E+01
  Cs131 (n,nt   ) Xe128  2.467E-04+-2.0E+02 Cs131 (n,nh   ) I 128  2.904E-05+-2.0E+02 Cs131 (n,4n   ) Cs128  6.144E-03+-1.0E+02 Cs131 (n,2np  ) Xe129  2.580E-04+-2.1E+02
  Cs131 (n,2np  ) Xe129m 1.084E-03+-2.1E+02 Cs131 (n,3np  ) Xe128  3.630E-04+-2.0E+02 Cs131 (n,n2p  ) I 129  1.840E-06+-2.0E+02 Cs131 (n,npa  ) Te126  3.292E-07+-2.0E+02
  Cs131 (n,g    ) Cs132  6.641E-02+-8.0E+01 Cs131 (n,p    ) Xe131  1.025E-03+-6.0E+01 Cs131 (n,p    ) Xe131m 9.399E-04+-5.6E+01 Cs131 (n,d    ) Xe130  2.069E-03+-7.4E+01
  Cs131 (n,t    ) Xe129  1.292E-04+-6.7E+01 Cs131 (n,t    ) Xe129m 3.559E-04+-7.4E+01 Cs131 (n,h    ) I 129  3.197E-05+-9.0E+01 Cs131 (n,a    ) I 128  8.126E-04+-4.3E+01
  Cs131 (n,2a   ) Sb124  4.230E-09+-2.1E+02 Cs131 (n,2a   ) Sb124m 3.538E-09+-2.1E+02 Cs131 (n,2a   ) Sb124n 5.095E-09+-2.1E+02 Cs131 (n,2p   ) I 130  7.769E-07+-2.1E+02
  Cs131 (n,2p   ) I 130m 2.189E-07+-2.1E+02 Cs131 (n,pa   ) Te127  1.780E-08+-2.1E+02 Cs131 (n,pa   ) Te127m 8.006E-08+-2.1E+02 Cs131 (n,pd   ) I 129  6.872E-08+-2.0E+02
  Cs131 (n,pt   ) I 128  4.301E-08+-2.0E+02 Cs131 (n,da   ) Te126  1.063E-08+-2.0E+02 Cs131 (n,5n   ) Cs127  8.236E-04+-2.0E+02 Cs131 (n,6n   ) Cs126  1.965E-06+-2.0E+02
  Cs131 (n,2nt  ) Xe127  8.828E-06+-2.1E+02 Cs131 (n,2nt  ) Xe127m 3.042E-05+-2.1E+02 Cs131 (n,ta   ) Te125  1.701E-09+-2.1E+02 Cs131 (n,ta   ) Te125m 3.343E-09+-2.1E+02
  Cs131 (n,4np  ) Xe127  7.014E-06+-2.1E+02 Cs131 (n,4np  ) Xe127m 2.585E-05+-2.1E+02 Cs131 (n,3nd  ) Xe127  3.428E-06+-2.1E+02 Cs131 (n,3nd  ) Xe127m 1.271E-05+-2.1E+02
  Cs131 (n,nda  ) Te125  7.898E-09+-2.1E+02 Cs131 (n,nda  ) Te125m 1.560E-08+-2.1E+02 Cs131 (n,2npa ) Te125  7.385E-08+-2.1E+02 Cs131 (n,2npa ) Te125m 1.455E-07+-2.1E+02
  Cs131 (n,7n   ) Cs125m 4.996E-12+-2.1E+02 Cs131 (n,5np  ) Xe126  4.578E-07+-2.0E+02 Cs131 (n,4na  ) I 124  5.375E-06+-2.0E+02 Cs131 (n,5na  ) I 123  1.467E-08+-2.0E+02
  Cs131 (n,4nd  ) Xe126  2.868E-07+-2.0E+02 Cs131 (n,5nd  ) Xe125m 1.157E-12+-2.1E+02 Cs131 (n,3nt  ) Xe126  3.652E-06+-2.0E+02 Cs131 (n,4nt  ) Xe125  1.997E-09+-2.1E+02
  Cs131 (n,4nt  ) Xe125m 7.380E-09+-2.1E+02 Cs131 (n,2nh  ) I 127  1.072E-05+-2.0E+02 Cs131 (n,3nh  ) I 126  2.650E-07+-2.0E+02 Cs131 (n,4nh  ) I 125  1.534E-10+-2.0E+02
  Cs131 (n,3n2p ) I 127  5.620E-08+-2.0E+02 Cs131 (n,3n2a ) Sb121  1.616E-09+-2.0E+02 Cs131 (n,3npa ) Te124  1.992E-08+-2.0E+02 Cs131 (n,npd  ) I 128  1.118E-07+-2.0E+02
  Cs131 (n,npt  ) I 127  6.351E-08+-2.0E+02 Cs131 (n,ndt  ) I 126  2.385E-10+-2.0E+02 Cs131 (n,nph  ) Te127  1.496E-10+-2.1E+02 Cs131 (n,nph  ) Te127m 9.295E-10+-2.1E+02
  Cs131 (n,nta  ) Te124  9.693E-09+-2.0E+02 Cs131 (n,2n2p ) I 128  5.560E-07+-2.0E+02 Cs131 (n,4n2p ) I 126  5.917E-11+-2.0E+02 Cs131 (n,4npa ) Te123  7.069E-12+-2.1E+02
